borough,block,lot,bin,building,agency,_2010_score,_2010source_eui_kbtu_ft,_2010_ghg_emissions_intensity_kgco2e_ft,_2014_score,_2014_source_eui_kbtu_ft,_2014_ghg_emissions_intensity_kgco2e_ft
3,1183,1,3337842,Brooklyn Botanical Garden Campus: Brooklyn Botanical Garden Service Garage,CIG,Not Available,227.8,8.5,Not Available,362.3,13.4
3,1183,26,3029667,Brooklyn Museum,CIG,Not Available,290.7,9.8,Not Available,308.4,10.6
3,1190,61,3029723,BBG Technical Services Center,CIG,Not Available,152.7,4.5,Not Available,96.2,3.3
3,1229,1,3031049,Brooklyn Children's Museum,CIG,Not Available,204.5,5.5,Not Available,204.5,5.6
3,2095,45,3345162,BAM Harvey Theater (Majestic Theater),CIG,Not Available,316.4,9.3,Not Available,368.9,11.3
3,2110,3,3059182,BAM Peter Jay Sharp Theater (Opera House),CIG,Not Available,322,10.6,Not Available,310.2,10.3
3,2111,11,3059184,Brooklyn Academy of Music (BAM Richard B. Fisher Building),CIG,Not Available,Not Available,Not Available,Not Available,278.6,8.3
3,5778,1,3257059,American Museum of Natural History Storage,CIG,14,119.1,3.1,45,72.4,1.9
3,8698,1,3245159,New York Aquarium Campus: Aqua Theater,CIG,Not Available,832.8,24.5,Not Available,580.2,17.5
3,8698,1,3115623,New York Aquarium Campus: Conservation Hall,CIG,Not Available,832.8,24.5,Not Available,580.2,17.5
3,8698,1,3115623,New York Aquarium Campus: Explore the Shore/Alien Stingers,CIG,Not Available,832.8,24.5,Not Available,580.2,17.5
3,8698,1,3115623,New York Aquarium Campus: Operations Building,CIG,Not Available,832.8,24.5,Not Available,580.2,17.5
3,8698,1,3115623,New York Aquarium Campus: Osborn Laboratories of Marine Sciences (OLMS),CIG,Not Available,832.8,24.5,Not Available,580.2,17.5
3,8698,1,3115623,New York Aquarium Campus: Sea Cliffs,CIG,Not Available,832.8,24.5,Not Available,580.2,17.5
4,75,1,4000548,P.S. 1 Contemporary Art Center,CIG,Not Available,80.2,2.8,Not Available,199.2,6.9
4,644,1,4441089,Museum of the Moving Image,CIG,Not Available,174.5,5.6,Not Available,483.9,16.6
4,2018,1,4441124,New York Hall of Science,CIG,Not Available,208.5,6.2,Not Available,218.6,7.2
4,2018,1,4840396,Queens Museum of Art,CIG,Not Available,272.6,9.9,Not Available,348.3,10.8
4,4960,1,4112147,Flushing Town Hall,CIG,Not Available,299.5,10.2,Not Available,257.7,8.6
2,3222,62,2100240,Colston Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
4,5107,200,4439683,Queens Botanical Garden Campus: Administration Building,CIG,Not Available,213.1,6.8,Not Available,234.6,8.2
4,5107,200,4439682,Queens Botanical Garden Campus: Greenhouse / Maintenance Building,CIG,Not Available,213.1,6.8,Not Available,234.6,8.2
4,10097,10,4315254,"JCAL, Jamaica Performing Arts Center",CIG,Not Available,283.8,9.2,Not Available,390.4,14
4,10101,11,4215617,Jamaica Center for Arts and Learning,CIG,Not Available,46.2,1.2,Not Available,65.3,1.8
5,9,1,5000088,Staten Island Museum,CIG,Not Available,168.9,5.2,Not Available,141.8,4.6
5,76,1,5146247,Snug Harbor Campus: Snug Harbor Bldg O/SICM Barn,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5113028,Snug Harbor Campus: B-C Hyphen,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5113027,Snug Harbor Campus: Bldg A/Staten Island Museum,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg C/Newhouse Center,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg D/Noble Collection,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg E,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg F,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg G/Newhouse Gallery,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg H,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg L/Power Plant,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg M/SI Children's Museum,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg P/Admin,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg R/Great Hall,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,76,200,5000000,Snug Harbor Campus: Bldg T/Music Hall,CIG,Not Available,166.8,6.3,Not Available,143.1,5.1
5,314,70,5106733,Staten Island Zoo Campus: Main Zoo Building,CIG,Not Available,339,11.4,Not Available,355.2,12.5
1,374,20,1004415,M015,DOE,47,169.3,10.9,64,143.9,9.6
5,4442,51,5121944,Staten Island Historical Society Campus: P.S. 28 #34,CIG,Not Available,70.6,2.5,Not Available,50.2,2
1,127,1,1088292,Fiterman Hall,CUNY-C,Not Available,251.9,10.5,Not Available,143.9,6.2
1,142,50,1066406,Chambers St. Bldg (Main Campus),CUNY-C,Not Available,251.9,10.5,Not Available,408.2,15.4
1,497,1,1007560,CUNY in the Heights (Leased),CUNY-C,Not Available,174.9,5.6,Not Available,161.5,4.3
1,841,75,1080744,Guttman Community College (Leased),CUNY-C,Not Available,9.6,0.7,Not Available,273.8,8.9
2,2343,14,2820268,East Academic Complex - C,CUNY-C,Not Available,174.9,5.6,Not Available,273.3,9.1
2,2343,32,2001019,B Bldg,CUNY-C,Not Available,174.9,5.6,Not Available,273.2,9.1
2,2346,18,2001038,Allied Health and Sciences Bldg - A,CUNY-C,Not Available,174.9,5.6,Not Available,273.3,9.1
2,2350,24,2001088,Administration Bldg - G,CUNY-C,Not Available,174.9,5.6,Not Available,209.3,7.5
2,2350,39,2001091,Savoy Bldg - D,CUNY-C,Not Available,174.9,5.6,Not Available,233.6,6.8
2,3222,1,2014898,Loew Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.5,3.3
2,3222,40,2097306,Alumni Gymnasium,CUNY-C,Not Available,95.3,2.5,Not Available,122.5,3.3
2,3222,40,2097307,Loew Annex,CUNY-C,Not Available,95.3,2.5,Not Available,123.1,3.3
2,3222,62,2100252,Bliss Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2100247,Brown Annex,CUNY-C,Not Available,95.3,2.5,Not Available,122.8,3.3
2,3222,62,2100242,Butler Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.8,3.3
2,3222,62,2100240,Community Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.7,3.3
2,3222,62,2100251,Energy Plant,CUNY-C,Not Available,95.3,2.5,Not Available,122.4,3.3
2,3222,62,2100248,Gould Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.7,3.3
2,3222,62,2100243,Gould Memorial Library,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2100253,Guggenheim Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.4,3.3
2,3222,62,2100243,"Hall of Fame, Auditorium and Colonnade",CUNY-C,Not Available,95.3,2.5,Not Available,122.3,3.3
2,3222,62,2100256,Havemeyer Lab,CUNY-C,Not Available,95.3,2.5,Not Available,123.2,3.3
2,3222,62,2096464,Language Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.3,3.3
2,3222,62,2100250,New Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2100249,Nichols Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2831930,North Hall and Library,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2100244,Philosophy Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.5,3.3
2,3222,62,2100241,Polowczyk Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.5,3.3
2,3222,62,2100247,Roscoe C. Brown Student Center,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2100254,Sage Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2100255,South Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,62,2116208,The Children's Center,CUNY-C,Not Available,95.3,2.5,Not Available,122.3,3.3
2,3222,620,2104900,Meister Hall,CUNY-C,Not Available,95.3,2.5,Not Available,122.6,3.3
2,3222,620,2100254,Sage Annex,CUNY-C,Not Available,95.3,2.5,Not Available,122.3,3.3
2,3223,50,2090982,MacCracken Hall,CUNY-C,Not Available,95.3,2.5,Not Available,41.9,1.1
2,3224,1,2014903,Snow Hall,CUNY-C,Not Available,95.3,2.5,Not Available,25.6,0.7
3,8760,60,3326936,Academic Village,CUNY-C,Not Available,293.6,10.4,Not Available,302.3,10.2
3,8760,60,3326937,Administration Building,CUNY-C,Not Available,293.6,10.4,Not Available,302.5,10.2
3,8760,60,3326934,Arts and Sciences Center,CUNY-C,Not Available,293.6,10.4,Not Available,302.2,10.2
3,8760,60,3326939,Central Services,CUNY-C,Not Available,293.6,10.4,Not Available,302.5,10.2
3,8760,60,3347727,College Center,CUNY-C,Not Available,293.6,10.4,Not Available,302.2,10.2
3,8760,60,3347725,Health and Physical Education Center,CUNY-C,Not Available,293.6,10.4,Not Available,302.6,10.2
3,8760,60,3326938,Leon M. Goldstein High School for the Sciences,CUNY-C,Not Available,293.6,10.4,Not Available,302.4,10.2
3,8760,60,3226937,Leon M. Goldstein Performing Arts Center,CUNY-C,Not Available,293.6,10.4,Not Available,302.3,10.2
3,8760,60,3326935,Marine and Academic Center,CUNY-C,Not Available,293.6,10.4,Not Available,302.4,10.2
3,8760,60,3348024,Robert J. Kibbee Library and Media Center,CUNY-C,Not Available,293.6,10.4,Not Available,302.3,10.2
3,8760,60,3852579,Temporary Building #1 (UAPC),CUNY-C,Not Available,293.6,10.4,Not Available,303.1,10.2
3,8760,60,3852580,Temporary Building #2,CUNY-C,Not Available,293.6,10.4,Not Available,302.1,10.2
3,8760,60,3852581,Temporary Building #3,CUNY-C,Not Available,293.6,10.4,Not Available,303.3,10.2
3,8760,60,3852582,Temporary Building #4,CUNY-C,Not Available,293.6,10.4,Not Available,302.4,10.2
3,8760,60,3852583,Temporary Building #5,CUNY-C,Not Available,293.6,10.4,Not Available,302.5,10.2
3,8760,60,3852584,Temporary Building #6,CUNY-C,Not Available,293.6,10.4,Not Available,301.5,10.2
3,8760,60,3852585,Temporary Building #7,CUNY-C,Not Available,293.6,10.4,Not Available,302.2,10.2
3,8760,60,3852586,Temporary Building #8,CUNY-C,Not Available,293.6,10.4,Not Available,302.5,10.2
3,8760,60,3347724,West Academic Cluster - Wing C,CUNY-C,Not Available,293.6,10.4,Not Available,302.7,10.2
3,8760,60,3347724,West Academic Cluster - Wing D,CUNY-C,Not Available,293.6,10.4,Not Available,302.5,10.2
3,8760,60,3347724,West Academic Cluster - Wing E,CUNY-C,Not Available,293.6,10.4,Not Available,302.7,10.2
3,8760,60,3347724,West Academic Cluster - Wing F,CUNY-C,Not Available,293.6,10.4,Not Available,302.1,10.2
4,273,1,4003516,C - Center 3 Bldg,CUNY-C,Not Available,60.7,2.5,Not Available,111.2,3.8
4,274,1,4003517,B - B Building (Leased),CUNY-C,Not Available,60.7,2.5,Not Available,109,3.7
4,278,1,4003534,M - Joseph Shenker Hall,CUNY-C,Not Available,60.7,2.5,Not Available,192,5.7
4,279,1,4003535,E - E Bldg,CUNY-C,Not Available,60.7,2.5,Not Available,192,5.7
4,7490,2,4862628,Administration / Business Building,CUNY-C,Not Available,303.5,11.3,Not Available,310.2,11.5
4,7490,2,4439439,C Building,CUNY-C,Not Available,303.5,11.3,Not Available,310.7,11.5
4,7490,2,4862627,Cafeteria / Student Union Building,CUNY-C,Not Available,303.5,11.3,Not Available,310.1,11.5
4,7490,2,4439431,Humanities Building,CUNY-C,Not Available,303.5,11.3,Not Available,310.2,11.5
4,7490,2,4439435,Kennedy Hall Gymnasium,CUNY-C,Not Available,303.5,11.3,Not Available,310,11.5
4,7490,2,4444187,Kurt Schmeller Library,CUNY-C,Not Available,303.5,11.3,Not Available,310.1,11.5
4,7490,2,4439438,Medical Arts Building,CUNY-C,Not Available,303.5,11.3,Not Available,310.1,11.5
4,7490,2,4439433,Oakland Building,CUNY-C,Not Available,303.5,11.3,Not Available,310.2,11.5
4,7490,2,4439434,Science Building,CUNY-C,Not Available,303.5,11.3,Not Available,310,11.5
4,7490,2,4845889,Service Building,CUNY-C,Not Available,303.5,11.3,Not Available,310.4,11.5
4,7490,2,4439432,Technology Building,CUNY-C,Not Available,303.5,11.3,Not Available,309.9,11.5
4,7490,2,4458074,W Building,CUNY-C,Not Available,303.5,11.3,Not Available,306.2,11.4
4,7490,2,4439437,Y2 Building,CUNY-C,Not Available,303.5,11.3,Not Available,542.3,17.6
1,225,8,1002933,Hunter MFA,CUNY-S,Not Available,204.5,6.7,Not Available,48.5,1.9
1,807,28,1015181,School of Professional Studies,CUNY-S,Not Available,Not Available,Not Available,Not Available,56.9,1.5
1,864,1101,1017097,Graduate Center,CUNY-S,Not Available,238.1,7.7,Not Available,231.7,7.1
1,878,20,1086544,Administrative Building,CUNY-S,Not Available,204.6,5.5,Not Available,195.9,7.5
1,878,20,1018015,Lawrence and Eris Field Bldg,CUNY-S,Not Available,204.6,5.5,Not Available,195.9,7.5
1,878,20,1086513,Steven L. Newman Hall,CUNY-S,Not Available,204.6,5.5,Not Available,195.8,7.5
1,880,24,1086514,William and Anita Newman Vertical,CUNY-S,Not Available,204.6,5.5,Not Available,261.3,8
1,881,29,1018106,Annex,CUNY-S,Not Available,204.6,5.5,Not Available,261,8
1,881,31,1018107,Library and Technology Bldg,CUNY-S,Not Available,204.6,5.5,Not Available,261.1,8
1,962,100,1069579,Brookdale East Building,CUNY-S,Not Available,204.5,6.7,Not Available,162.1,6.9
1,962,100,1069579,Brookdale North Building,CUNY-S,Not Available,204.5,6.7,Not Available,162.1,6.9
1,962,100,1069579,Brookdale West Building,CUNY-S,Not Available,204.5,6.7,Not Available,162.1,6.9
1,1050,6,1026319,Master of Fine Arts Building,CUNY-S,Not Available,204.5,6.7,Not Available,48.5,1.9
1,1084,25,1086199,Westport Building,CUNY-S,Not Available,176.6,6.3,Not Available,177.5,4.7
1,1086,1,1027072,BMW Building,CUNY-S,Not Available,176.6,6.3,Not Available,262.3,8.6
1,1087,25,1027085,Haaren Hall Building,CUNY-S,Not Available,176.6,6.3,Not Available,262.8,8.6
1,1087,25,1027984,New Building,CUNY-S,Not Available,176.6,6.3,Not Available,262.8,8.6
1,1120,9,1028237,William E. Macaulay Honors College,CUNY-S,Not Available,293.2,8.9,Not Available,218.6,7.1
1,1131,1,1028826,North Hall,CUNY-S,Not Available,176.6,6.3,Not Available,330.5,12.6
1,1380,30,1041133,Roosevelt House,CUNY-S,Not Available,204.5,6.7,Not Available,247.4,7.4
1,1402,13,1042468,West Building,CUNY-S,Not Available,204.5,6.7,Not Available,296.3,10.3
1,1402,49,1042478,East Building,CUNY-S,Not Available,204.5,6.7,Not Available,296.3,10.3
1,1403,1,1081419,North Building,CUNY-S,Not Available,204.5,6.7,Not Available,296.3,10.3
1,1403,1,1081418,Thomas Hunter Hall,CUNY-S,Not Available,204.5,6.7,Not Available,296.4,10.3
1,1506,21,1047404,Hunter College High School,CUNY-S,Not Available,204.5,6.7,56,122.8,3.3
1,1767,30,1088293,Graduate Center Housing (Leased),CUNY-S,Not Available,Not Available,Not Available,94,77.7,3.6
1,1767,39,1088302,Silberman School of Social Work,CUNY-S,Not Available,204.5,6.7,Not Available,234,6.7
1,1957,1,1084075,Aaron Davis Hall,CUNY-S,Not Available,251.1,7.6,Not Available,202.7,5.5
1,1957,1,1813294,ASRC - Advanced Science Research Center,CUNY-S,Not Available,251.1,7.6,Not Available,202.8,5.5
1,1957,1,1813294,Center for Discovery and Innovation,CUNY-S,Not Available,251.1,7.6,Not Available,202.7,5.5
1,1957,1,1084067,Mott Hall - D. O. E.,CUNY-S,Not Available,251.1,7.6,Not Available,202.9,5.5
1,1957,1,1084073,Spitzer School of Architecture,CUNY-S,Not Available,251.1,7.6,Not Available,202.8,5.5
1,1957,1,1084068,Structural Biology Center,CUNY-S,Not Available,251.1,7.6,Not Available,202.8,5.5
1,1957,100,1059410,Marshak Hall,CUNY-S,Not Available,251.1,7.6,Not Available,299.4,9.6
1,1957,105,1085670,Howard E. Wille Administration Building,CUNY-S,Not Available,251.1,7.6,Not Available,299.4,9.6
1,1957,105,1084077,Shepard Hall,CUNY-S,Not Available,251.1,7.6,Not Available,299.5,9.6
1,1957,129,1084078,Steinman Hall,CUNY-S,Not Available,251.1,7.6,Not Available,299.4,9.6
1,1957,200,1084085,Baskerville Hall,CUNY-S,Not Available,251.1,7.6,Not Available,298.8,9.6
1,1957,200,1084083,Compton - Goethals Hall,CUNY-S,Not Available,251.1,7.6,Not Available,299.6,9.6
1,1957,200,1084082,Harris Hall,CUNY-S,Not Available,251.1,7.6,Not Available,299.6,9.6
1,1957,200,1084081,North Academic Center,CUNY-S,Not Available,251.1,7.6,Not Available,149.6,4.8
1,1957,200,1084084,Wingate Hall,CUNY-S,Not Available,251.1,7.6,Not Available,298.9,9.6
2,3246,2,2015222,Reservoir Building- H.S. (DOE),CUNY-S,Not Available,106.5,4.5,Not Available,174.7,4.7
2,3247,1,2119733,Childcare Center,CUNY-S,Not Available,106.5,4.5,Not Available,173.8,4.6
2,3247,1,2097317,Concert Hall,CUNY-S,Not Available,106.5,4.5,Not Available,174.1,4.6
2,3247,1,2097312,Davis Hall,CUNY-S,Not Available,106.5,4.5,Not Available,174.3,4.6
2,3247,1,2097313,Fine Arts Building,CUNY-S,Not Available,106.5,4.5,Not Available,174,4.6
2,3247,1,2098696,Gillet Hall,CUNY-S,Not Available,106.5,4.5,Not Available,174.2,4.6
2,3247,1,2097315,Library,CUNY-S,Not Available,106.5,4.5,Not Available,174.3,4.6
2,3247,1,2097318,Music Building,CUNY-S,Not Available,106.5,4.5,Not Available,174.1,4.6
2,3247,1,2829116,Nursing Building,CUNY-S,Not Available,106.5,4.5,Not Available,174.3,4.6
2,3247,1,2097314,Old Gymnasium Building,CUNY-S,Not Available,106.5,4.5,Not Available,174.3,4.6
2,3247,1,2116604,Science Hall,CUNY-S,Not Available,106.5,4.5,Not Available,174.3,4.6
2,3247,1,2098697,Speech and Theater Building,CUNY-S,Not Available,106.5,4.5,Not Available,174.2,4.6
2,3247,1,2097316,Student Life Building,CUNY-S,Not Available,106.5,4.5,Not Available,160.5,5.6
2,3247,165,2097309,APEX Bldg,CUNY-S,Not Available,106.5,4.5,Not Available,174.2,4.6
2,3247,220,2095245,Shuster Hall,CUNY-S,Not Available,106.5,4.5,Not Available,174.3,4.6
2,3247,230,2015246,Carman Hall,CUNY-S,Not Available,106.5,4.5,Not Available,174.2,4.6
3,86,18,3329429,Environmental Center,CUNY-S,Not Available,183.5,4.9,Not Available,165.5,4.8
3,86,7501,3000176,Midway Building,CUNY-S,Not Available,183.5,4.9,Not Available,185.9,5.2
3,97,2,3000182,Voorhees Building,CUNY-S,Not Available,183.5,4.9,Not Available,165.5,4.8
3,128,1,3335892,Atrium,CUNY-S,Not Available,183.5,4.9,Not Available,220.8,7
3,128,1,3335892,Namm Hall,CUNY-S,Not Available,183.5,4.9,Not Available,220.8,7
3,128,1,3335890,Pearl Bldg,CUNY-S,Not Available,183.5,4.9,Not Available,220.8,7
3,128,26,3000243,General Bldg (Con Edison),CUNY-S,Not Available,183.5,4.9,Not Available,221,7
3,1259,36,3032563,391 Eastern Pkwy (1534 Bedford Ave),CUNY-S,Not Available,150.1,6.6,Not Available,196.2,5.2
3,1287,48,3033791,"AB1 - School of Science, Health and Technology",CUNY-S,Not Available,150.1,6.6,Not Available,513.5,15.1
3,1288,1,3033796,School of Business and Student Services,CUNY-S,Not Available,150.1,6.6,Not Available,169.9,6
3,1289,25,3337869,Carroll Street Building,CUNY-S,Not Available,150.1,6.6,Not Available,243,8.9
3,1294,1,3034075,Bedford Building,CUNY-S,Not Available,150.1,6.6,Not Available,169.9,6
3,7552,100,3205787,Roosevelt Hall,CUNY-S,Not Available,319.2,11.6,Not Available,565.3,14.9
3,7552,100,3205787,Roosevelt Hall Extension,CUNY-S,Not Available,319.2,11.6,Not Available,565.3,14.9
3,7552,100,3389802,West End Building,CUNY-S,Not Available,319.2,11.6,Not Available,565.3,14.9
3,7552,100,3391507,West Quad Building,CUNY-S,Not Available,319.2,11.6,Not Available,565.2,14.9
3,7552,100,3347326,William James Hall,CUNY-S,Not Available,319.2,11.6,Not Available,565.2,14.9
3,7555,27,3205803,Student Union,CUNY-S,Not Available,319.2,11.6,Not Available,5.2,0.2
3,7556,150,3327322,Boylan Hall,CUNY-S,Not Available,319.2,11.6,Not Available,5.2,0.2
3,7556,150,3327317,Ingersoll Hall,CUNY-S,Not Available,319.2,11.6,Not Available,1.3,0
3,7556,150,3327317,Ingersoll Hall Extension,CUNY-S,Not Available,319.2,11.6,Not Available,5.2,0.2
3,7556,150,3327319,LaGuardia Hall,CUNY-S,Not Available,319.2,11.6,Not Available,5.2,0.2
3,7556,150,3327318,Whitehead Hall,CUNY-S,Not Available,319.2,11.6,Not Available,5.2,0.2
3,7556,150,3327321,Whitman / Gershwin Hall,CUNY-S,Not Available,319.2,11.6,Not Available,5.3,0.2
4,4976,27,4112321,Flushing Center for Higher Education,CUNY-S,Not Available,229,7.5,Not Available,167.6,5.2
4,6507,30,4141868,Queens Hall,CUNY-S,Not Available,229,7.5,Not Available,130.9,4.3
4,6517,1,4439913,Benjamin Rosenthal Library,CUNY-S,Not Available,229,7.5,Not Available,223.2,7.5
4,6517,1,4439917,Colden Auditorium,CUNY-S,Not Available,229,7.5,Not Available,223.1,7.5
4,6517,1,4467560,Dining Hall,CUNY-S,Not Available,229,7.5,Not Available,223.4,7.5
4,6517,1,4467567,Dining Hall Addition,CUNY-S,Not Available,229,7.5,Not Available,223.1,7.5
4,6517,1,4439916,Fitzgerald Gymnasium,CUNY-S,Not Available,229,7.5,Not Available,223.2,7.5
4,6517,1,4467561,G Building,CUNY-S,Not Available,229,7.5,Not Available,223.2,7.5
4,6517,1,4439918,Goldstein Theatre,CUNY-S,Not Available,229,7.5,Not Available,223.5,7.5
4,6517,1,4467569,Gregory Razran Hall,CUNY-S,Not Available,229,7.5,Not Available,223.2,7.5
4,6517,1,4439915,Heating Plant,CUNY-S,Not Available,229,7.5,Not Available,222.1,7.5
4,6517,1,4543598,Honors Center,CUNY-S,Not Available,229,7.5,Not Available,223.6,7.5
4,6517,1,4439912,Hortense Powdermaker Hall,CUNY-S,Not Available,229,7.5,Not Available,223.3,7.5
4,6517,1,4467562,I Bldg,CUNY-S,Not Available,229,7.5,Not Available,222.7,7.5
4,6517,1,4439910,Jefferson Hall,CUNY-S,Not Available,229,7.5,Not Available,223.4,7.5
4,6517,1,4439921,King Hall,CUNY-S,Not Available,229,7.5,Not Available,223.1,7.5
4,6517,1,4442884,Laura Arthur Colwin Hall,CUNY-S,Not Available,229,7.5,Not Available,223,7.5
4,6517,1,4442883,Lloyd T. Delany Hall,CUNY-S,Not Available,229,7.5,Not Available,223.4,7.5
