borough,block,lot,bin,building,agency,_2010_score,_2010source_eui_kbtu_ft,_2010_ghg_emissions_intensity_kgco2e_ft,_2014_score,_2014_source_eui_kbtu_ft,_2014_ghg_emissions_intensity_kgco2e_ft
4,6517,1,4141870,Margaret Kiely Hall,CUNY-S,Not Available,229,7.5,Not Available,466.9,21.4
4,6517,1,4439911,Paul Klapper Hall,CUNY-S,Not Available,229,7.5,Not Available,223.2,7.5
4,6517,1,4439919,Rathaus Hall,CUNY-S,Not Available,229,7.5,Not Available,111.9,3.8
4,6517,1,4439902,Remsen Hall,CUNY-S,Not Available,229,7.5,Not Available,223.2,7.5
4,6517,1,4467563,School of Music,CUNY-S,Not Available,229,7.5,Not Available,223.3,7.5
4,6517,1,4439904,Science Building,CUNY-S,Not Available,229,7.5,Not Available,223.3,7.5
4,6517,1,4439914,Virginia Frese Hall,CUNY-S,Not Available,229,7.5,Not Available,222.1,7.5
4,6517,200,4467570,Student Union,CUNY-S,Not Available,229,7.5,Not Available,223.2,7.5
4,6743,29,4146646,Kissena Hall,CUNY-S,Not Available,229,7.5,Not Available,142.1,4.6
4,10099,52,4215611,Science Building,CUNY-S,Not Available,33.1,0.9,Not Available,289.1,9.2
4,10103,16,4448849,Classroom Building,CUNY-S,Not Available,33.1,0.9,Not Available,289,9.2
4,10103,16,4439752,St. Monicas / Child Care Center,CUNY-S,Not Available,33.1,0.9,Not Available,289.9,9.2
4,10104,43,4215630,Academic Core,CUNY-S,Not Available,33.1,0.9,Not Available,290.3,9.2
4,10118,34,4858182,Health and Physical Education Complex,CUNY-S,Not Available,33.1,0.9,Not Available,144.1,4.6
4,10152,66,4462248,Performing Arts Center,CUNY-S,Not Available,33.1,0.9,Not Available,100.8,2.7
5,2040,1,5131066,Biological and Chemical Sciences,CUNY-S,Not Available,313.9,10.1,Not Available,418.2,11
5,2040,1,5107297,Center for the Arts,CUNY-S,Not Available,313.9,10.1,Not Available,418.1,11
5,2040,1,5107304,Education Building,CUNY-S,Not Available,313.9,10.1,Not Available,209.2,5.5
5,2040,1,5107303,English / Modern Languages,CUNY-S,Not Available,313.9,10.1,Not Available,418.5,11.1
5,2040,1,5107301,Library / Cyber Cafe,CUNY-S,Not Available,313.9,10.1,Not Available,418.2,11
5,2040,1,5130987,Marcus Hall - Nursing,CUNY-S,Not Available,313.9,10.1,Not Available,418.1,11
5,2040,1,5107302,Mathematics Building,CUNY-S,Not Available,313.9,10.1,Not Available,418.1,11
5,2040,1,5107299,North Administration Building,CUNY-S,Not Available,313.9,10.1,Not Available,418.1,11
5,2040,1,5107305,"Psychology / Sociology, Anthropology and Social Work",CUNY-S,Not Available,313.9,10.1,Not Available,418.4,11.1
5,2040,1,5107298,South Administration Building,CUNY-S,Not Available,313.9,10.1,Not Available,418,11
5,2040,1,5107300,West Administration Building,CUNY-S,Not Available,313.9,10.1,Not Available,415.2,11
4,9680,1,4448759,Queens Civil Court,DCAS,63,234.9,7,79,190.6,5.7
3,2604,1,3065442,Testing Station,DCA,Not Available,68.3,2,Not Available,107.2,4
1,94,25,1001289,100 Gold Street Office Building,DCAS,30,319.6,8.9,51,260.6,7.8
1,121,1,1001394,Manhattan Municipal Building,DCAS,88,150,5.4,92,134.8,4.7
1,122,1,1079147,City Hall,DCAS,24,293.8,9,94,103.2,3.8
1,122,1,1079146,Tweed Courthouse,DCAS,16,376.3,14.7,12,411.5,14.7
1,153,1,1079216,Emigrant Savings Building (Leased),DCAS,92,134.8,6.1,94,115.9,4.8
1,153,1,1079215,Sun Building,DCAS,69,207.3,6.9,76,175.6,5.4
1,153,24,1001670,Manhattan Surrogate's Court,DCAS,53,249.1,10.5,58,237.5,9.1
1,154,23,1078613,City Planning Building,DCAS,56,222.4,7.2,52,216.5,7
1,155,1,1001672,Court Square Building,DCAS,77,185.7,5.4,81,170.6,5.4
1,160,21,1085748,Manhattan Supreme Court,DCAS,47,265.5,10.9,55,238.3,9
1,166,27,1001830,Louis J. Lefkowitz Building,DCAS,82,170.1,6.9,79,168.9,6.1
1,167,1,1079000,Manhattan Criminal Court,DCAS,63,224.2,8,71,201.1,7.2
1,168,32,1001831,Health Building,DCAS,81,172,6.5,78,170.4,6.1
1,169,10,1001833,Manhattan Civil Court,DCAS,84,157.4,6.1,92,133.3,4.5
1,170,6,1001835,Clocktower Building (Leased),DCAS,69,208.4,8.2,87,149.5,6.2
1,171,31,1001842,Manhattan Family Court,DCAS,79,179.5,6.5,90,150.2,5
1,197,17,1002358,Excelsior Building,DCAS,54,213.1,6.5,56,193.9,6.2
1,200,1,1066494,Chinatown Senior Center,DCAS,Not Available,164.1,6.1,Not Available,191.8,8
1,423,22,1005645,115 Chrystie Street Office Building,DCAS,95,101.1,2.7,81,111,3.3
1,855,1,1016743,Manhattan Appellate Court,DCAS,11,354.9,13.8,17,318.3,11.4
1,1044,22,1025397,Midtown Community Court,DCAS,Not Available,Not Available,Not Available,97,86.5,2.5
1,1769,45,1054382,Harlem Courthouse,DCAS,35,231.7,9.2,53,175.9,7.1
2,2443,94,2099027,Bronx Concourse Plaza,DCAS,55,243.2,6.7,68,222.7,6.4
2,2444,1,2097114,Bronx County Hall of Justice,DCAS,4,509.2,15.7,9,436.5,13.4
2,2454,1,2002704,Bronx Family and Criminal Court,DCAS,32,323.3,10,60,288.1,9.2
2,2462,39,2101266,Bronx Housing Court,DCAS,38,268.6,7.7,43,239.6,6.9
2,2468,1,2002869,Bronx County Courthouse,DCAS,92,137.5,5.8,96,109.5,4
2,2947,18,2009911,Bronx Bergen Building,DCAS,34,277.5,10,65,182.8,6.6
2,4832,9,2063174,Bronx Neighborhood Building,DCAS,37,213.6,9.9,53,163.5,7.1
3,85,6,3000172,OEM Headquarters,DCAS,2,517.9,14.5,14,481.9,13.8
3,139,1,3000256,Brooklyn Borough Hall,DCAS,5,419.9,15.1,36,248.4,7.7
3,139,20,3000257,Brooklyn Supreme Court,DCAS,33,310.4,12.3,91,138.4,4.8
3,169,17,3000534,Brooklyn Criminal Court,DCAS,37,298.3,11.8,32,367,14.9
3,237,1,3001881,Brooklyn Appellate Court,DCAS,49,217.9,7.8,58,184.6,5.5
3,1274,1,3033161,Brooklyn Armory,DCAS,Not Available,Not Available,Not Available,Not Available,46.1,2
3,2467,1,3063635,Construction Shops,DCAS,Not Available,32.6,1.4,Not Available,64.2,2
4,83,1,4000698,Long Island City Courthouse,DCAS,68,179.8,6.7,49,209.5,8.4
4,2274,2,4052812,Queens Borough Hall,DCAS,68,208.5,6.5,72,198.8,6.3
4,9653,1,4206522,Queens Criminal Court,DCAS,57,238.5,7.9,63,223.9,7.4
4,9653,1,4206522,Queens Criminal Court (Annex),DCAS,74,192.7,5.5,77,185,5.5
5,7,1,5000063,Staten Island Borough Hall,DCAS,57,214.1,7.9,60,208.1,8
5,7,12,5000064,Staten Island Supreme Court,DCAS,4,386.8,12.4,4,385.3,12.7
5,8,70,5000085,130 Stuyvesant Place Office,DCAS,49,254.7,8.3,25,309.4,11.7
5,9,22,5000090,Staten Island Family Court,DCAS,20,247.1,8,9,277.9,9
5,159,65,5004530,Staten Island Civil Court,DCAS,37,215.1,7.1,32,210.5,7.4
5,542,9,5014078,Staten Island Criminal Court,DCAS,29,244.6,7.7,39,219.2,7.4
1,275,28,1003286,Manhattan Repair Shop,DEP,Not Available,385.9,22.2,Not Available,215.2,9.8
1,969,22,1083653,"Maintenance Facility (BWSO, FMC) (Leased)",DEP,Not Available,244.9,11.9,Not Available,219,9.5
1,1819,30,1085917,Wards Island WPCP Campus: Wards Island,DEP,21,734.8,19.9,15,762.8,21.7
1,2069,26,1075503,Manhattan Sewer Maintenance Yard,DEP,Not Available,126.6,4.6,Not Available,218,8
1,2101,117,1084789,North River WPCP Campus: 725 West 135th St,DEP,8,743.1,30.7,6,768,30.9
2,2780,2,2118145,Hunts Point WPCP Campus: 1270 Ryawa Ave,DEP,50,1752.3,47.2,42,1864.5,52
1,381,38,1004564,M034,DOE,56,143.1,6.9,59,139.1,7.3
2,3251,401,2015443,Jerome Avenue Campus: 3201 Jerome Ave,DEP,Not Available,160.8,4.3,Not Available,120.4,3.2
2,3330,60,2017876,North Bronx Yard and Reservoir HQ,DEP,100,41.7,1.2,80,116.5,6.4
3,221,7,3852786,Red Hook WPCP Campus: 63 Flushing Ave,DEP,72,325.9,9.7,81,276.6,7.5
3,1882,1,3054189,Shaft Maintenance/Kent Avenue Machine Shop,DEP,Not Available,91,2.7,Not Available,120.5,3.7
3,1894,38,3054607,Hazmat Citywide Field Operations,DEP,Not Available,248.9,8.5,Not Available,160.4,5.7
3,2491,101,3336623,Newtown Creek WPCP Campus: Pollution Control,DEP,12,1101.8,31,10,654.9,18.3
3,2491,201,3336650,Newtown Creek WPCP Campus: Pollution Control,DEP,12,1101.8,31,10,654.9,18.3
3,2525,1,3332517,Newtown Creek WPCP Campus: Main Building,DEP,12,1101.8,31,10,654.9,18.3
3,2525,1,3398215,Newtown Creek WPCP Campus: Skimmings Building,DEP,12,1101.8,31,10,654.9,18.3
3,2527,2,3398222,Newtown Creek WPCP Campus: Pollution Control,DEP,12,1101.8,31,10,654.9,18.3
3,2613,1,3065473,B-9 Yard (Leased),DEP,Not Available,204.8,8.3,Not Available,126,4.8
3,2944,11,3070524,BWS Storehouse (GS1),DEP,4,156.7,6.7,1,192.2,8.4
3,4440,1,3848583,26th Ward WPCP Campus: 122-66 Flatlands Ave,DEP,24,734.3,24.5,30,646,19.1
3,5835,1,3397290,Owl's Head WPCP Campus: Bldg 1,DEP,65,501.8,19.2,67,469.6,18.7
3,7452,1,3204772,Coney Island WPCP Campus: 2580 Knapp St,DEP,21,780.4,26.2,27,689.3,24.3
4,776,150,4539570,Bowery Bay WPCP Campus: BIN 4539570,DEP,69,409.3,13.1,67,414.7,12
4,2681,34,4059932,Construction Services (Leased),DEP,Not Available,125,5.3,Not Available,143.5,5.9
4,3925,1,4440692,Tallman Island WPCP Campus: BIN 4440692,DEP,65,1519.4,87.2,36,2024.4,56
4,11900,2,4459553,Jamaica WPCP Campus: 130th Pl,DEP,6,800.9,22.9,14,644.7,19.3
4,16162,120,4303723,Rockaway WPCP Campus: BIN 4303723,DEP,53,1033.9,29.7,50,928.7,26.8
5,185,400,5156442,Port Richmond WPCP Campus: BIN 5156442,DEP,67,687.2,19.9,59,789.9,24
5,215,46,5106681,R-2 Water and Sewer Maintenance Yard,DEP,Not Available,146.6,4.9,Not Available,171.2,6
5,5067,500,5156492,Oakwood Beach WPCP Campus: BIN 5156492,DEP,13,795.9,25.5,25,648.4,19.6
1,472,7501,1075959,CPC Open Door Senior Center,DFTA,Not Available,192.9,5.4,Not Available,167.5,5.1
1,1680,45,1074278,Leonardo Coverio Senior Center,DFTA,Not Available,121.9,5,Not Available,147.1,5.9
3,1212,6,3030302,Fort Greene Grant Square Senior Center (Leased),DFTA,Not Available,309.2,8.1,Not Available,383.7,10.2
3,4140,13,3092631,Cypress Hills Senior Center (Leased),DFTA,Not Available,337.6,8.8,Not Available,257,6.8
3,6642,45,3176314,Council Center for Senior Citizens (Leased),DFTA,13,322.9,8.6,Not Available,385.1,10.3
1,111,150,1083359,Life Family Shelter,DHS,Not Available,172.1,7.1,Not Available,151.6,6.1
1,372,14,1004357,Shelter,DHS,Not Available,352,11.3,Not Available,254.3,9
1,387,49,1004651,George Daly House Residence,DHS,Not Available,147.9,5.3,Not Available,144.2,5.4
1,457,7,1006537,Palace Employment Residence,DHS,Not Available,126.4,3.3,Not Available,104.1,2.8
1,458,4,1079828,Kenton Hotel Shelter,DHS,Not Available,266.1,9,Not Available,226.8,8.1
1,458,11,1006546,Manhattan Bowery Shelter,DHS,Not Available,211.6,5.7,Not Available,415.6,21.9
1,529,15,1008425,SCCW Central Shelter,DHS,Not Available,180.3,5.3,Not Available,160.9,4.9
1,962,97,1087298,Bellevue Men's Shelter,DHS,Not Available,238.9,14.4,Not Available,220.3,10.4
1,1319,11,1037587,New Providence SRO (Single Room Occupancy) Residence,DHS,Not Available,332.5,11.2,Not Available,320.3,10.6
1,1628,24,1051796,Jennie A. Clarke Residence Campus: Jennie A. Clarke Residence,DHS,Not Available,398,16.5,Not Available,460.7,19.3
1,1745,5,1076434,East 119th Street Veterans Residence,DHS,Not Available,221.2,8,Not Available,215.9,8.1
1,1876,20,1056586,Regent Hotel Shelter,DHS,Not Available,168.4,7,Not Available,194.1,8.6
1,2105,1,1076737,Harlem 1 Men's Shelter,DHS,Not Available,159.7,4.1,Not Available,380.2,20.3
1,2138,79,1063381,Fort Washington Armory-Shelter (Project Renewal),DHS,Not Available,188.9,6.6,Not Available,199.9,7.1
2,2353,57,2088140,Emergency Assistance Unit (EAU),DHS,Not Available,0,0,Not Available,317,9
2,2425,20,2102353,Webster Avenue SRO,DHS,Not Available,89.9,3.1,Not Available,78.3,2.8
2,2527,14,2003496,University Avenue Family Residences,DHS,Not Available,139.6,5.7,Not Available,134.1,5.6
2,2567,13,2003811,Jackson Family Residence,DHS,Not Available,82,2.1,Not Available,162.9,6.2
2,2572,6,2091301,Transitional Housing Office,DHS,32,276,8.7,75,166,6.3
2,2587,1,2003989,Willow Avenue Shelter Campus: Willow Avenue Men's Shelter,DHS,Not Available,68.5,1.8,Not Available,63.6,1.7
2,2587,1,2003989,Willow Avenue Shelter Campus: Willow Avenue Men's Shelter,DHS,Not Available,68.5,1.8,Not Available,63.6,1.7
1,387,1,1004627,M064,DOE,62,119.6,4.7,57,113.8,4.5
2,2613,1,2004260,Franklin Women's Shelter,DHS,Not Available,216.1,8.5,Not Available,199.1,7.9
2,2761,43,2006338,Seneca Houses Residence,DHS,Not Available,180.1,7.3,Not Available,221,9.2
2,2865,49,2090448,Mount Eden Avenue SRO (Single Room Occupancy) Residence,DHS,Not Available,223.6,8.1,Not Available,211.3,7.7
2,3007,1,2010906,Freeman Houses Residence,DHS,Not Available,205.9,8.8,Not Available,236,10.3
2,3752,13,2088552,Commonwealth Avenue SRO (Single Room Occupancy) Residence,DHS,Not Available,211.7,7.5,Not Available,222.1,7.9
3,1102,12,3026581,Park Slope Armory Shelter,DHS,Not Available,184,9,Not Available,173,8.9
3,1199,15,3029748,Atlantic Avenue Men's Shelter (Armory),DHS,Not Available,176.1,6.6,Not Available,197.2,8.4
3,1472,1,3319475,East New York Avenue SRO (Single Room Occupancy) Residence,DHS,Not Available,222.3,8.1,Not Available,193.2,6.8
3,1649,1,3045367,Pamoja House Shelter,DHS,Not Available,35.2,1,Not Available,84.6,4.8
3,1967,68,3056327,BRC Women's Shelter,DHS,Not Available,374.3,10.3,Not Available,317.6,8.5
3,2885,1,3338306,Barbara Kleinman Residence Campus: Barbara Kleinman Residence,DHS,Not Available,Not Available,Not Available,Not Available,123.2,3.8
3,3243,44,3073772,Stockholm Street Family Residence,DHS,Not Available,342.2,14,Not Available,367.4,15.3
3,3426,5,3319581,Bushwick Family Residence,DHS,Not Available,424.3,15.6,Not Available,416.2,15.6
3,3583,6,3082035,Fannie Barnes (Urban Transitional Housing),DHS,Not Available,93.5,4.2,Not Available,66.8,3.1
3,3699,1,3083637,HELP Women's Center Shelter,DHS,Not Available,364.3,15.6,Not Available,244.7,10.1
3,3844,1,3085646,Linden Family Residence,DHS,Not Available,415.2,16.1,Not Available,472.4,18.1
3,3871,101,3332519,Flatlands Avenue Residence,DHS,Not Available,470.3,16.7,Not Available,487.5,17.3
3,4077,24,3090429,Rose McCarthy Family Residence Campus: Rose McCarthy Family Residence,DHS,Not Available,69.2,2.6,Not Available,154.8,6.5
3,4077,28,3090430,Rose McCarthy Family Residence Campus: Rose McCarthy Family Residence,DHS,Not Available,69.2,2.6,Not Available,154.8,6.5
3,4258,36,3095610,Samaritan Forbell Residence,DHS,Not Available,516.3,13.4,Not Available,469.6,12.4
3,4833,1,3337083,Kingsboro MICA 8 Shelter,DHS,Not Available,19.2,0.5,Not Available,42.4,1.8
4,68,2,4000526,Borden Avenue Shelter,DHS,Not Available,334.2,11.4,Not Available,374.8,13.4
4,9662,20,4314908,Briarwood Residence,DHS,Not Available,202.1,7.3,Not Available,258,9.8
4,9833,4,4448804,Jamaica Arms Hotel / Family Respite Residence,DHS,Not Available,260.8,10.8,Not Available,279.3,12.5
4,13307,91,4430508,Springfield Family Residence,DHS,Not Available,438.9,16.5,Not Available,449.6,16.6
1,167,1,1088394,"Manhattan House Detention, South Tower",DOC,Not Available,193.4,6.6,Not Available,174.2,5.9
1,198,1,1002364,"Manhattan House Detention, North Tower",DOC,Not Available,196.3,6.8,Not Available,176.8,6
2,2605,40,0,Rikers Island AMKC Campus: Buildings 3&4,DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Hart Island Module / S1,DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Module 1,DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Modules DD/(6),DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Modules OO & PP/ (11&12),DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Modules WW & XX/ (7&8),DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Pantry Buildings 1&2,DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Pantry Buildings 3&4,DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island AMKC Campus: Pantry Buildings 5,DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,2109476,Rikers Island AMKC Campus: Rikers Island AMKC Campus: AMKC Detention Facility,DOC,Not Available,344.9,12.7,Not Available,359.2,14.6
2,2605,40,0,Rikers Island Bakery,DOC,Not Available,344.9,12.7,Not Available,570.5,28.6
2,2605,40,0,Rikers Island Division 1 Storehouse,DOC,Not Available,344.9,12.7,1,391.5,15.4
2,2605,40,0,Rikers Island EMTC Campus: Locker Room,DOC,Not Available,344.9,12.7,Not Available,391.8,15.5
2,2605,40,2116651,Rikers Island EMTC Campus: Rikers Island EMTC Campus: EMTC Detention Facility,DOC,Not Available,344.9,12.7,Not Available,391.8,15.5
2,2605,40,0,Rikers Island EMTC Campus: Sprung 1 (HIIP),DOC,Not Available,344.9,12.7,Not Available,391.8,15.5
2,2605,40,0,Rikers Island GMDC Campus: East Sprungs & WS,DOC,Not Available,344.9,12.7,Not Available,429,16.5
2,2605,40,2097042,Rikers Island GMDC Campus: Rikers Island GMDC Campus: GMDC Detention Facility,DOC,Not Available,344.9,12.7,Not Available,429,16.5
2,2605,40,0,"Rikers Island GMDC Campus: Rikers Island GMDC Campus: GMDC MODS 4,5,8,9,10,11,12,13",DOC,Not Available,344.9,12.7,Not Available,429,16.5
2,2605,40,0,"Rikers Island GMDC Campus: Rikers Island GMDC Campus: MODS 14,15,16,LL,N,QQ,RR",DOC,Not Available,344.9,12.7,Not Available,429,16.5
2,2605,40,0,Rikers Island GMDC Campus: Rikers Island GMDC Campus: West Sprungs,DOC,Not Available,344.9,12.7,Not Available,429,16.5
2,2605,40,2096863,Rikers Island GRVC Detention Facility,DOC,Not Available,344.9,12.7,Not Available,539.3,19.4
2,2605,40,0,Rikers Island JATC Campus: Rikers Island JATC Campus: JATC Detention Facility,DOC,Not Available,344.9,12.7,Not Available,392.1,15.5
2,2605,40,0,Rikers Island Laundry Facility,DOC,Not Available,344.9,12.7,Not Available,390,15.4
2,2605,40,0,Rikers Island New Central Warehouse,DOC,Not Available,344.9,12.7,1,390.3,15.4
2,2605,40,0,Rikers Island NIC Campus: Rikers Island NIC Campus: North Infirmary Command (NIC),DOC,Not Available,344.9,12.7,Not Available,391.6,15.5
2,2605,40,0,Rikers Island OBCC Campus: Rikers Island OBCC Campus: 300 Bed Annex,DOC,Not Available,344.9,12.7,Not Available,392.6,15.5
2,2605,40,0,Rikers Island OBCC Campus: Rikers Island OBCC Campus: CPSU 500 Bed Annex,DOC,Not Available,344.9,12.7,Not Available,392.6,15.5
2,2605,40,0,Rikers Island OBCC Campus: Rikers Island OBCC Campus: Main Building,DOC,Not Available,344.9,12.7,Not Available,392.6,15.5
2,2605,40,2116652,Rikers Island Powerhouse,DOC,Not Available,344.9,12.7,Not Available,391.5,15.5
2,2605,40,0,Rikers Island RMSC Campus: Rikers Island RMSC Campus: 800 Bed Addition,DOC,Not Available,344.9,12.7,Not Available,480.1,17.8
2,2605,40,0,Rikers Island RMSC Campus: Rikers Island RMSC Campus: Dorms 17-20,DOC,Not Available,344.9,12.7,Not Available,480.1,17.8
2,2605,40,2109477,Rikers Island RMSC Campus: RMSC Detention Facility,DOC,Not Available,344.9,12.7,Not Available,480.1,17.8
2,2605,40,0,"Rikers Island RNDC Campus: Rikers Island RNDC Campus: Mods 2,4,10",DOC,Not Available,344.9,12.7,Not Available,399.5,15.7
2,2605,40,2109479,Rikers Island RNDC Campus: Rikers Island RNDC Campus: RNDC Detention Facility,DOC,Not Available,344.9,12.7,Not Available,399.5,15.7
2,2605,40,0,"Rikers Island RNDC Campus: Rikers Island RNDC Campus: Sprungs, MOD 3",DOC,Not Available,344.9,12.7,Not Available,399.5,15.7
2,2605,40,2000000,Rikers Island Telecom / SOD / COD,DOC,Not Available,344.9,12.7,Not Available,392.4,15.5
2,2605,40,0,Rikers Island Transportation Garage,DOC,Not Available,344.9,12.7,Not Available,391.3,15.5
2,2605,40,0,Rikers Island West Facility Campus: 200 Bed Modules,DOC,Not Available,344.9,12.7,Not Available,2483.6,70.8
2,2605,40,2109475,Rikers Island West Facility Campus: Rikers Island West Facility Campus: WF Detention Facility,DOC,Not Available,344.9,12.7,Not Available,2483.6,70.8
3,175,1,3000605,Brooklyn House of Detention #129,DOC,Not Available,412.3,15.4,Not Available,540.5,20.5
4,9653,1,4458616,BIN 4458616,DOC,Not Available,60,2.8,Not Available,55.2,2.6
4,9653,1,4458617,Queens Detention Complex (BIN 4458617),DOC,Not Available,56.1,2.6,Not Available,52.5,2.4
1,16,40,1087945,M276,DOE,Not Available,Not Available,Not Available,12,242.7,7.7
1,16,215,1084587,M477,DOE,47,201.2,6,39,203.9,6.3
1,16,220,1085459,M089,DOE,34,155.5,4.9,45,158.2,5.3
1,23,13,1000811,M282,DOE,100,24.7,0.6,63,130.1,3.4
1,51,15,1001035,M894,DOE,24,169.8,11.2,23,157.5,7.9
1,52,1,1001037,M833,DOE,16,218.1,11.2,16,201.9,7.8
1,100,7502,1087485,M971 (Leased),DOE,Not Available,Not Available,0,1,394,10.4
1,111,160,1083357,M126,DOE,81,110.8,4.8,94,84.7,3.2
1,113,100,1001388,M520,DOE,8,271.3,13.5,24,225.7,8.4
1,142,1,1001533,M234,DOE,70,134.2,5.2,51,159.1,6.4
1,142,25,1083240,M840,DOE,51,260.9,6.8,71,215.2,5.7
1,236,38,1003086,M130,DOE,66,144.3,4.8,63,147.6,5.3
1,245,7,1003143,M137,DOE,96,85.7,3.2,93,94,3.6
1,259,44,1003214,M446,DOE,97,68.6,2.5,96,74.5,3.1
1,269,41,1003223,M056,DOE,97,79.3,3.4,95,80,3.1
1,273,1,1003248,M002,DOE,88,103.2,4.6,94,88.5,3.4
1,279,40,1003375,M001,DOE,83,116.6,4.3,78,124.6,4.9
1,288,15,1003736,M134,DOE,73,114.2,4.8,90,100.9,3.9
1,289,1,1075787,M124,DOE,68,130.3,5.3,51,138.7,6
1,301,3,1082489,M131,DOE,90,117.5,4.7,82,129.1,5.4
1,309,1,1003998,M042,DOE,68,118.7,4.2,81,124,4.7
1,325,25,1004062,M097,DOE,44,97.3,3.7,76,95.3,3.8
1,331,140,1004066,M110,DOE,97,91.1,3.2,97,90.3,3.7
1,335,1,1004070,M022,DOE,63,130.1,6.1,88,89.9,3.2
1,343,1,1004080,M142,DOE,94,80.5,3.3,85,99.9,4.7
1,344,1,1004091,M140,DOE,85,84.8,3.9,73,99.2,5
1,354,80,1004323,M025,DOE,95,98.9,2.6,86,117.6,4.7
1,355,1,1004325,M020,DOE,97,76.8,3.3,98,74.3,3.1
1,356,100,1004349,M188,DOE,81,88,3.3,80,88.1,3.4
1,394,12,1079053,M061,DOE,54,134.6,5.5,46,144.1,5.9
