borough,block,lot,bin,building,agency,_2010_score,_2010source_eui_kbtu_ft,_2010_ghg_emissions_intensity_kgco2e_ft,_2014_score,_2014_source_eui_kbtu_ft,_2014_ghg_emissions_intensity_kgco2e_ft
1,408,30,1005283,"M445 within (M445, M447)",DOE,87,109.2,5.7,83,114.5,5
1,422,72,1005626,M510,DOE,84,116.9,4,83,111.7,4.4
1,431,14,1005760,M063,DOE,77,90.6,3.5,97,66.5,2.4
1,439,17,1005974,M060,DOE,62,139.5,7.6,68,129.8,7.2
1,446,20,1006208,M751,DOE,81,121.4,4.5,71,129.2,5.2
1,453,34,1006478,M019,DOE,91,89.2,3.7,80,109,5.3
1,491,16,1007378,M615,DOE,96,103.7,3.5,96,95.5,3.4
1,577,19,1009713,M883,DOE,17,131.3,3.9,77,122.1,3.8
1,581,54,1086648,M641,DOE,57,127.3,4.6,57,116.6,4.6
1,585,41,1009872,M003,DOE,86,65.6,2.7,59,90.9,4.1
1,606,49,1010543,M041,DOE,98,70.1,1.9,93,87.5,3.8
1,724,23,1012829,M033,DOE,33,165.7,6.3,51,141.1,5.5
1,741,10,1079152,M070,DOE,97,68.6,1.8,81,100.3,5
1,742,7,1013096,M440,DOE,81,118.2,4.7,78,122.7,4.9
1,744,24,1013260,M011,DOE,80,108.2,5.5,65,124.8,6.8
1,767,68,1013858,M451,DOE,26,172.7,5.2,16,177,5.8
1,774,19,1014174,M600,DOE,91,100,5.6,92,97.5,4.3
1,804,1,1015097,M882,DOE,100,72.5,1.9,100,69.2,1.8
1,805,17,1015148,M920,DOE,63,281.4,9.9,71,230.1,7.9
1,824,15,1080668,M873,DOE,58,143.4,3.7,53,139.5,3.7
1,848,7502,1016163,M905,DOE,100,44.1,1.1,100,33.9,0.9
1,855,16,1016745,M874,DOE,84,106.9,2.8,69,119.3,3.2
1,872,57,1017828,M460,DOE,96,100.2,5.6,92,112.8,5.2
1,878,16,1018014,M660,DOE,81,135.4,5.3,77,136.9,5.6
1,889,1,1018491,M620,DOE,39,196.6,9,43,177.3,6.7
1,904,24,1019775,M047,DOE,51,156.6,7,49,149.9,5.7
1,913,7,1020080,M116,DOE,91,102.2,4.8,90,103.9,5
1,921,64,1020416,M661,DOE,79,182,8.5,89,158.9,5.9
1,922,8,1020419,M475,DOE,86,109.3,5.7,71,125.3,5.5
1,925,12,1020513,M040,DOE,74,104.9,5.1,67,113.1,4.7
1,926,1,1081671,M104,DOE,84,78.2,3.4,97,75,2.9
1,955,1,1022052,M844,DOE,60,156.8,6.5,76,131.1,4.8
1,967,2,1089385,M281,DOE,Not Available,Not Available,Not Available,21,193.9,6.4
1,996,21,1022615,M896,DOE,98,91.6,2.6,86,135.3,4.5
1,998,41,1069583,M486,DOE,34,216.5,8.4,36,199.6,7.1
1,1029,43,1024906,M832 (closed),DOE,Not Available,Not Available,4.8,Not Available,Not Available,0
1,1038,14,1025092,M017,DOE,93,90.1,3.4,91,95.1,3.7
1,1043,22,1025241,M058,DOE,97,115.7,5,93,130.9,4.8
1,1059,15,1026646,M625,DOE,100,80.6,3.6,100,81.1,3.7
1,1062,3,1026740,M111,DOE,60,110.7,5.8,71,100.2,3.9
1,1065,1,1026841,M834,DOE,43,164.9,5,54,138.3,4.6
1,1073,1,1083785,M051,DOE,93,111.9,4.2,100,17.3,0.6
1,1073,14,1089418,M338,DOE,Not Available,Not Available,Not Available,26,182,5.3
1,1079,29,1083802,M535,DOE,48,143.7,6.8,90,121.5,5.7
1,1148,14,1030178,M044,DOE,69,78.2,3.5,87,89.5,4.6
1,1149,7,1030196,M087,DOE,89,83,4.2,91,79,4.1
1,1152,29,1030320,M191,DOE,88,99.4,4.7,84,106.3,5.5
1,1154,108,1030328,M837 (Leased),DOE,43,222.8,6.9,55,190.9,5.8
1,1156,30,1030341,M485,DOE,73,155.2,7.2,77,139,5.3
1,1157,25,1030343,M490,DOE,46,194.3,7.8,56,167.8,5.8
1,1158,40,1030351,M199,DOE,86,95.2,4.7,72,113.6,4.7
1,1205,6,1081042,M084,DOE,66,102.2,5,82,85.5,4.4
1,1214,29,1032119,M009,DOE,93,88.6,4.2,92,93.9,5.1
1,1215,1,1032128,M470,DOE,74,139.3,5.3,82,117.8,5.2
1,1219,47,1032308,M166,DOE,55,127.5,11.6,53,129,11.8
1,1223,5,1032522,M118,DOE,73,125.8,6.7,68,131.9,7.3
1,1230,1,1032754,M841,DOE,6,171,7.4,43,180.6,8.1
1,1253,65,1034190,M075,DOE,70,122.9,6.1,72,119.1,6.2
1,1330,13,1038593,M488,DOE,Not Available,Not Available,Not Available,37,197.3,6
1,1330,13,1038593,M630 (closed),DOE,93,84.1,4.3,Not Available,Not Available,0
1,1373,1,1084848,M271,DOE,8,230.2,6.1,14,207.5,5.6
1,1418,7,1087680,M267,DOE,6,292,11.2,11,268.1,9.7
1,1430,5,1044058,M167,DOE,70,81.7,4,95,68,3.3
1,1442,1,1083343,M480,DOE,94,108.2,5.9,97,91.8,4.1
1,1461,7,1045569,"M183 within (M183, M390)",DOE,87,108,4.7,84,112.2,5.1
1,1471,5,1045949,M855,DOE,25,226.4,6.4,37,188.5,5.6
1,1489,1,1046411,M158,DOE,97,104.9,3.7,96,108,4.1
1,1493,21,1046668,M006,DOE,56,137.6,6.8,82,108.5,4.3
1,1516,7502,1048043,M169,DOE,9,262.5,6.8,20,262.3,6.9
1,1524,23,1048492,M198,DOE,76,118,5.9,94,82.5,4.1
1,1545,5,1049876,M190,DOE,96,104.8,3.8,97,102,3.8
1,1554,15,1050217,M816,DOE,100,29.8,0.8,90,94.9,5.6
1,1554,23,1087665,M114,DOE,61,184.7,5,14,267.1,8.2
1,1558,34,1050338,M646,DOE,43,170,6.1,56,143.9,5.4
1,1568,8,1050618,M066,DOE,79,114.9,3.9,88,98.4,3.6
1,1595,15,1051410,"M185 within (M185, M208)",DOE,97,53.1,2.3,78,102.3,5
1,1595,15,1051410,"M208 within (M185, M208)",DOE,97,53.1,2.3,78,102.3,5
1,1601,1,1051434,"M149 within (M149, M207)",DOE,31,142.8,6.4,27,147.2,6.5
1,1601,1,1051434,"M207 within (M149, M207)",DOE,31,142.8,6.4,27,147.2,6.5
1,1609,7,1051497,M171,DOE,70,110.8,4.3,70,110.8,4.6
1,1612,50,1051515,M013,DOE,84,96.2,4.8,80,101.1,5
1,1614,21,1051584,M108,DOE,60,76.1,3.6,82,89.1,4.9
1,1632,11,1081340,M072,DOE,74,113.8,4.5,83,100.5,4.4
1,1634,65,1052058,M895,DOE,30,114,3,85,114.4,3
1,1639,3,1081346,M101,DOE,40,109.6,5.6,65,122,6.1
1,1640,139,1083184,M057,DOE,14,168.4,7,71,134.5,4.9
1,1652,16,1052384,M121,DOE,85,111,4.1,74,129.8,4.8
1,1654,33,1075643,M495,DOE,84,100.5,4.5,96,78.3,3.1
1,1656,100,1052433,M117,DOE,70,131.1,6.6,66,130.2,6.9
1,1659,12,1052436,M083,DOE,56,122.6,6,62,114.9,6.1
1,1668,1,1083927,M645,DOE,89,76.4,3.2,79,84.9,4.2
1,1684,101,1081366,M102,DOE,53,121.1,6.7,41,134.5,7.9
1,1689,5,1052986,M155,DOE,76,105.9,5.5,75,107.2,6
1,1693,1,1052998,M099,DOE,77,123,4.7,69,132.4,5.3
1,1694,1,1083933,M050,DOE,49,135.9,5,75,105,3.1
1,1700,1,1052999,M146,DOE,62,105.4,4.9,54,113.7,5.5
1,1713,1,1053152,M435,DOE,94,85.5,3.5,91,91.7,3.8
1,1733,17,1076433,M197,DOE,70,91.5,3.2,92,87.8,3.2
1,1747,1,1053968,M079,DOE,83,97,4.3,87,93.7,4.5
1,1752,22,1054156,M501,DOE,87,109.4,5.1,82,109.7,5
1,1752,59,1054159,M911,DOE,67,119.3,5.2,52,129.1,6.2
1,1755,1,1054276,M133,DOE,70,120.9,6.3,61,133.2,7.6
1,1768,21,1083501,M007,DOE,45,147.9,7.7,49,142.7,7.3
1,1776,20,1054502,M030,DOE,55,123.1,4.3,68,118.7,4.2
1,1784,12,1074333,M096,DOE,76,104.9,4.3,80,98.6,4.8
1,1797,100,1054786,M045,DOE,70,96.8,3.3,97,101.6,3.8
1,1816,1,1084005,"M112 within (M112, M206)",DOE,71,108.5,4.6,84,90.8,3.8
1,1816,1,1084005,"M206 within (M112, M206)",DOE,71,108.5,4.6,84,90.8,3.8
1,1828,15,1055111,M113,DOE,29,141.2,7.3,51,141.2,7.2
1,1830,19,1055204,M088,DOE,53,158.2,6.4,38,169.1,7
1,1850,2,1055890,M036,DOE,41,170.8,8.5,63,124,4.7
1,1852,99,1055908,"M163 within (M163, M919)",DOE,82,106.8,5.1,80,110,5.1
1,1855,9,1055911,M506,DOE,45,186.5,5.8,51,165,5.2
1,1859,1,1076625,M145,DOE,65,124.2,5.9,82,101,4.7
1,1862,11,1055990,M054,DOE,82,99.2,4.7,83,96.5,4.9
1,1880,13,1056676,M165,DOE,15,97.5,3.6,80,89.2,3.6
1,1906,11,1057683,M144,DOE,78,122.5,5.7,84,112.2,5.9
1,1919,6,1058248,M175,DOE,68,119.1,5.8,49,146.1,8.3
1,1925,19,1058447,M081,DOE,70,106,5.7,70,106,5.7
1,1926,17,1058470,M076,DOE,65,137.3,6.2,85,107.6,4
1,1931,27,1058660,M853,DOE,28,214,5.5,24,224,5.9
1,1932,10,1058671,M154,DOE,74,107.4,4.6,82,104.8,4.9
1,1939,11,1058808,M092,DOE,83,91.1,4.4,87,84.5,3.9
1,1940,35,1058843,M970,DOE,17,220.8,6.7,6,225.7,7.3
1,1946,1,1059111,M180,DOE,41,122.9,4.2,66,127.9,4.9
1,1957,10,1059407,M129,DOE,72,102.3,5.3,54,114.3,6.6
1,1957,78,1059409,M540,DOE,66,133.1,4.9,53,147.4,6.1
1,1960,1,1059460,M136,DOE,72,96.8,3.7,70,100.6,4.3
1,1964,12,1059526,M125,DOE,59,143.5,7.6,55,149,8.1
1,1967,24,1084102,M916,DOE,Not Available,Not Available,Not Available,61,139,5.3
1,1970,16,1084067,M223,DOE,88,136.6,6.2,77,158.7,8
1,1971,1,1059645,M161,DOE,87,102.9,4.1,82,112.4,5.4
1,1984,33,1059723,M043,DOE,44,119.1,4.7,85,108.6,4.8
1,1988,166,1084132,"M192 within (M192, M848)",DOE,85,101.8,4.9,90,91.7,3.7
1,1988,166,1084132,"M848 within (M192, M848)",DOE,85,101.8,4.9,90,91.7,3.7
1,2001,5,1059942,M195,DOE,73,125.6,5.2,73,125.8,5.2
1,2016,100,1060198,"M010 within (M010, M200)",DOE,83,86.2,4,78,96.8,4.9
1,2016,100,1060198,"M200 within (M010, M200)",DOE,83,86.2,4,78,96.8,4.9
1,2029,11,1060432,M194,DOE,45,140.8,6.7,60,124.4,4.9
1,2042,35,1060726,M123,DOE,62,89.2,4,82,94.6,4.5
1,2078,19,1081834,M153,DOE,67,114.1,4.1,88,85.6,3.2
1,2084,29,1087824,M093,DOE,7,225.7,6.3,2,264.5,7.8
1,2106,50,1082090,"M046 within (M046, M846)",DOE,87,52.2,1.5,89,47.9,1.4
1,2107,26,1076739,M028,DOE,63,124.2,5.8,69,116.8,5.2
1,2111,24,1062636,M164,DOE,39,146.8,5.9,41,145.8,6
1,2112,1,1081842,M008,DOE,51,148.2,4.6,44,155.8,5
1,2112,58,1076741,M090,DOE,58,137.9,4.5,62,131.6,4.2
1,2116,33,1076742,M814,DOE,Not Available,Not Available,Not Available,14,228.6,7.3
1,2118,22,1062792,M004,DOE,43,176.4,5.5,39,180.9,6.5
1,2123,45,1085733,M876,DOE,2,299.3,8.5,7,253.5,7.4
1,2125,1,1062994,M128,DOE,56,129.4,6.1,33,137.7,7.7
1,2133,40,1063228,M115,DOE,62,107.5,4.3,37,123,5
1,2142,154,1063503,M173,DOE,45,127.3,5.2,50,123,5.4
1,2150,30,1084201,"M005 within (M005, M921)",DOE,36,155.8,4.9,35,156,5.3
1,2155,35,1063703,M143,DOE,93,87.7,3.5,82,100.5,4.8
1,2159,51,1076750,M189,DOE,60,113.8,4.5,1,281.6,13.5
1,2160,18,1076751,"M465 within (M465, M466, M965)",DOE,65,161.7,8.5,70,146.5,8
1,2160,18,1076751,"M466 within (M465, M466, M965)",DOE,65,161.7,8.5,70,146.5,8
1,2160,18,1076751,"M965 within (M465, M466, M965)",DOE,65,161.7,8.5,70,146.5,8
1,2164,32,1063928,M528,DOE,66,206.1,7,74,189.4,7.1
1,2165,26,1063947,M132,DOE,87,86.1,3.3,71,108,4.7
1,2165,69,1063959,M233,DOE,91,83.2,3.4,86,99.9,4.6
1,2167,29,1076752,"M048 within (M048, M902)",DOE,36,158.7,4.8,28,169.6,5.4
1,2171,36,1064128,M178,DOE,74,110.4,3.5,58,128.3,4.5
1,2172,16,1076756,M218,DOE,84,107,4.5,80,110.1,5.1
1,2173,1,1064149,"M152 within (M152, M847)",DOE,39,134.8,6,18,168.8,8.9
1,2173,1,1064149,"M847 within (M152, M847)",DOE,39,134.8,6,18,168.8,8.9
1,2179,365,1064371,M187,DOE,26,114.3,4.7,50,118.3,5.1
1,2215,824,1082045,"M884 within (M898, M884)",DOE,95,143.6,4.3,93,146.7,4.5
1,2215,824,1082045,"M898 within (M898, M884)",DOE,95,143.6,4.3,93,146.7,4.5
1,2215,831,1064704,M918,DOE,88,92.5,2.8,86,94.7,3.2
1,2226,41,1081910,M263,DOE,Not Available,Not Available,Not Available,7,242.8,7.2
1,2229,12,1064871,"M098 within (M098, M845)",DOE,35,120.3,9.9,35,121.9,10.3
1,2233,20,1076776,M052,DOE,62,115.7,5.6,44,137.2,7.2
1,2234,7,1064900,M176,DOE,78,136.4,4.4,78,135.4,4.8
1,99999,9999,1000000,M835,DOE,98,103.3,2.7,Not Available,Not Available,Not Available
2,2215,80,1064532,"X475 within (X475, X476, X960)",DOE,82,117.1,5.5,95,112,5.4
2,2267,15,2000077,X030,DOE,49,120.5,6,85,107.4,5.7
2,2274,23,2000114,X027,DOE,42,119.5,5,65,101.6,4.3
2,2280,40,2000205,X043,DOE,84,91.2,4.3,85,92,4.8
2,2284,34,2000308,X040,DOE,85,98.2,4.4,84,98.1,4.1
2,2286,36,2000391,X139,DOE,43,122.9,6,91,103.4,4.9
2,2298,1,2097030,X154,DOE,74,96.7,4.5,65,109.7,5.6
2,2302,40,2000626,X049,DOE,57,95.8,4.6,76,91.8,4.8
2,2306,54,2097038,X149,DOE,87,97.4,4.1,62,122.2,5.9
2,2324,8,2000816,X018,DOE,92,77.5,5.5,99,58.8,4
2,2329,75,2000876,X807,DOE,7,304.5,9.2,8,296.8,9.8
