,report_date,building_id,dob_violations,hpd_violations,fdny_violations,total_open_violations
0,2018-12-31T00:00:00.000,TQ01,0,2,3,5.0
1,2018-12-31T00:00:00.000,TQ02,4,2,0,6.0
2,2018-12-31T00:00:00.000,TQ03,1,2,1,4.0
3,2018-12-31T00:00:00.000,TQ04,0,3,4,7.0
4,2018-12-31T00:00:00.000,TQ05,13,46,5,64.0
5,2018-12-31T00:00:00.000,TQ06,0,0,6,6.0
6,2018-12-31T00:00:00.000,TQ07,0,1,6,7.0
7,2018-12-31T00:00:00.000,TQ08,34,0,6,40.0
8,2018-12-31T00:00:00.000,TQ09,7,3,0,10.0
9,2018-12-31T00:00:00.000,TQ10,8,14,2,24.0
10,2018-12-31T00:00:00.000,TQ11,20,0,1,21.0
11,2018-12-31T00:00:00.000,TQ12,1,0,0,1.0
12,2018-12-31T00:00:00.000,TQ13,0,8,0,8.0
13,2018-12-31T00:00:00.000,TQ14,9,83,1,93.0
14,2018-12-31T00:00:00.000,TQ15,0,0,0,0.0
15,2018-12-31T00:00:00.000,TQ16,0,1,0,1.0
16,2018-12-31T00:00:00.000,TQ17,18,42,5,65.0
17,2018-12-31T00:00:00.000,TQ18,3,51,0,54.0
18,2018-12-31T00:00:00.000,TQ19,17,8,0,25.0
19,2018-12-31T00:00:00.000,TQ20,3,7,3,13.0
20,2018-12-31T00:00:00.000,TQ21,7,19,1,27.0
21,2018-12-31T00:00:00.000,TQ22,0,3,0,3.0
22,2018-12-31T00:00:00.000,TQ23,2,0,1,3.0
23,2018-12-31T00:00:00.000,TQ24,10,1,1,12.0
24,2018-12-31T00:00:00.000,TQ25,8,8,4,20.0
25,2018-12-31T00:00:00.000,TQ26,31,49,9,89.0
26,2018-12-31T00:00:00.000,TQ27,8,18,2,28.0
27,2018-12-31T00:00:00.000,TQ28,33,110,3,146.0
28,2018-12-31T00:00:00.000,TQ29,6,9,3,18.0
29,2018-12-31T00:00:00.000,TQ30,7,4,0,11.0
30,2018-12-31T00:00:00.000,TQ31,26,14,0,40.0
31,2018-12-31T00:00:00.000,TQ32,0,2,0,2.0
32,2018-12-31T00:00:00.000,TQ33,14,23,0,37.0
33,2018-12-31T00:00:00.000,TQ34,78,38,0,116.0
34,2018-12-31T00:00:00.000,TQ35,9,3,1,13.0
35,2018-12-31T00:00:00.000,TQ36,16,57,3,76.0
36,2018-12-31T00:00:00.000,TQ37,7,3,0,10.0
37,2018-12-31T00:00:00.000,TQ38,6,8,1,15.0
38,2018-12-31T00:00:00.000,TQ39,2,3,0,5.0
39,2018-12-31T00:00:00.000,TQ40,0,0,3,3.0
40,2018-12-31T00:00:00.000,TQ41,0,5,0,5.0
41,2018-12-31T00:00:00.000,TQ42,11,11,0,22.0
42,2018-12-31T00:00:00.000,TQ43,14,109,10,133.0
43,2018-12-31T00:00:00.000,TQ44,7,49,1,57.0
44,2018-12-31T00:00:00.000,TQ45,78,11,10,99.0
45,2018-12-31T00:00:00.000,TQ46,14,28,0,42.0
46,2018-12-31T00:00:00.000,TQ47,0,4,5,9.0
47,2018-12-31T00:00:00.000,TQ48,3,14,1,18.0
48,2018-12-31T00:00:00.000,TQ49,45,102,2,149.0
49,2018-12-31T00:00:00.000,TQ50,1,0,2,3.0
50,2018-12-31T00:00:00.000,TQ51,45,8,1,54.0
51,2018-12-31T00:00:00.000,TQ52,8,9,0,17.0
52,2018-12-31T00:00:00.000,TQ53,2,11,0,13.0
53,2018-12-31T00:00:00.000,TQ54,2,45,1,48.0
54,2018-12-31T00:00:00.000,TQ55,8,9,0,17.0
55,2018-12-31T00:00:00.000,TQ56,5,30,2,37.0
56,2018-12-31T00:00:00.000,TQ57,11,3,3,17.0
57,2018-12-31T00:00:00.000,TQ58,3,43,1,47.0
58,2018-12-31T00:00:00.000,TQ59,0,0,0,0.0
59,2018-12-31T00:00:00.000,TQ60,0,9,2,11.0
60,2018-12-31T00:00:00.000,TQ61,6,2,2,10.0
61,2018-12-31T00:00:00.000,TQ62,3,10,0,13.0
62,2018-12-31T00:00:00.000,TQ63,2,13,1,16.0
63,2018-12-31T00:00:00.000,TQ64,26,1,1,28.0
64,2018-12-31T00:00:00.000,TQ65,7,11,1,19.0
65,2018-12-31T00:00:00.000,TQ66,2,14,2,18.0
66,2018-12-31T00:00:00.000,TQ67,17,3,0,20.0
67,2018-12-31T00:00:00.000,TQ68,13,0,0,13.0
68,2018-12-31T00:00:00.000,TQ69,1,0,1,2.0
69,2018-12-31T00:00:00.000,TQ70,5,46,3,54.0
70,2018-12-31T00:00:00.000,TQ71,7,93,1,101.0
71,2018-12-31T00:00:00.000,TQ72,0,12,3,15.0
72,2018-12-31T00:00:00.000,TQ73,14,4,1,19.0
73,2018-12-31T00:00:00.000,TQ74,15,23,1,39.0
74,2018-12-31T00:00:00.000,TQ75,3,11,1,15.0
75,2018-12-31T00:00:00.000,TQ76,8,0,0,8.0
76,2018-12-31T00:00:00.000,TQ77,15,0,2,17.0
77,2018-12-31T00:00:00.000,TQ78,0,13,3,16.0
78,2018-12-31T00:00:00.000,TQ79,3,7,0,10.0
79,2018-12-31T00:00:00.000,TQ80,3,48,6,57.0
80,2018-12-31T00:00:00.000,TQ81,0,0,0,0.0
81,2018-12-31T00:00:00.000,TQ82,13,154,3,170.0
82,2018-12-31T00:00:00.000,TQ83,3,62,2,67.0
83,2018-12-31T00:00:00.000,TQ84,1,18,1,20.0
84,2018-12-31T00:00:00.000,TQ85,6,2,1,9.0
85,2018-12-31T00:00:00.000,TQ86,14,22,1,37.0
86,2018-12-31T00:00:00.000,TQ87,2,6,0,8.0
87,2018-12-31T00:00:00.000,TQ88,0,30,4,34.0
88,2018-12-31T00:00:00.000,TQ89,19,32,1,52.0
89,2018-12-31T00:00:00.000,TQ90,3,66,2,71.0
90,2018-12-31T00:00:00.000,TQ91,21,92,1,114.0
91,2018-12-31T00:00:00.000,TQ92,6,33,0,39.0
92,2018-12-31T00:00:00.000,TQ93,3,36,3,42.0
93,2018-12-31T00:00:00.000,TQ94,7,4,0,11.0
94,2018-12-31T00:00:00.000,TQ95,1,10,1,12.0
95,2018-12-31T00:00:00.000,TQ96,3,7,0,10.0
96,2018-12-31T00:00:00.000,TQ97,32,33,0,65.0
97,2018-12-31T00:00:00.000,TQ98,47,44,3,94.0
98,2018-12-31T00:00:00.000,TQ99,0,0,0,0.0
99,2018-12-31T00:00:00.000,TQ100,3,8,0,11.0
100,2018-12-31T00:00:00.000,TQ101,16,22,3,41.0
101,2018-12-31T00:00:00.000,TQ102,13,28,0,41.0
102,2018-12-31T00:00:00.000,TQ103,12,1,1,14.0
103,2018-12-31T00:00:00.000,TQ104,42,36,0,78.0
104,2018-12-31T00:00:00.000,TQ105,16,1,2,19.0
105,2018-12-31T00:00:00.000,TQ106,16,65,6,87.0
106,2018-12-31T00:00:00.000,TQ107,0,2,0,2.0
107,2018-12-31T00:00:00.000,TQ108,1,3,0,4.0
108,2018-12-31T00:00:00.000,TQ109,4,0,2,6.0
109,2018-12-31T00:00:00.000,TQ110,0,0,0,0.0
110,2018-12-31T00:00:00.000,TQ111,1,10,1,12.0
111,2018-12-31T00:00:00.000,TQ112,20,62,0,82.0
112,2018-12-31T00:00:00.000,TQ113,1,17,0,18.0
113,2018-12-31T00:00:00.000,TQ114,21,96,0,117.0
114,2018-12-31T00:00:00.000,TQ115,5,12,0,17.0
115,2018-09-30T00:00:00.000,TQ01,0,2,3,5.0
116,2018-09-30T00:00:00.000,TQ02,4,2,0,6.0
117,2018-09-30T00:00:00.000,TQ03,1,2,2,5.0
118,2018-09-30T00:00:00.000,TQ04,0,13,4,17.0
119,2018-09-30T00:00:00.000,TQ05,13,45,5,63.0
120,2018-09-30T00:00:00.000,TQ06,0,0,6,6.0
121,2018-09-30T00:00:00.000,TQ07,0,1,6,7.0
122,2018-09-30T00:00:00.000,TQ08,33,0,6,39.0
123,2018-09-30T00:00:00.000,TQ09,7,3,0,10.0
124,2018-09-30T00:00:00.000,TQ10,8,13,2,23.0
125,2018-09-30T00:00:00.000,TQ11,20,0,1,21.0
126,2018-09-30T00:00:00.000,TQ12,1,0,0,1.0
127,2018-09-30T00:00:00.000,TQ13,0,8,0,8.0
128,2018-09-30T00:00:00.000,TQ14,9,80,1,90.0
129,2018-09-30T00:00:00.000,TQ15,0,0,0,0.0
130,2018-09-30T00:00:00.000,TQ16,0,0,0,0.0
131,2018-09-30T00:00:00.000,TQ17,13,43,5,61.0
132,2018-09-30T00:00:00.000,TQ18,3,51,0,54.0
133,2018-09-30T00:00:00.000,TQ19,17,8,0,25.0
134,2018-09-30T00:00:00.000,TQ20,3,0,3,6.0
135,2018-09-30T00:00:00.000,TQ21,5,19,1,25.0
136,2018-09-30T00:00:00.000,TQ22,0,3,0,3.0
137,2018-09-30T00:00:00.000,TQ23,2,0,0,2.0
138,2018-09-30T00:00:00.000,TQ24,10,1,1,12.0
139,2018-09-30T00:00:00.000,TQ25,8,8,3,19.0
140,2018-09-30T00:00:00.000,TQ26,18,48,9,75.0
141,2018-09-30T00:00:00.000,TQ27,8,18,2,28.0
142,2018-09-30T00:00:00.000,TQ28,33,110,3,146.0
143,2018-09-30T00:00:00.000,TQ29,6,45,2,53.0
144,2018-09-30T00:00:00.000,TQ30,6,4,0,10.0
145,2018-09-30T00:00:00.000,TQ31,25,13,0,38.0
146,2018-09-30T00:00:00.000,TQ32,0,1,0,1.0
147,2018-09-30T00:00:00.000,TQ33,13,19,0,32.0
148,2018-09-30T00:00:00.000,TQ34,77,38,0,115.0
149,2018-09-30T00:00:00.000,TQ35,2,3,1,6.0
150,2018-09-30T00:00:00.000,TQ36,12,57,3,72.0
151,2018-09-30T00:00:00.000,TQ37,7,2,0,9.0
152,2018-09-30T00:00:00.000,TQ38,12,8,1,21.0
153,2018-09-30T00:00:00.000,TQ39,2,2,0,4.0
154,2018-09-30T00:00:00.000,TQ40,0,0,3,3.0
155,2018-09-30T00:00:00.000,TQ41,0,4,0,4.0
156,2018-09-30T00:00:00.000,TQ42,11,11,0,22.0
157,2018-09-30T00:00:00.000,TQ43,14,76,10,100.0
158,2018-09-30T00:00:00.000,TQ44,7,46,1,54.0
159,2018-09-30T00:00:00.000,TQ45,72,12,10,94.0
160,2018-09-30T00:00:00.000,TQ46,12,27,0,39.0
161,2018-09-30T00:00:00.000,TQ47,0,4,5,9.0
162,2018-09-30T00:00:00.000,TQ48,3,13,1,17.0
163,2018-09-30T00:00:00.000,TQ49,45,101,2,148.0
164,2018-09-30T00:00:00.000,TQ50,1,0,2,3.0
165,2018-09-30T00:00:00.000,TQ51,38,8,1,47.0
166,2018-09-30T00:00:00.000,TQ52,17,9,0,26.0
167,2018-09-30T00:00:00.000,TQ53,2,11,0,13.0
168,2018-09-30T00:00:00.000,TQ54,2,43,1,46.0
169,2018-09-30T00:00:00.000,TQ55,8,8,0,16.0
170,2018-09-30T00:00:00.000,TQ56,5,32,2,39.0
171,2018-09-30T00:00:00.000,TQ57,11,3,3,17.0
172,2018-09-30T00:00:00.000,TQ58,3,11,1,15.0
173,2018-09-30T00:00:00.000,TQ59,0,0,0,0.0
174,2018-09-30T00:00:00.000,TQ60,0,9,2,11.0
175,2018-09-30T00:00:00.000,TQ61,6,2,2,10.0
176,2018-09-30T00:00:00.000,TQ62,3,12,0,15.0
177,2018-09-30T00:00:00.000,TQ63,2,15,1,18.0
178,2018-09-30T00:00:00.000,TQ64,41,1,1,43.0
179,2018-09-30T00:00:00.000,TQ65,7,12,1,20.0
180,2018-09-30T00:00:00.000,TQ66,2,14,2,18.0
181,2018-09-30T00:00:00.000,TQ67,17,3,0,20.0
182,2018-09-30T00:00:00.000,TQ68,9,0,0,9.0
183,2018-09-30T00:00:00.000,TQ69,1,0,1,2.0
184,2018-09-30T00:00:00.000,TQ70,5,32,3,40.0
185,2018-09-30T00:00:00.000,TQ71,7,93,1,101.0
186,2018-09-30T00:00:00.000,TQ72,0,11,3,14.0
187,2018-09-30T00:00:00.000,TQ73,13,4,1,18.0
188,2018-09-30T00:00:00.000,TQ74,15,23,1,39.0
189,2018-09-30T00:00:00.000,TQ75,3,11,1,15.0
190,2018-09-30T00:00:00.000,TQ76,8,0,0,8.0
191,2018-09-30T00:00:00.000,TQ77,12,0,2,14.0
192,2018-09-30T00:00:00.000,TQ78,0,14,3,17.0
193,2018-09-30T00:00:00.000,TQ79,3,7,0,10.0
194,2018-09-30T00:00:00.000,TQ80,3,48,6,57.0
195,2018-09-30T00:00:00.000,TQ81,0,0,0,0.0
196,2018-09-30T00:00:00.000,TQ82,13,154,3,170.0
197,2018-09-30T00:00:00.000,TQ83,3,61,2,66.0
198,2018-09-30T00:00:00.000,TQ84,1,18,1,20.0
199,2018-09-30T00:00:00.000,TQ85,6,2,1,9.0
200,2018-09-30T00:00:00.000,TQ86,14,22,1,37.0
201,2018-09-30T00:00:00.000,TQ87,2,5,0,7.0
202,2018-09-30T00:00:00.000,TQ88,0,29,4,33.0
203,2018-09-30T00:00:00.000,TQ89,17,31,1,49.0
204,2018-09-30T00:00:00.000,TQ90,3,65,2,70.0
205,2018-09-30T00:00:00.000,TQ91,21,92,1,114.0
206,2018-09-30T00:00:00.000,TQ92,6,33,0,39.0
207,2018-09-30T00:00:00.000,TQ93,2,35,3,40.0
208,2018-09-30T00:00:00.000,TQ94,7,4,0,11.0
209,2018-09-30T00:00:00.000,TQ95,1,10,1,12.0
210,2018-09-30T00:00:00.000,TQ96,3,7,0,10.0
211,2018-09-30T00:00:00.000,TQ97,38,34,0,72.0
212,2018-09-30T00:00:00.000,TQ98,45,43,3,91.0
213,2018-09-30T00:00:00.000,TQ99,0,0,0,0.0
214,2018-09-30T00:00:00.000,TQ100,3,45,0,48.0
215,2018-09-30T00:00:00.000,TQ101,13,22,3,38.0
216,2018-09-30T00:00:00.000,TQ102,13,28,0,41.0
217,2018-09-30T00:00:00.000,TQ103,10,0,0,10.0
218,2018-09-30T00:00:00.000,TQ104,39,32,0,71.0
219,2018-09-30T00:00:00.000,TQ105,16,0,2,18.0
220,2018-09-30T00:00:00.000,TQ106,15,62,6,83.0
221,2018-09-30T00:00:00.000,TQ107,0,3,0,3.0
222,2018-09-30T00:00:00.000,TQ108,1,3,0,4.0
223,2018-09-30T00:00:00.000,TQ109,4,0,2,6.0
224,2018-09-30T00:00:00.000,TQ110,0,0,0,0.0
225,2018-09-30T00:00:00.000,TQ111,1,9,1,11.0
226,2018-09-30T00:00:00.000,TQ112,18,58,0,76.0
227,2018-09-30T00:00:00.000,TQ113,1,9,0,10.0
228,2018-09-30T00:00:00.000,TQ114,17,49,0,66.0
229,2018-09-30T00:00:00.000,TQ115,3,11,0,14.0
230,2018-06-30T00:00:00.000,TQ01,0,2,3,5.0
231,2018-06-30T00:00:00.000,TQ02,4,2,0,6.0
232,2018-06-30T00:00:00.000,TQ03,1,2,4,7.0
233,2018-06-30T00:00:00.000,TQ04,0,0,4,4.0
234,2018-06-30T00:00:00.000,TQ05,13,45,5,63.0
235,2018-06-30T00:00:00.000,TQ06,0,0,9,9.0
236,2018-06-30T00:00:00.000,TQ07,0,1,6,7.0
237,2018-06-30T00:00:00.000,TQ08,33,0,6,39.0
238,2018-06-30T00:00:00.000,TQ09,7,3,0,10.0
239,2018-06-30T00:00:00.000,TQ10,8,13,2,23.0
240,2018-06-30T00:00:00.000,TQ11,20,0,1,21.0
241,2018-06-30T00:00:00.000,TQ12,1,0,0,1.0
242,2018-06-30T00:00:00.000,TQ13,0,8,0,8.0
243,2018-06-30T00:00:00.000,TQ14,7,34,1,42.0
244,2018-06-30T00:00:00.000,TQ15,0,0,0,0.0
245,2018-06-30T00:00:00.000,TQ16,0,0,0,0.0
246,2018-06-30T00:00:00.000,TQ17,10,38,4,52.0
247,2018-06-30T00:00:00.000,TQ18,3,51,0,54.0
248,2018-06-30T00:00:00.000,TQ19,17,8,0,25.0
249,2018-06-30T00:00:00.000,TQ20,3,0,3,6.0
250,2018-06-30T00:00:00.000,TQ21,2,17,3,22.0
251,2018-06-30T00:00:00.000,TQ22,0,3,0,3.0
252,2018-06-30T00:00:00.000,TQ23,2,0,0,2.0
253,2018-06-30T00:00:00.000,TQ24,10,1,1,12.0
254,2018-06-30T00:00:00.000,TQ25,9,9,3,21.0
255,2018-06-30T00:00:00.000,TQ26,8,47,9,64.0
256,2018-06-30T00:00:00.000,TQ27,8,18,2,28.0
257,2018-06-30T00:00:00.000,TQ28,28,110,3,141.0
258,2018-06-30T00:00:00.000,TQ29,7,49,2,58.0
259,2018-06-30T00:00:00.000,TQ30,6,4,1,11.0
260,2018-06-30T00:00:00.000,TQ31,24,13,0,37.0
261,2018-06-30T00:00:00.000,TQ32,0,1,0,1.0
262,2018-06-30T00:00:00.000,TQ33,12,19,0,31.0
263,2018-06-30T00:00:00.000,TQ34,67,40,0,107.0
264,2018-06-30T00:00:00.000,TQ35,2,3,1,6.0
265,2018-06-30T00:00:00.000,TQ36,11,35,3,49.0
266,2018-06-30T00:00:00.000,TQ37,7,2,0,9.0
267,2018-06-30T00:00:00.000,TQ38,12,8,1,21.0
268,2018-06-30T00:00:00.000,TQ39,2,2,0,4.0
269,2018-06-30T00:00:00.000,TQ40,0,0,3,3.0
270,2018-06-30T00:00:00.000,TQ41,0,4,0,4.0
271,2018-06-30T00:00:00.000,TQ42,11,11,0,22.0
272,2018-06-30T00:00:00.000,TQ43,14,89,10,113.0
273,2018-06-30T00:00:00.000,TQ44,7,23,1,31.0
274,2018-06-30T00:00:00.000,TQ45,70,22,10,102.0
275,2018-06-30T00:00:00.000,TQ46,12,27,0,39.0
276,2018-06-30T00:00:00.000,TQ47,0,0,5,5.0
277,2018-06-30T00:00:00.000,TQ48,3,13,1,17.0
278,2018-06-30T00:00:00.000,TQ49,45,101,2,148.0
279,2018-06-30T00:00:00.000,TQ50,1,0,2,3.0
280,2018-06-30T00:00:00.000,TQ51,30,8,1,39.0
281,2018-06-30T00:00:00.000,TQ52,29,9,0,38.0
282,2018-06-30T00:00:00.000,TQ53,2,6,0,8.0
283,2018-06-30T00:00:00.000,TQ54,2,43,1,46.0
284,2018-06-30T00:00:00.000,TQ55,8,8,0,16.0
285,2018-06-30T00:00:00.000,TQ56,5,32,2,39.0
286,2018-06-30T00:00:00.000,TQ57,11,3,3,17.0
287,2018-06-30T00:00:00.000,TQ58,3,1,0,4.0
288,2018-06-30T00:00:00.000,TQ59,0,0,0,0.0
289,2018-06-30T00:00:00.000,TQ60,0,9,2,11.0
290,2018-06-30T00:00:00.000,TQ61,6,2,2,10.0
291,2018-06-30T00:00:00.000,TQ62,3,12,0,15.0
292,2018-06-30T00:00:00.000,TQ63,2,7,1,10.0
293,2018-06-30T00:00:00.000,TQ64,37,1,1,39.0
294,2018-06-30T00:00:00.000,TQ65,7,16,1,24.0
295,2018-06-30T00:00:00.000,TQ66,2,13,2,17.0
296,2018-06-30T00:00:00.000,TQ67,17,3,0,20.0
297,2018-06-30T00:00:00.000,TQ68,5,0,0,5.0
298,2018-06-30T00:00:00.000,TQ69,1,0,1,2.0
299,2018-06-30T00:00:00.000,TQ70,5,22,3,30.0
300,2018-06-30T00:00:00.000,TQ71,7,93,1,101.0
