,report_date,building_id,dob_violations,hpd_violations,fdny_violations,total_open_violations
301,2018-06-30T00:00:00.000,TQ72,0,11,3,14.0
302,2018-06-30T00:00:00.000,TQ73,10,4,1,15.0
303,2018-06-30T00:00:00.000,TQ74,15,23,1,39.0
304,2018-06-30T00:00:00.000,TQ75,3,14,0,17.0
305,2018-06-30T00:00:00.000,TQ76,5,0,0,5.0
306,2018-06-30T00:00:00.000,TQ77,9,0,2,11.0
307,2018-06-30T00:00:00.000,TQ78,0,13,3,16.0
308,2018-06-30T00:00:00.000,TQ79,3,7,1,11.0
309,2018-06-30T00:00:00.000,TQ80,4,48,6,58.0
310,2018-06-30T00:00:00.000,TQ81,0,0,0,0.0
311,2018-06-30T00:00:00.000,TQ82,13,154,3,170.0
312,2018-06-30T00:00:00.000,TQ83,3,61,2,66.0
313,2018-06-30T00:00:00.000,TQ84,1,18,1,20.0
314,2018-06-30T00:00:00.000,TQ85,6,2,2,10.0
315,2018-06-30T00:00:00.000,TQ86,14,22,0,36.0
316,2018-06-30T00:00:00.000,TQ87,2,5,0,7.0
317,2018-06-30T00:00:00.000,TQ88,0,26,4,30.0
318,2018-06-30T00:00:00.000,TQ89,16,30,1,47.0
319,2018-06-30T00:00:00.000,TQ90,13,65,2,80.0
320,2018-06-30T00:00:00.000,TQ91,19,88,1,108.0
321,2018-06-30T00:00:00.000,TQ92,11,33,0,44.0
322,2018-06-30T00:00:00.000,TQ93,2,35,3,40.0
323,2018-06-30T00:00:00.000,TQ94,7,4,0,11.0
324,2018-06-30T00:00:00.000,TQ95,1,10,1,12.0
325,2018-06-30T00:00:00.000,TQ96,3,7,0,10.0
326,2018-06-30T00:00:00.000,TQ97,37,39,1,77.0
327,2018-06-30T00:00:00.000,TQ98,37,44,3,84.0
328,2018-06-30T00:00:00.000,TQ99,0,0,0,0.0
329,2018-06-30T00:00:00.000,TQ100,3,29,0,32.0
330,2018-06-30T00:00:00.000,TQ101,6,26,4,36.0
331,2018-06-30T00:00:00.000,TQ102,13,28,0,41.0
332,2018-06-30T00:00:00.000,TQ103,8,0,0,8.0
333,2018-06-30T00:00:00.000,TQ104,38,32,0,70.0
334,2018-06-30T00:00:00.000,TQ105,16,0,2,18.0
335,2018-06-30T00:00:00.000,TQ106,12,62,6,80.0
336,2018-06-30T00:00:00.000,TQ107,0,3,0,3.0
337,2018-06-30T00:00:00.000,TQ108,1,6,0,7.0
338,2018-06-30T00:00:00.000,TQ109,4,0,2,6.0
339,2018-06-30T00:00:00.000,TQ110,0,0,0,0.0
340,2018-06-30T00:00:00.000,TQ111,1,9,1,11.0
341,2018-06-30T00:00:00.000,TQ112,16,37,0,53.0
342,2018-06-30T00:00:00.000,TQ113,1,9,0,10.0
343,2018-06-30T00:00:00.000,TQ114,17,49,0,66.0
344,2018-06-30T00:00:00.000,TQ115,1,10,0,11.0
345,2018-03-31T00:00:00.000,TQ01,0,2,3,5.0
346,2018-03-31T00:00:00.000,TQ02,2,2,0,4.0
347,2018-03-31T00:00:00.000,TQ03,1,47,4,52.0
348,2018-03-31T00:00:00.000,TQ04,0,4,4,8.0
349,2018-03-31T00:00:00.000,TQ05,13,49,4,66.0
350,2018-03-31T00:00:00.000,TQ06,0,2,9,11.0
351,2018-03-31T00:00:00.000,TQ07,0,1,6,7.0
352,2018-03-31T00:00:00.000,TQ08,33,0,6,39.0
353,2018-03-31T00:00:00.000,TQ09,7,3,0,10.0
354,2018-03-31T00:00:00.000,TQ10,8,13,2,23.0
355,2018-03-31T00:00:00.000,TQ11,19,0,1,20.0
356,2018-03-31T00:00:00.000,TQ12,1,0,0,1.0
357,2018-03-31T00:00:00.000,TQ13,0,8,1,9.0
358,2018-03-31T00:00:00.000,TQ14,7,29,1,37.0
359,2018-03-31T00:00:00.000,TQ15,2,1,0,3.0
360,2018-03-31T00:00:00.000,TQ16,0,0,0,0.0
361,2018-03-31T00:00:00.000,TQ17,31,42,4,77.0
362,2018-03-31T00:00:00.000,TQ18,3,51,0,54.0
363,2018-03-31T00:00:00.000,TQ19,17,8,0,25.0
364,2018-03-31T00:00:00.000,TQ20,3,0,3,6.0
365,2018-03-31T00:00:00.000,TQ21,2,17,3,22.0
366,2018-03-31T00:00:00.000,TQ22,0,3,0,3.0
367,2018-03-31T00:00:00.000,TQ23,2,0,0,2.0
368,2018-03-31T00:00:00.000,TQ24,10,1,1,12.0
369,2018-03-31T00:00:00.000,TQ25,6,9,3,18.0
370,2018-03-31T00:00:00.000,TQ26,6,47,9,62.0
371,2018-03-31T00:00:00.000,TQ27,7,12,2,21.0
372,2018-03-31T00:00:00.000,TQ28,11,110,3,124.0
373,2018-03-31T00:00:00.000,TQ29,7,49,2,58.0
374,2018-03-31T00:00:00.000,TQ30,5,3,2,10.0
375,2018-03-31T00:00:00.000,TQ31,24,13,0,37.0
376,2018-03-31T00:00:00.000,TQ32,0,0,0,0.0
377,2018-03-31T00:00:00.000,TQ33,9,19,0,28.0
378,2018-03-31T00:00:00.000,TQ34,56,40,0,96.0
379,2018-03-31T00:00:00.000,TQ35,0,7,2,9.0
380,2018-03-31T00:00:00.000,TQ36,9,48,3,60.0
381,2018-03-31T00:00:00.000,TQ37,7,2,0,9.0
382,2018-03-31T00:00:00.000,TQ38,6,8,1,15.0
383,2018-03-31T00:00:00.000,TQ39,2,2,0,4.0
384,2018-03-31T00:00:00.000,TQ40,0,0,3,3.0
385,2018-03-31T00:00:00.000,TQ41,0,4,0,4.0
386,2018-03-31T00:00:00.000,TQ42,11,11,0,22.0
387,2018-03-31T00:00:00.000,TQ43,14,71,10,95.0
388,2018-03-31T00:00:00.000,TQ44,4,23,1,28.0
389,2018-03-31T00:00:00.000,TQ45,57,46,7,110.0
390,2018-03-31T00:00:00.000,TQ46,13,27,0,40.0
391,2018-03-31T00:00:00.000,TQ47,0,0,5,5.0
392,2018-03-31T00:00:00.000,TQ48,2,16,0,18.0
393,2018-03-31T00:00:00.000,TQ49,44,101,2,147.0
394,2018-03-31T00:00:00.000,TQ50,1,0,2,3.0
395,2018-03-31T00:00:00.000,TQ51,19,12,1,32.0
396,2018-03-31T00:00:00.000,TQ52,24,12,1,37.0
397,2018-03-31T00:00:00.000,TQ53,2,6,0,8.0
398,2018-03-31T00:00:00.000,TQ54,2,43,1,46.0
399,2018-03-31T00:00:00.000,TQ55,8,8,0,16.0
400,2018-03-31T00:00:00.000,TQ56,4,32,2,38.0
401,2018-03-31T00:00:00.000,TQ57,11,3,3,17.0
402,2018-03-31T00:00:00.000,TQ58,3,2,0,5.0
403,2018-03-31T00:00:00.000,TQ59,0,0,0,0.0
404,2018-03-31T00:00:00.000,TQ60,0,9,2,11.0
405,2018-03-31T00:00:00.000,TQ61,9,2,2,10.0
406,2018-03-31T00:00:00.000,TQ62,3,12,0,15.0
407,2018-03-31T00:00:00.000,TQ63,2,7,1,10.0
408,2018-03-31T00:00:00.000,TQ64,27,1,1,29.0
409,2018-03-31T00:00:00.000,TQ65,7,12,1,20.0
410,2018-03-31T00:00:00.000,TQ66,2,13,2,17.0
411,2018-03-31T00:00:00.000,TQ67,17,3,0,20.0
412,2018-03-31T00:00:00.000,TQ68,2,0,0,2.0
413,2018-03-31T00:00:00.000,TQ69,1,0,1,2.0
414,2018-03-31T00:00:00.000,TQ70,5,15,3,23.0
415,2018-03-31T00:00:00.000,TQ71,7,94,1,102.0
416,2018-03-31T00:00:00.000,TQ72,0,11,3,14.0
417,2018-03-31T00:00:00.000,TQ73,6,7,0,13.0
418,2018-03-31T00:00:00.000,TQ74,15,23,1,39.0
419,2018-03-31T00:00:00.000,TQ75,3,15,0,18.0
420,2018-03-31T00:00:00.000,TQ76,4,5,0,9.0
421,2018-03-31T00:00:00.000,TQ77,7,0,2,9.0
422,2018-03-31T00:00:00.000,TQ78,0,5,3,8.0
423,2018-03-31T00:00:00.000,TQ79,3,7,1,11.0
424,2018-03-31T00:00:00.000,TQ80,15,48,6,69.0
425,2018-03-31T00:00:00.000,TQ81,0,0,0,0.0
426,2018-03-31T00:00:00.000,TQ82,13,150,3,166.0
427,2018-03-31T00:00:00.000,TQ83,3,61,2,66.0
428,2018-03-31T00:00:00.000,TQ84,1,19,1,21.0
429,2018-03-31T00:00:00.000,TQ85,5,5,1,11.0
430,2018-03-31T00:00:00.000,TQ86,13,29,0,42.0
431,2018-03-31T00:00:00.000,TQ87,2,5,0,7.0
432,2018-03-31T00:00:00.000,TQ88,0,26,4,30.0
433,2018-03-31T00:00:00.000,TQ89,13,29,1,43.0
434,2018-03-31T00:00:00.000,TQ90,9,65,2,76.0
435,2018-03-31T00:00:00.000,TQ91,17,66,1,84.0
436,2018-03-31T00:00:00.000,TQ92,16,33,0,49.0
437,2018-03-31T00:00:00.000,TQ93,2,35,3,40.0
438,2018-03-31T00:00:00.000,TQ94,6,4,0,10.0
439,2018-03-31T00:00:00.000,TQ95,1,10,1,12.0
440,2018-03-31T00:00:00.000,TQ96,3,7,0,10.0
441,2018-03-31T00:00:00.000,TQ97,35,40,1,76.0
442,2018-03-31T00:00:00.000,TQ98,19,43,3,65.0
443,2018-03-31T00:00:00.000,TQ99,0,0,0,0.0
444,2018-03-31T00:00:00.000,TQ100,2,29,0,31.0
445,2018-03-31T00:00:00.000,TQ101,6,25,4,35.0
446,2018-03-31T00:00:00.000,TQ102,13,28,0,41.0
447,2018-03-31T00:00:00.000,TQ103,4,0,0,4.0
448,2018-03-31T00:00:00.000,TQ104,36,32,0,68.0
449,2018-03-31T00:00:00.000,TQ105,14,2,2,18.0
450,2018-03-31T00:00:00.000,TQ106,9,61,6,76.0
451,2018-03-31T00:00:00.000,TQ107,0,3,0,3.0
452,2018-03-31T00:00:00.000,TQ108,1,6,0,7.0
453,2018-03-31T00:00:00.000,TQ109,4,0,1,5.0
454,2018-03-31T00:00:00.000,TQ110,0,0,0,0.0
455,2018-03-31T00:00:00.000,TQ111,1,9,1,11.0
456,2018-03-31T00:00:00.000,TQ112,12,37,0,49.0
457,2018-03-31T00:00:00.000,TQ113,7,9,0,16.0
458,2018-03-31T00:00:00.000,TQ114,15,50,0,65.0
459,2017-12-31T00:00:00.000,TQ01,0,2,3,5.0
460,2017-12-31T00:00:00.000,TQ02,0,2,0,2.0
461,2017-12-31T00:00:00.000,TQ03,1,49,4,54.0
462,2017-12-31T00:00:00.000,TQ04,0,4,4,8.0
463,2017-12-31T00:00:00.000,TQ05,13,49,4,66.0
464,2017-12-31T00:00:00.000,TQ06,1,22,4,27.0
465,2017-12-31T00:00:00.000,TQ07,0,1,6,7.0
466,2017-12-31T00:00:00.000,TQ08,33,0,6,39.0
467,2017-12-31T00:00:00.000,TQ09,8,11,0,19.0
468,2017-12-31T00:00:00.000,TQ10,6,17,2,25.0
469,2017-12-31T00:00:00.000,TQ11,21,9,1,31.0
470,2017-12-31T00:00:00.000,TQ12,1,0,0,1.0
471,2017-12-31T00:00:00.000,TQ13,0,8,0,8.0
472,2017-12-31T00:00:00.000,TQ14,7,20,1,28.0
473,2017-12-31T00:00:00.000,TQ15,2,1,0,3.0
474,2017-12-31T00:00:00.000,TQ16,0,0,0,0.0
475,2017-12-31T00:00:00.000,TQ17,72,42,2,116.0
476,2017-12-31T00:00:00.000,TQ18,3,51,0,54.0
477,2017-12-31T00:00:00.000,TQ19,17,8,0,25.0
478,2017-12-31T00:00:00.000,TQ20,3,0,3,6.0
479,2017-12-31T00:00:00.000,TQ21,2,17,3,22.0
480,2017-12-31T00:00:00.000,TQ22,0,3,0,3.0
481,2017-12-31T00:00:00.000,TQ23,0,2,0,2.0
482,2017-12-31T00:00:00.000,TQ24,10,3,1,14.0
483,2017-12-31T00:00:00.000,TQ25,5,13,3,21.0
484,2017-12-31T00:00:00.000,TQ26,12,47,9,68.0
485,2017-12-31T00:00:00.000,TQ27,7,13,2,22.0
486,2017-12-31T00:00:00.000,TQ28,0,109,3,112.0
487,2017-12-31T00:00:00.000,TQ29,6,48,2,56.0
488,2017-12-31T00:00:00.000,TQ30,5,3,2,10.0
489,2017-12-31T00:00:00.000,TQ31,23,13,0,36.0
490,2017-12-31T00:00:00.000,TQ32,0,0,0,0.0
491,2017-12-31T00:00:00.000,TQ33,8,19,0,27.0
492,2017-12-31T00:00:00.000,TQ34,32,40,3,75.0
493,2017-12-31T00:00:00.000,TQ35,0,7,2,9.0
494,2017-12-31T00:00:00.000,TQ36,6,39,3,48.0
495,2017-12-31T00:00:00.000,TQ37,7,2,0,9.0
496,2017-12-31T00:00:00.000,TQ38,6,8,1,15.0
497,2017-12-31T00:00:00.000,TQ39,1,2,0,3.0
498,2017-12-31T00:00:00.000,TQ40,0,0,3,3.0
499,2017-12-31T00:00:00.000,TQ41,0,4,0,4.0
500,2017-12-31T00:00:00.000,TQ42,10,12,0,22.0
501,2017-12-31T00:00:00.000,TQ43,14,14,9,37.0
502,2017-12-31T00:00:00.000,TQ44,0,13,1,14.0
503,2017-12-31T00:00:00.000,TQ45,54,68,7,129.0
504,2017-12-31T00:00:00.000,TQ46,11,27,0,38.0
505,2017-12-31T00:00:00.000,TQ47,0,0,5,5.0
506,2017-12-31T00:00:00.000,TQ48,2,16,0,18.0
507,2017-12-31T00:00:00.000,TQ49,43,101,2,146.0
508,2017-12-31T00:00:00.000,TQ50,1,5,2,8.0
509,2017-12-31T00:00:00.000,TQ51,6,12,1,19.0
510,2017-12-31T00:00:00.000,TQ52,20,17,1,38.0
511,2017-12-31T00:00:00.000,TQ53,2,6,0,8.0
512,2017-12-31T00:00:00.000,TQ54,2,43,1,46.0
513,2017-12-31T00:00:00.000,TQ55,8,8,0,16.0
514,2017-12-31T00:00:00.000,TQ56,3,32,2,37.0
515,2017-12-31T00:00:00.000,TQ57,11,5,3,19.0
516,2017-12-31T00:00:00.000,TQ58,3,2,0,5.0
517,2017-12-31T00:00:00.000,TQ59,0,0,0,0.0
518,2017-12-31T00:00:00.000,TQ60,0,9,2,11.0
519,2017-12-31T00:00:00.000,TQ61,6,2,2,10.0
520,2017-12-31T00:00:00.000,TQ62,3,12,0,15.0
521,2017-12-31T00:00:00.000,TQ63,2,7,1,10.0
522,2017-12-31T00:00:00.000,TQ64,17,1,1,19.0
523,2017-12-31T00:00:00.000,TQ65,5,4,1,10.0
524,2017-12-31T00:00:00.000,TQ66,2,13,2,17.0
525,2017-12-31T00:00:00.000,TQ67,17,3,0,20.0
526,2017-12-31T00:00:00.000,TQ68,0,6,0,6.0
527,2017-12-31T00:00:00.000,TQ69,1,0,1,2.0
528,2017-12-31T00:00:00.000,TQ70,5,13,3,21.0
529,2017-12-31T00:00:00.000,TQ71,7,94,2,103.0
530,2017-12-31T00:00:00.000,TQ72,0,11,3,14.0
531,2017-12-31T00:00:00.000,TQ73,6,7,0,13.0
532,2017-12-31T00:00:00.000,TQ74,14,23,1,38.0
533,2017-12-31T00:00:00.000,TQ75,3,15,0,18.0
534,2017-12-31T00:00:00.000,TQ76,7,5,0,12.0
535,2017-12-31T00:00:00.000,TQ77,7,0,2,9.0
536,2017-12-31T00:00:00.000,TQ78,0,5,3,8.0
537,2017-12-31T00:00:00.000,TQ79,3,7,1,11.0
538,2017-12-31T00:00:00.000,TQ80,20,48,6,74.0
539,2017-12-31T00:00:00.000,TQ81,0,0,0,0.0
540,2017-12-31T00:00:00.000,TQ82,13,150,3,166.0
541,2017-12-31T00:00:00.000,TQ83,3,61,2,66.0
542,2017-12-31T00:00:00.000,TQ84,1,19,1,21.0
543,2017-12-31T00:00:00.000,TQ85,5,5,2,12.0
544,2017-12-31T00:00:00.000,TQ86,12,29,0,41.0
545,2017-12-31T00:00:00.000,TQ87,2,5,0,7.0
546,2017-12-31T00:00:00.000,TQ88,0,26,4,30.0
547,2017-12-31T00:00:00.000,TQ89,11,29,1,41.0
548,2017-12-31T00:00:00.000,TQ90,3,64,2,69.0
549,2017-12-31T00:00:00.000,TQ91,15,62,1,78.0
550,2017-12-31T00:00:00.000,TQ92,15,33,0,48.0
551,2017-12-31T00:00:00.000,TQ93,2,36,3,41.0
552,2017-12-31T00:00:00.000,TQ94,3,8,0,11.0
553,2017-12-31T00:00:00.000,TQ95,1,10,1,12.0
554,2017-12-31T00:00:00.000,TQ96,5,7,0,12.0
555,2017-12-31T00:00:00.000,TQ97,26,35,0,61.0
556,2017-12-31T00:00:00.000,TQ98,8,43,3,54.0
557,2017-12-31T00:00:00.000,TQ99,0,0,0,0.0
558,2017-12-31T00:00:00.000,TQ100,2,29,0,31.0
559,2017-12-31T00:00:00.000,TQ101,6,25,3,34.0
560,2017-12-31T00:00:00.000,TQ102,11,27,1,39.0
561,2017-12-31T00:00:00.000,TQ103,4,10,0,14.0
562,2017-12-31T00:00:00.000,TQ104,36,41,0,77.0
563,2017-12-31T00:00:00.000,TQ105,13,2,2,17.0
564,2017-12-31T00:00:00.000,TQ106,9,39,4,52.0
565,2017-12-31T00:00:00.000,TQ107,0,3,0,3.0
566,2017-12-31T00:00:00.000,TQ108,1,6,0,7.0
567,2017-12-31T00:00:00.000,TQ109,4,0,1,5.0
568,2017-12-31T00:00:00.000,TQ110,0,0,0,0.0
569,2017-12-31T00:00:00.000,TQ111,1,13,1,15.0
570,2017-12-31T00:00:00.000,TQ112,5,44,0,49.0
571,2017-12-31T00:00:00.000,TQ113,7,9,0,16.0
572,2017-12-31T00:00:00.000,TQ114,13,49,0,62.0
573,2017-09-30T00:00:00.000,TQ01,0,50,3,53.0
574,2017-09-30T00:00:00.000,TQ02,9,5,0,14.0
575,2017-09-30T00:00:00.000,TQ03,1,49,4,54.0
576,2017-09-30T00:00:00.000,TQ04,0,0,4,4.0
577,2017-09-30T00:00:00.000,TQ05,13,18,1,32.0
578,2017-09-30T00:00:00.000,TQ06,1,22,4,27.0
579,2017-09-30T00:00:00.000,TQ07,0,2,6,8.0
580,2017-09-30T00:00:00.000,TQ08,33,0,6,39.0
581,2017-09-30T00:00:00.000,TQ09,8,11,0,19.0
582,2017-09-30T00:00:00.000,TQ10,6,16,5,27.0
583,2017-09-30T00:00:00.000,TQ11,19,0,0,19.0
584,2017-09-30T00:00:00.000,TQ12,1,0,0,1.0
585,2017-09-30T00:00:00.000,TQ13,0,8,0,8.0
586,2017-09-30T00:00:00.000,TQ14,6,37,2,45.0
587,2017-09-30T00:00:00.000,TQ15,2,1,0,3.0
588,2017-09-30T00:00:00.000,TQ16,0,0,0,0.0
589,2017-09-30T00:00:00.000,TQ17,68,42,3,113.0
590,2017-09-30T00:00:00.000,TQ18,3,53,0,56.0
591,2017-09-30T00:00:00.000,TQ19,17,6,0,23.0
592,2017-09-30T00:00:00.000,TQ20,8,9,3,20.0
593,2017-09-30T00:00:00.000,TQ21,2,15,3,20.0
594,2017-09-30T00:00:00.000,TQ22,0,3,1,4.0
595,2017-09-30T00:00:00.000,TQ23,0,2,0,2.0
596,2017-09-30T00:00:00.000,TQ24,10,3,0,13.0
597,2017-09-30T00:00:00.000,TQ25,5,12,1,18.0
598,2017-09-30T00:00:00.000,TQ26,7,53,6,66.0
599,2017-09-30T00:00:00.000,TQ27,7,12,2,21.0
600,2017-09-30T00:00:00.000,TQ28,0,79,3,82.0
601,2017-09-30T00:00:00.000,TQ29,4,94,1,99.0
602,2017-09-30T00:00:00.000,TQ30,5,3,2,10.0
