,contract_type,provider_id,program_name,sponsor_name,program_address,program_borough,program_zipcode,program_phone
216,NEIGHBORHOOD SENIOR CENTE,24Y01,CCNS Glenwood Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,5701 AVENUE H,BROOKLYN,11234,718-241-7711
217,NEIGHBORHOOD SENIOR CENTE,24Z01,CCNS The Lodge Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,7711 18TH AVENUE,BROOKLYN,11214,718-621-1081
218,NEIGHBORHOOD SENIOR CENTE,25801,CCNS Narrows Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,933 54th Street,BROOKLYN,11219,718-232-3211
219,NEIGHBORHOOD SENIOR CENTE,25901,PENN WORTMAN NEIGHBORHOOD SENIOR CENTER ,BERGEN BASIN COMMUNITY DEVELOPMENT CORPORATION DBA,895 PENNSYLVANIA AVENUE,BROOKLYN,11207,347-318-3770
220,NEIGHBORHOOD SENIOR CENTE,25E01,CCNS Northside Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,179 NORTH 6TH STREET,BROOKLYN,11211,718-387-2316
221,NEIGHBORHOOD SENIOR CENTE,25F01,CCNS Pete McGuinness Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,715 LEONARD STREET,BROOKLYN,11222,718-383-1940
222,NEIGHBORHOOD SENIOR CENTE,25G01,CCNS St. Charles Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,55 PIERREPONT STREET,BROOKLYN,11201,718-855-0326
223,NEIGHBORHOOD SENIOR CENTE,25H01,CCNS St. Louis Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,230 KINGSTON AVENUE,BROOKLYN,11213,718-397-7171
224,NEIGHBORHOOD SENIOR CENTE,25J01,Williamsburg Satmar Neighborhood Senior Center,CONGREGATION YETEV LEV DSATMAR  ,125 HEYWARD STREET,BROOKLYN,11206,718-625-1608
225,NEIGHBORHOOD SENIOR CENTE,25K01,Shalom Neighborhood Senior Center,CROWN HEIGHTS PRESERVATION CORP ,483 ALBANY AVENUE,BROOKLYN,11203,718-774-9213
226,NEIGHBORHOOD SENIOR CENTE,25L01,Cypress Hills Fulton Street Senior Citizens Center,CYPRESS HILLS-FULTON STREET SENIOR CITIZENS CENTER,3208 FULTON STREET,BROOKLYN,11208,718-235-0064
227,NEIGHBORHOOD SENIOR CENTE,25M01,Dorchester Neighborhood Senior Citizens Center,DORCHESTER SENIOR CITIZENS CENTER INC ,1419 DORCHESTER ROAD,BROOKLYN,11226,718-941-6700
228,NEIGHBORHOOD SENIOR CENTE,25N01,Bensonhurst Neighborhood Senior Center,EDITH AND CARL MARKS JEWISH COMMUNITY HOUSE OF BEN,7802 BAY PARKWAY,BROOKLIN,11214,718-331-6800
229,NEIGHBORHOOD SENIOR CENTE,25P01,Albany Neighborhood Senior Center,FORT GREENE COUNCIL ,196 ALBANY AVENUE,BROOKLYN,11213,718-773-2600
230,NEIGHBORHOOD SENIOR CENTE,25Q01,BLENMAN NEIGHBORHOOD SENIOR CENTER,FORT GREENE COUNCIL ,720 EAST NEW YORK AVENUE,BROOKLYN,11203,718-773-7400
231,NEIGHBORHOOD SENIOR CENTE,25R01,Grace Agard Harewood Neighborhood Senior Center,FORT GREENE COUNCIL ,966 FULTON STREET,BROOKLYN,11238,718-638-6910
232,NEIGHBORHOOD SENIOR CENTE,25S01,Grant Square Neighborhood Senior Center,FORT GREENE COUNCIL ,19 GRANT SQUARE,BROOKLYN,11216,718-363-3133
233,NEIGHBORHOOD SENIOR CENTE,25T01,Hazel Brooks Neighborhood Senior Center,FORT GREENE COUNCIL ,961 OCEAN AVENUE,BROOKLYN,11226,347-435-3287
234,NEIGHBORHOOD SENIOR CENTE,25U01,Maria Lawton Neighborhood Senior Center,FORT GREENE COUNCIL ,400 HART STREET,BROOKLYN,11206,718-452-7474
235,NEIGHBORHOOD SENIOR CENTE,25V01,Hugh Gilroy Neighborhood Senior Center,FORT GREENE COUNCIL ,447 KINGSBOROUGH 4TH WALK,BROOKLYN,11233,718-756-8400
236,NEIGHBORHOOD SENIOR CENTE,25X01,Remsen Neighborhood Senior Center,FORT GREENE COUNCIL ,3304 CLARENDON ROAD,BROOKLYN,11203,718-282-1259
237,NEIGHBORHOOD SENIOR CENTE,25Y01,Stuyvesant Heights Neighborhood Senior Center,FORT GREENE COUNCIL ,562-574 MADISON STREET,BROOKLYN,11221,718-230-0824
238,NEIGHBORHOOD SENIOR CENTE,25Z01,Teresa Moore Neighborhood Senior Center,FORT GREENE COUNCIL ,2702 LINDEN BOULEVARD,BROOKLYN,11208,347-663-7770
239,NEIGHBORHOOD SENIOR CENTE,26401,SHOREFRONT NEIGHBORHOOD SENIOR CENTER,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,3300 CONEY ISLAND AVENUE,BROOKLYN,11235,718-646-1444
240,NEIGHBORHOOD SENIOR CENTE,26501,Willoughby Neighborhood Senior Center,FORT GREENE COUNCIL ,105 North Portland Avenue,BROOKLYN,11205,718-875-1011
241,NEIGHBORHOOD SENIOR CENTE,26601,JASA STARRETT CITY NEIGHBORHOOD SR CTR,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,1540 VAN SICLEN AVENUE,BROOKLYN,11239,718-642-1010
242,NEIGHBORHOOD SENIOR CENTE,26A01,Homecrest Bensonhurst Neighborhood Senior Center,HOMECREST COMMUNITY SERVICES INC ,7907 NEW UTRECHT AVENUE,BROOKLYN,11214,718-621-7960
243,NEIGHBORHOOD SENIOR CENTE,26H01,Manhattan Beach Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,60 WEST END AVENUE,BROOKLYN,11235,718-646-1118
244,NEIGHBORHOOD SENIOR CENTE,26J01,HES Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,9502 SEAVIEW AVENUE,BROOKLYN,11236,718-251-3700
245,NEIGHBORHOOD SENIOR CENTE,26K01,Luna Park Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,2880 WEST  12TH STREET,BROOKLYN,11224,718-996-6666
246,NEIGHBORHOOD SENIOR CENTE,26L01,Scheuer House of Coney Island Neighborhood Senior ,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,3601 SURF AVENUE,BROOKLYN,11224,718-373-3954
247,NEIGHBORHOOD SENIOR CENTE,26M01,Senior Alliance Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,161 CORBIN PLACE,BROOKLYN,11235,718-646-4100
248,NEIGHBORHOOD SENIOR CENTE,26N01,Shorefront Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,3300 CONEY ISLAND AVENUE,BROOKLYN,11235,718-646-1444
249,NEIGHBORHOOD SENIOR CENTE,26P01,JASA Starrett City Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,1540 VAN SICLEN AVENUE,BROOKLYN,11239,718-642-1010
250,NEIGHBORHOOD SENIOR CENTE,26Q01,Williamsburg Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,202 GRAHAM AVENUE,BROOKLYN,11206,718-388-6865
251,NEIGHBORHOOD SENIOR CENTE,26R01,Haber House Neighborhood Senior Center,JEWISH COMMUNITY COUNCIL OF GREATER CONEY ISLAND I,3024 WEST 24TH STREET,BROOKLYN,11224,718-372-5775
252,NEIGHBORHOOD SENIOR CENTE,26S01,Jay Harama Neighborhood Senior Center,JEWISH COMMUNITY COUNCIL OF GREATER CONEY ISLAND I,2600 OCEAN AVENUE,BROOKLYN,11229,718-891-1110
253,NEIGHBORHOOD SENIOR CENTE,26T01,Marlboro Neighborhood Senior Center,JEWISH COMMUNITY COUNCIL OF GREATER CONEY ISLAND I,2298 WEST 8TH STREET,BROOKLYN,11223,718-373-6161
254,NEIGHBORHOOD SENIOR CENTE,26U01,Council Center for Senior Citizens Neighborhood Se,"BROOKLYN SECTION NATIONAL COUNCIL OF JEWISH WOMEN,",1001 QUENTIN ROAD,BROOKLYN,11223,718-627-7680
255,NEIGHBORHOOD SENIOR CENTE,26V01,Ocean Parkway Neighborhood Senior Center,JEWISH COMMUNITY COUNCIL OF GREATER CONEY ISLAND I,1960 EAST 7TH STREET,BROOKLYN,11223,718-449-5000
256,NEIGHBORHOOD SENIOR CENTE,26Y01,Krakus Luncheon Club Neighborhood Senior Center,POLISH & SLAVIC CENTER INC  ,176 JAVA STREET,BROOKLYN,11222,718-383-3324
257,NEIGHBORHOOD SENIOR CENTE,26Z01,Ridgewood Bushwick Neighborhood Senior Center,RISEBORO COMMUNITY PARTNERSHIP INC,319 STANHOPE STREET,BROOKLYN,11237,718-366-3038
258,NEIGHBORHOOD SENIOR CENTE,27001,Borinquen Plaza Nutrition Neighborhood Senior Cent,RISEBORO COMMUNITY PARTNERSHIP INC,80 SEIGEL STREET,BROOKLYN,11206,718-782-6334
259,NEIGHBORHOOD SENIOR CENTE,27401,SR CITIZENS LEAGUE OF MIDWOOD NBH SR. CT,SENIOR CITIZENS LEAGUE OF FLATBUSH INC ,1625  OCEAN AVENUE,BROOKLYN,11230,718-253-0508
260,NEIGHBORHOOD SENIOR CENTE,27A01,ABE STARK NEIGHBORHOOD SENIOR CENTER,BERGEN BASIN COMMUNITY DEVELOPMENT CORPORATION DBA,10315 FARRAGUT ROAD,BROOKLYN,11236,718-272-9515
261,NEIGHBORHOOD SENIOR CENTE,27B01,Roundtable Neighborhood Senior Center,RISEBORO COMMUNITY PARTNERSHIP INC,1175 GATES AVENUE,BROOKLYN,11221,718-443-1903
262,NEIGHBORHOOD SENIOR CENTE,27C01,Senior Citizens League of Flatbush Neighborhood Se,SENIOR CITIZENS LEAGUE OF FLATBUSH INC ,870 OCEAN PARKWAY,BROOKLYN,11230,718-438-7771
263,NEIGHBORHOOD SENIOR CENTE,27D01,Senior Citizens League of Midwood Neighborhood Sen,SENIOR CITIZENS LEAGUE OF FLATBUSH INC ,1625 OCEAN AVENUE,BROOKLYN,11230,718-253-0508
264,NEIGHBORHOOD SENIOR CENTE,27E01,Los Sures David Santiago Neighborhood Senior Cente,SOUTHSIDE UNITED HOUSING DEVELOPMENT FUND CORP ,201 SOUTH  4TH STREET,BROOKLYN,11211,718-384-2314
265,NEIGHBORHOOD SENIOR CENTE,27E02,SWINGING 60S SENIOR CENTER,SOUTHSIDE UNITED HOUSING DEVELOPMENT FUND CORP ,211 Ainslie Street,BROOKLYN,11211,718-963-3793
266,NEIGHBORHOOD SENIOR CENTE,27G01,Red Hook Neighborhood Senior Center,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,120 WEST 9TH STREET,BROOKLYN,11231,718-269-0519
267,NEIGHBORHOOD SENIOR CENTE,27H01,RAICES Times Plaza Neighborhood Senior Center,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,460 ATLANTIC AVENUE,BROOKLYN,11217,718-694-0895
268,NEIGHBORHOOD SENIOR CENTE,27J01,Wyckoff Gardens Neighborhood Senior Center,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,280 WYCKOFF STREET,BROOKLYN,11217,718-237-1802
269,NEIGHBORHOOD SENIOR CENTE,27K01,Shore Hill Neighborhood Senior Center,SUNSET PARK HEALTH COUNCIL INC d/b/a FAMILY HEALTH,9000 SHORE ROAD,BROOKLYN,11209,718-680-7689
270,NEIGHBORHOOD SENIOR CENTE,27L01,Sunset Park Neighborhood Senior Center,SUNSET PARK HEALTH COUNCIL INC d/b/a FAMILY HEALTH,4520 4TH AVENUE,BROOKLYN,11220,718-210-1050
271,NEIGHBORHOOD SENIOR CENTE,27M01,St. Gabriel's Neighborhood Senior Center,ST GABRIELS EPISCOPAL CHURCH  ,331 HAWTHORNE STREET,BROOKLYN,11225,718-773-4049
272,NEIGHBORHOOD SENIOR CENTE,27N01,United Neighborhood Senior Citizens Center,UNITED SENIOR CITIZENS OF SUNSET PARK INC ,475 53RD STREET,BROOKLYN,11220,718-439-8647
273,NEIGHBORHOOD SENIOR CENTE,27P01,Rosetta Gaston Neighborhood Senior Center,WAYSIDE OUT-REACH DEVELOPMENT INC ,460 DUMONT AVENUE,BROOKLYN,11212,718-345-5665
274,NEIGHBORHOOD SENIOR CENTE,27P03,Brownsville Social Club,WAYSIDE OUT-REACH DEVELOPMENT INC ,528 MOTHER GASTON BLVD,BROOKLYN,11212,718-345-5665
275,NEIGHBORHOOD SENIOR CENTE,27Q01,Tilden Neighborhood Senior Center,WAYSIDE OUT-REACH DEVELOPMENT INC ,630 MOTHER GASTON BLVD,BROOKLYN,11212,718-498-2990
276,NEIGHBORHOOD SENIOR CENTE,27Q02,Langston Hughes Social Club,WAYSIDE OUT-REACH DEVELOPMENT INC ,301 SUTTER AVENUE,BROOKLYN,11212,718-498-2990
277,NEIGHBORHOOD SENIOR CENTE,27R01,Tompkins Park Neighborhood Senior Center,WAYSIDE OUT-REACH DEVELOPMENT INC ,550 GREENE AVENUE,BROOKLYN,11216,718-638-3000
278,NEIGHBORHOOD SENIOR CENTE,27S01,Vandyke Neighborhood Senior Center,WAYSIDE OUT-REACH DEVELOPMENT INC ,430 DUMONT AVENUE,BROOKLYN,11212,718-385-1110
279,NEIGHBORHOOD SENIOR CENTE,27T01,Young Israel Senior Services Neighborhood Senior C,YOUNG ISRAEL PROGRAMS INC  ,1694 OCEAN AVENUE,BROOKLYN,11230,718-253-7800
280,NEIGHBORHOOD SENIOR CENTE,27U01,Bay Ridge Neighborhood Senior Center,BAY RIDGE CENTER INC d/b/a BAY RIDGE CENTER,411 OVINGTON AVENUE,BROOKLYN,11209,718-748-0650
281,NEIGHBORHOOD SENIOR CENTE,27V01,Hope Gardens Multi-Service Neighborhood Senior Cen,RISEBORO COMMUNITY PARTNERSHIP INC,195 LINDEN STREET,BROOKLYN,11221,718-455-1100
282,NEIGHBORHOOD SENIOR CENTE,27W01,SHORE HILL NEIGHBORHOOD SENIOR CENTER,SUNSET PARK HEALTH COUNCIL INC d/b/a FAMILY HEALTH,9000 SHORE ROAD,BROOKLYN,11209,718-680-7689
283,NEIGHBORHOOD SENIOR CENTE,27Z01,Prospect Hill Neighborhood Senior Center,ST JOHN ST MATTHEW EMANUEL LUTHERAN CHURCH ,283 PROSPECT AVENUE,BROOKLYN,11215,718-499-9574
284,NEIGHBORHOOD SENIOR CENTE,28701,CYPRESS HILLS FULTON ST NBH SR CTZ CTR,CYPRESS HILLS-FULTON STREET SENIOR CITIZENS CENTER,3208 FULTON STREET,BROOKLYN,11208,718-235-0064
285,NEIGHBORHOOD SENIOR CENTE,28801,DORCHESTER NEIGHBORHOOD SR CITIZENS CTR,DORCHESTER SENIOR CITIZENS CENTER INC ,1419 DORCHESTER ROAD,BROOKLYN,11226,718-941-6700
286,NEIGHBORHOOD SENIOR CENTE,28901,PARK SLOPE CENTER FOR SUCCESSFUL AGING,"HEIGHTS AND HILLS, INC. ",463A 7TH STREET,BROOKLYN,11215,718-832-3726
287,NEIGHBORHOOD SENIOR CENTE,28C01,Sephardic Multi-Service Neighborhood Senior Center,SEPHARDIC MULTI SERVICES SENIOR CITIZEN CENTER INC,485 KINGS HIGHWAY,BROOKLYN,11223,718-336-1300
288,NEIGHBORHOOD SENIOR CENTE,28C02,House of Jacob Neighborhood Senior Center,SEPHARDIC MULTI SERVICES SENIOR CITIZEN CENTER INC,6222 23RD AVENUE,BROOKLYN,11204,718-259-0100
289,NEIGHBORHOOD SENIOR CENTE,28D01,AMICO Eileen Dugan Neighborhood Senior Center,AMERICAN ITALIAN COALITION OF ORGANIZATIONS INC\AM,378 COURT STREET,BROOLYN,11231,718-596-1956
290,NEIGHBORHOOD SENIOR CENTE,28J01,Park Slope Center for Successful Aging,"HEIGHTS AND HILLS, INC. ",463A 7TH STREET,BROOKLYN,11215,718-832-3726
291,NEIGHBORHOOD SENIOR CENTE,29101,COUNCIL CENTER FOR SENIOR CITIZENS NSC,"BROOKLYN SECTION NATIONAL COUNCIL OF JEWISH WOMEN,",1001 QUENTIN ROAD,BROOKLYN,11223,718-627-7680
292,NEIGHBORHOOD SENIOR CENTE,30501,ARC XVI FT WASHINGTON NSC,ARC XVI FORT WASHINGTON INC  ,4111 BROADWAY,NEW YORK,10033,212-781-5700
293,NEIGHBORHOOD SENIOR CENTE,30C01,Moriah Older Adult Luncheon Neighborhood Senior Ce,AGUDATH ISRAEL OF AMERICA COMMUNITY SERVICES INC ,90 BENNETT AVENUE,NEW YORK,10033,212-923-5715
294,NEIGHBORHOOD SENIOR CENTE,30E01,ARC XVI Fort Washington Neighborhood Senior Center,ARC XVI FORT WASHINGTON INC  ,4111 BROADWAY,NEW YORK,10033,212-781-5700
295,NEIGHBORHOOD SENIOR CENTE,30P01,ABSW Neighborhood Senior Center,ASSOCIATION OF BLACK SOCIAL WORKERS INC ,221 WEST 107TH STREET,NEW YORK,10025,212-749-8400
296,NEIGHBORHOOD SENIOR CENTE,30Q01,BRC Neighborhood Senior Center,BOWERY RESIDENTS COMMITTEE INC  ,30 DELANCEY STREET,NEW YORK,10002,212-533-2020
297,NEIGHBORHOOD SENIOR CENTE,30R01,Canaan Neighborhood Senior Center,CANAAN BAPTIST CHURCH OF CHRIST ,1428 Fifth Avenue,NEW YORK,10035,212-876-2638
298,NEIGHBORHOOD SENIOR CENTE,31201,CARTER BURDEN LUNCHEON CLUB NSC,"CARTER BURDEN NETWORK, INC.",351 EAST 74TH STREET,NEW YORK,10021,212-535-5235
299,NEIGHBORHOOD SENIOR CENTE,31202,Carter Burden Roosevelt Island Neighborhood Senior,"CARTER BURDEN NETWORK, INC.",546 MAIN STREET,NEW YORK,10021,212-980-1888
300,NEIGHBORHOOD SENIOR CENTE,31701,Carter Burden Luncheon Club Neighborhood Senior Ce,"CARTER BURDEN NETWORK, INC.",351 EAST 74TH STREET,NEW YORK,10021,212-535-5235
301,NEIGHBORHOOD SENIOR CENTE,31702,Carter Burden Roosevelt Island Neighborhood Senior,"CARTER BURDEN NETWORK, INC.",564 Main Street,NEW YORK,10021,212-980-1888
302,NEIGHBORHOOD SENIOR CENTE,31801,GAYLORD WHITE NEIGHBORHOOD SENIOR CENTER,UNION SETTLEMENT ASSOCIATION ,2029 SECOND AVENUE,NEW YORK,10029,212-828-6055
303,NEIGHBORHOOD SENIOR CENTE,31K01,WEINBERG CENTER FOR BALANCED LIVING,THE EDUCATIONAL ALLIANCE INC  ,197 EAST BROADWAY,NEW YORK,10002,646-395-4270
304,NEIGHBORHOOD SENIOR CENTE,31T01,Jackie Robinson Neighborhood Senior Center,CHARLES A WALBURG MULTI SERVICE ORGANIZATION INC ,1301 AMSTERDAM AVENUE,NEW YORK,10027,212-666-4910
305,NEIGHBORHOOD SENIOR CENTE,31V01,FOOD BANK NEIGHBORHOOD SENIOR CENTER,FOOD BANK FOR NEW YORK CITY,252 WEST 116TH STREET,New York,10026,212-566-7855
306,NEIGHBORHOOD SENIOR CENTE,32001,NY Chinatown Neighborhood Senior Center,CHINESE AMERICAN PLANNING COUNCIL INC,70 MULBERRY STREET,NEW YORK,10013,212-233-8930
307,NEIGHBORHOOD SENIOR CENTE,32101,INDEPENDENCE PLAZA NEIGHBORHOOD SR CTR,"GREENWICH HOUSE, INC. ",310 GREENWICH STREET,NEW YORK,10013,212-267-0499
308,NEIGHBORHOOD SENIOR CENTE,32201,CPC Project Open Door Neighborhood Senior Center,CHINESE AMERICAN PLANNING COUNCIL INC,168 GRAND STREET,NEW YORK,10013,212-431-9026
309,NEIGHBORHOOD SENIOR CENTE,32301,EAST HARLEM NEIGHBORHOOD SENIOR CENTER,EAST HARLEM COUNCIL FOR HUMAN SERVICES INC ,150 EAST 121ST STREET,NEW YORK,10035,212-722-2205
310,NEIGHBORHOOD SENIOR CENTE,32601,WEST 65TH STREET CENTER,GODDARD-RIVERSIDE COMMUNITY CENTER ,250 WEST 65th STREET,New York,10023,212-874-0860
311,NEIGHBORHOOD SENIOR CENTE,32801,CANAAN NEIGHBORHOOD SENIOR CENTER,CANAAN BAPTIST CHURCH OF CHRIST ,1428 FIFTH AVENUE,NEW YORK,10035,212-876-2638
312,NEIGHBORHOOD SENIOR CENTE,32901,Cothoa Luncheon Club Neighborhood Senior Center,COTHOA LUNCHEON CLUB INC  ,2005 AMSTERDAM AVENUE,NEW YORK,10032,212-781-6580
313,NEIGHBORHOOD SENIOR CENTE,32904,Bethune Neighborhood Senior Center,COTHOA LUNCHEON CLUB INC  ,1970 AMSTERDAM AVENUE,NEW YORK,10032,646-918-7710
314,NEIGHBORHOOD SENIOR CENTE,32U01,East Harlem Neighborhood Senior Center,EAST HARLEM COUNCIL FOR HUMAN SERVICES INC ,150 EAST 121ST STREET,NEW YORK,10035,212-722-2205
315,NEIGHBORHOOD SENIOR CENTE,33201,CPC PROJECT OPEN DOOR NEIGHBORHOOD SC,CHINESE AMERICAN PLANNING COUNCIL INC,168 GRAND STREET,NEW YORK,10013,212-431-9026
316,NEIGHBORHOOD SENIOR CENTE,33401,Stein Neighborhood Senior Center,STEIN SENIOR CENTER INC,204 EAST 23RD STREET,NEW YORK,10010,646-395-8083
317,NEIGHBORHOOD SENIOR CENTE,33A01,Weinberg Center for Balanced Living,THE EDUCATIONAL ALLIANCE INC  ,197 EAST BROADWAY,NEW YORK,10002,646-395-4270
318,NEIGHBORHOOD SENIOR CENTE,33L01,Encore Neighborhood Senior Center,ENCORE COMMUNITY SERVICES  ,239 WEST 49TH STREET,NEW YORK,10019,212-581-2910
