,contract_type,provider_id,program_name,sponsor_name,program_address,program_borough,program_zipcode,program_phone
319,NEIGHBORHOOD SENIOR CENTE,33N01,FIND Clinton Neighborhood Senior Center,FIND AID FOR THE AGED  ,530 WEST 55TH STREET,NEW YORK,10019,212-757-2026
320,NEIGHBORHOOD SENIOR CENTE,33P01,FIND Aid Coffeehouse Neighborhood Senior Center,FIND AID FOR THE AGED  ,331 WEST 42ND STREET,NEW YORK,10036,646-545-4621
321,NEIGHBORHOOD SENIOR CENTE,33R01,FIND Woodstock Neighborhood Senior Center,FIND AID FOR THE AGED  ,127 WEST 43RD STREET,NEW YORK,10036,212-874-0300
322,NEIGHBORHOOD SENIOR CENTE,33S01,Food Bank Neighborhood Senior Center,FOOD BANK FOR NEW YORK CITY,252 WEST 116TH STREET,NEW YORK,10026,212-566-7855
323,NEIGHBORHOOD SENIOR CENTE,33T01,Goddard Riverside Neighborhood Senior Center,GODDARD-RIVERSIDE COMMUNITY CENTER ,593 COLUMBUS AVENUE,NEW YORK,10024,212-873-6600
324,NEIGHBORHOOD SENIOR CENTE,33U01,Center on the Square Neighborhood Senior Center,"GREENWICH HOUSE, INC. ",20 WASHINGTON SQUARE NORTH,NEW YORK,10011,212-777-3555
325,NEIGHBORHOOD SENIOR CENTE,33V01,Grand Coalition of Seniors Neighborhood Senior Cen,GRAND STREET SETTLEMENT INC  ,80 PITT STREET,NEW YORK,10002,646-201-4251
326,NEIGHBORHOOD SENIOR CENTE,33X01,Independence Plaza Neighborhood Senior Center,"GREENWICH HOUSE, INC. ",310 GREENWICH STREET,NEW YORK,10013,212-267-0499
327,NEIGHBORHOOD SENIOR CENTE,33Y01,Judith C. White Neighborhood Senior Center,"GREENWICH HOUSE, INC. ",27 BARROW STREET,NEW YORK,10014,212-242-4140
328,NEIGHBORHOOD SENIOR CENTE,33Z01,Our Lady of Pompeii Senior Center,"GREENWICH HOUSE, INC. ",25 CARMINE STREET,NEW YORK,10014,212-989-3620
329,NEIGHBORHOOD SENIOR CENTE,34001,GOOD COMPANIONS NEIGHBORHOOD SENIOR CENT,HENRY STREET SETTLEMENT  ,334 MADISON STREET,NEW YORK,10002,212-349-2770
330,NEIGHBORHOOD SENIOR CENTE,34101,CENTRAL HARLEM KENNEDY SR CTR,"CENTRAL HARLEM SENIOR CITIZENS CENTERS, INC.",2322 Third Avenue,NEW YORK,10037,212-926-4465
331,NEIGHBORHOOD SENIOR CENTE,34103,Beatrice Lewis,"CENTRAL HARLEM SENIOR CITIZENS CENTERS, INC.",34 WEST 134TH STREET,NEW YORK,10037,212-289-9155
332,NEIGHBORHOOD SENIOR CENTE,34701,City Hall Neighborhood Senior Center,HAMILTON MADISON HOUSE INC  ,100 GOLD STREET,NEW YORK,10038,212-788-5580
333,NEIGHBORHOOD SENIOR CENTE,34801,Good Companions Neighborhood Senior Center,HENRY STREET SETTLEMENT  ,334 MADISON STREET,NEW YORK,10002,212-349-2770
334,NEIGHBORHOOD SENIOR CENTE,34A01,Hudson Guild Neighborhood Center,HUDSON GUILD  ,441 West 26th Street,NEW YORK,10011,212-760-9805
335,NEIGHBORHOOD SENIOR CENTE,34H01,Carver Neighborhood Senior Center,INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY IN,55 EAST 102ND STREET,NEW YORK,10029,212-289-2708
336,NEIGHBORHOOD SENIOR CENTE,34M01,Lenox Hill Neighborhood Senior Center,LENOX HILL NEIGHBORHOOD HOUSE INC ,619 LEXINGTON AVENUE,NEW YORK,10022,212-308-1959
337,NEIGHBORHOOD SENIOR CENTE,34N01,West 65th Street Center,GODDARD-RIVERSIDE COMMUNITY CENTER ,250 WEST 65TH STREET,NEW YORK,10023,212-874-0860
338,NEIGHBORHOOD SENIOR CENTE,34P01,Dyckman Neighborhood Senior Center,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC ,3754 10TH AVENUE,NEW YORK,10034,212-569-7790
339,NEIGHBORHOOD SENIOR CENTE,34Q01,LaGuardia Neighborhood Senior Center,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC ,280 CHERRY STREET,NEW YORK,10002,212-732-3656
340,NEIGHBORHOOD SENIOR CENTE,34R01,Mott Street Neighborhood Senior Center,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC ,180 MOTT STREET,NEW YORK,10012,212-966-5460
341,NEIGHBORHOOD SENIOR CENTE,34S01,John Paul II Friendship Neighborhood Senior Center,POLISH & SLAVIC CENTER INC  ,103 EAST 7TH STREET,NEW YORK,10009,212-673-7704
342,NEIGHBORHOOD SENIOR CENTE,34T01,PSS Harlem Neighborhood Senior Center,PRESBYTERIAN SENIOR SERVICES  ,18 MT. MORRIS PARK WEST,NEW YORK,10027,212-222-3132
343,NEIGHBORHOOD SENIOR CENTE,34T03,PSS Manhattanville Senior Center,PRESBYTERIAN SENIOR SERVICES  ,530 West 133rd Street,NEW YORK,10027,212-862-5562
344,NEIGHBORHOOD SENIOR CENTE,34U01,RAIN Inwood Neighborhood Senior Center,REGIONAL AID FOR INTERIM NEEDS INC ,84 VERMILYEA AVENUE,NEW YORK,10034,212-567-3200
345,NEIGHBORHOOD SENIOR CENTE,34V01,Riverstone Senior Life Neighborhood Senior Center,RIVERSTONE SENIOR LIFE SERVICES INC.,99 FORT WASHINGTON AVENUE,NEW YORK,10032,212-927-5600
346,NEIGHBORHOOD SENIOR CENTE,34Y01,Stanley Isaacs Neighborhood Senior Center,STANLEY M ISAACS NEIGHBORHOOD CENTER INC ,415 EAST 93RD STREET,NEW YORK,10128,212-360-7620
347,NEIGHBORHOOD SENIOR CENTE,34Z01,Corsi House Neighborhood Senior Center,UNION SETTLEMENT ASSOCIATION ,307 EAST 116TH STREET,NEW YORK,10029,212-828-6756
348,NEIGHBORHOOD SENIOR CENTE,35101,Gaylord White Neighborhood Senior Center,UNION SETTLEMENT ASSOCIATION ,2029 SECOND AVENUE,NEW YORK,10029,212-828-6055
349,NEIGHBORHOOD SENIOR CENTE,35201,Jefferson Houses Neighborhood Senior Center,UNION SETTLEMENT ASSOCIATION ,2205 FIRST AVENUE,NEW YORK,10029,212-828-6104
350,NEIGHBORHOOD SENIOR CENTE,35301,FIND WOODSTOCK NEIGHBORHOOD SENIOR CENTE,FIND AID FOR THE AGED  ,127  WEST 43RD STREET,NEW YORK,10036,212-874-0300
351,NEIGHBORHOOD SENIOR CENTE,35A01,Hamilton Grange Neighborhood Senior Center,CONVENT AVENUE BAPTIST CHURCH  ,420 WEST 145TH STREET,NEW YORK,10031,212-862-4181
352,NEIGHBORHOOD SENIOR CENTE,35B01,ARC Central Harlem Senior Center,ARC XVI FORT WASHINGTON INC  ,120 WEST 140TH STREET,NEW YORK,10030,212-781-5700
353,NEIGHBORHOOD SENIOR CENTE,35B02,AP Randolph Senior Center,ARC XVI FORT WASHINGTON INC  ,108 West 146th Street,NEW YORK,10030,917-639-3054
354,NEIGHBORHOOD SENIOR CENTE,35C01,Central Harlem Kennedy Senior Center,"CENTRAL HARLEM SENIOR CITIZENS CENTERS, INC.",2322 Third Avenue,NEW YORK,10037,212-926-4465
355,NEIGHBORHOOD SENIOR CENTE,35C03,Beatrice Lewis,"CENTRAL HARLEM SENIOR CITIZENS CENTERS, INC.",34 WEST 134TH STREET,NEW YORK,10037,212-289-9155
356,NEIGHBORHOOD SENIOR CENTE,36001,ABSW NEIGHBORHOOD SENIOR CENTER,ASSOCIATION OF BLACK SOCIAL WORKERS INC ,221 WEST 107TH STREET,NEW YORK,10025,212-749-8400
357,NEIGHBORHOOD SENIOR CENTE,36201,UJC Adult Luncheon Club Neighborhood Senior Center,UNITED JEWISH COUNCIL OF THE EAST SIDE INC ,15 BIALYSTOKER PLACE,NEW YORK,10002,212-673-9328
358,NEIGHBORHOOD SENIOR CENTE,36202,UJC Lillian Wald Houses Senior Center,UNITED JEWISH COUNCIL OF THE EAST SIDE INC ,12 AVENUE D,NEW YORK,10009,212-260-2731
359,NEIGHBORHOOD SENIOR CENTE,36301,University Settlement Neighborhood Senior Center,UNIVERSITY SETTLEMENT SOCIETY OF NEW YORK,189 ALLEN STREET,NEW YORK,10002,212-473-8217
360,NEIGHBORHOOD SENIOR CENTE,36A01,Washington Heights Neighborhood Senior Center,WASHINGTON HEIGHTS COMMUNITY SERVICE INC ,650 WEST 187TH STREET,NEW YORK,10033,212-781-8331
361,NEIGHBORHOOD SENIOR CENTE,36B01,The Center at the Red Oak Neighborhood Senior Cent,WEST SIDE FEDERATION FOR SENIOR AND SUPPORTIVE HOU,135 WEST 106TH STREET,NEW YORK,10025,646-214-2560
362,NEIGHBORHOOD SENIOR CENTE,39901,CORSI HOUSE NEIGHBORHOOD SENIOR CENTER,UNION SETTLEMENT ASSOCIATION ,307 East 116th Street,New York,10029,212-828-6756
363,NEIGHBORHOOD SENIOR CENTE,40101,Rockaway Park Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,106-20 SHORE FRONT PARKWAY,ROCKAWAY PARK,11694,718-634-3044
364,NEIGHBORHOOD SENIOR CENTE,40301,RIDGEWOOD OLDER ADULT NEIGHBORHOOD SC,RIDGEWOOD OLDER ADULT CENTER AND SERVICES INC ,59-14 70TH AVENUE,RIDGEWOOD,11385,718-456-2000
365,NEIGHBORHOOD SENIOR CENTE,40501,BROOKS MEMORIAL NSC,BROOKS SENIOR CENTER,143-22 109TH AVENUE,JAMAICA,11435,718-291-3955
366,NEIGHBORHOOD SENIOR CENTE,40901,FOREST HILLS NEIGHBORHOOD SENIOR CENTER,QUEENS COMMUNITY HOUSE INC. ,108-25 62ND DRIVE,FLUSHING,11375,718-699-1010
367,NEIGHBORHOOD SENIOR CENTE,41001,WAVECREST AND BAYSWATER NSC,YOUNG ISRAEL PROGRAMS INC  ,2716 HEALY AVENUE,FAR ROCKAWAY,11691,718-327-0297
368,NEIGHBORHOOD SENIOR CENTE,41201,HANAC ANGELO PETROMELIS NSC,"HANAC, INC. ",13-28 123RD STREET,COLLEGE POINT,11356,718-961-0344
369,NEIGHBORHOOD SENIOR CENTE,41301,ALLEN COMMUNITY NEIGHBORHOOD SENIOR CT,ALLEN AME CHURCH ALLEN COMMUNITY SENIOR CENTER ,166-01 LINDEN BOULEVARD,JAMAICA,11433,718-658-0980
370,NEIGHBORHOOD SENIOR CENTE,41401,ALPHA PHI ALPHA NEIGHBORHOOD SENIOR CTR,ALPHA PHI ALPHA SENIOR CITIZENS CENTER INC ,220-01 LINDEN BOULEVARD,CAMBRIA HEIGHTS,11411,718-528-8238
371,NEIGHBORHOOD SENIOR CENTE,41601,THE YOUNG ISRAEL OF FOREST HILLS NSC,YOUNG ISRAEL PROGRAMS INC  ,68-07 BURNS STREET,FOREST HILLS,11375,718-520-2305
372,NEIGHBORHOOD SENIOR CENTE,41701,MIDDLE VILLAGE NEIGHBORHOOD SENIOR CT,RABBI ISRAEL MEYER HACOHEN RABBINICAL SEMINARY OF ,69-10 75th STREET,MIDDLE VILLAGE,11379,718-894-3441
373,NEIGHBORHOOD SENIOR CENTE,42501,CCNS Woodhaven Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,89-02 91ST STREET,WOODHAVEN,11421,718-847-9200
374,NEIGHBORHOOD SENIOR CENTE,42701,CCNS CATHERINE SHERIDAN NSC,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,35-24 83RD STREET,JACKSON HEIGHTS,11372,718-458-4600
375,NEIGHBORHOOD SENIOR CENTE,42801,PETER CARDELLA NSC,PETER CARDELLA SENIOR CITIZEN CENTER INC ,68-52 FRESH POND ROAD,RIDGEWOOD,11385,718-497-2908
376,NEIGHBORHOOD SENIOR CENTE,42A01,Brooks Memorial Neighborhood Senior Center,BROOKS SENIOR CENTER,143-22 109TH AVENUE,JAMAICA,11435,718-291-3935
377,NEIGHBORHOOD SENIOR CENTE,42J01,Roy Reuther Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,711C SEAGIRT AVENUE,FAR RACKAWAY,11691,718-471-3110
378,NEIGHBORHOOD SENIOR CENTE,42Q01,JSPOA Theodora Jackson Neighborhood Senior Center,JAMAICA SERVICE PROGRAM FOR OLDER ADULTS INC ,92-47 165TH STREET,JAMAICA,11433,718-657-6618
379,NEIGHBORHOOD SENIOR CENTE,42W01,CCNS Ozone Park Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,103-02 101 AVENUE,OZONE PARK,11416,718-847-2100
380,NEIGHBORHOOD SENIOR CENTE,42X01,CCNS Dellamonica-Steinway Neighborhood Senior Cent,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,23-56 BROADWAY,ASTORIA,11106,718-626-1500
381,NEIGHBORHOOD SENIOR CENTE,42Y01,Elmcor's Golden Phoenix Club One,ELMCOR YOUTH & ADULT ACTIVITIES INC ,98-19 ASTORIA BOULEVARD,EAST ELMHURST,11369,718-457-9757
382,NEIGHBORHOOD SENIOR CENTE,43101,SELFHELP CLEARVIEW NSC,SELFHELP COMMUNITY SERVICES INC ,208-11 26TH AVENUE,BAYSIDE,11360,718-224-7888
383,NEIGHBORHOOD SENIOR CENTE,43301,BAYSIDE NEIGHBORHOOD SENIOR CENTER,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,221-15 HORACE HARDING EXPRESSWAY,BAYSIDE,11364,718-225-1144
384,NEIGHBORHOOD SENIOR CENTE,43501,JSPOA Friendship Neighborhood Senior Center,JAMAICA SERVICE PROGRAM FOR OLDER ADULTS INC ,92-33 170TH STREET,JAMAICA,11433,718-657-6540
385,NEIGHBORHOOD SENIOR CENTE,43601,CCNS WOODHAVEN NSC,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,89-02 91ST STREET,JAMAICA,11421,718-847-9200
386,NEIGHBORHOOD SENIOR CENTE,43701,REGO PARK NSC,QUEENS COMMUNITY HOUSE INC. ,93-29 QUEENS BOULEVARD,REGO PARK,11374,718-896-8511
387,NEIGHBORHOOD SENIOR CENTE,43A01,Bayside Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,221-15 HORACE HARDING EXPRESSWAY,BAYSIDE,11364,718-225-1144
388,NEIGHBORHOOD SENIOR CENTE,43B01,CCNS Catherine Sheridan Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,35-24 83RD STREET,JACKSON HEIGHTS,11372,718-458-4600
389,NEIGHBORHOOD SENIOR CENTE,43C01,CCNS Seaside Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,320 BEACH 94TH STREET,ROCKAWAY,11693,347-926-4119
390,NEIGHBORHOOD SENIOR CENTE,43F01,Florence E. Smith Neighborhood Senior Center,CORONA CONGREGATIONAL CHURCH  ,102-19 34TH AVENUE,CORONA,11368,718-899-0553
391,NEIGHBORHOOD SENIOR CENTE,43K01,Elmcor's Golden Phoenix Club Two,ELMCOR YOUTH & ADULT ACTIVITIES INC ,95-18  Northern Boulevard,Jackson heights,11372,718-271-1222
392,NEIGHBORHOOD SENIOR CENTE,43L01,HANAC Ravenswood Neighborhood Senior Center,"HANAC, INC. ",34-35 12TH STREET,ASTORIA,11106,718-786-1550
393,NEIGHBORHOOD SENIOR CENTE,43M01,Rochdale Neighborhood Senior Center,ROCHDALE VILLAGE SOCIAL SERVICES INC ,169-65 137TH AVENUE,JAMAICA,11434,718-525-2800
394,NEIGHBORHOOD SENIOR CENTE,43N01,Elmhurst Jackson Heights Neighborhood Senior Cente,INSTITUTE FOR THE PUERTO RICAN HISPANIC ELDERLY IN,75-01 BROADWAY,ELMHURST,11373,718-478-7171
395,NEIGHBORHOOD SENIOR CENTE,43P01,Selfhelp Austin Street Neighborhood Senior Center,SELFHELP COMMUNITY SERVICES INC ,106-06 QUEENS BOULEVARD,FOREST HILLS,11375,718-520-8197
396,NEIGHBORHOOD SENIOR CENTE,43Q01,HOLLISWOOD NSC,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,86-25 FRANCIS LEWIS BOULEVARD,JAMAICA,11427,718-454-6157
397,NEIGHBORHOOD SENIOR CENTE,43Q02,JASA CLUB 76 SENIOR CENTER,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,86-25 FRANCIS LEWIS BOULEVARD,JAMAICA,11427,212-712-0170
398,NEIGHBORHOOD SENIOR CENTE,43Q03,JASA ONE STOP,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,86 25 FRANCIS LEWIS BOULEVARD,JAMAICA,11427,212-864-7900
399,NEIGHBORHOOD SENIOR CENTE,43R01,KCS Flushing Neighborhood Senior Center,KOREAN COMMUNITY SERVICES OF METROPOLITAN NEW YORK,42-15 166TH STREET,FLUSHING,11358,718-886-8203
400,NEIGHBORHOOD SENIOR CENTE,43T01,Selfhelp Clearview Neighborhood Senior Center,SELFHELP COMMUNITY SERVICES INC ,208-11 26TH AVENUE,BAYSIDE,11360,718-224-7888
401,NEIGHBORHOOD SENIOR CENTE,43U01,SAMUEL FIELD NEIGHBORHOOD SENIOR CENTER,SAMUEL FIELD YM & YWHA INC  ,58-20 LITTLE NECK PARKWAY,LITTLE NECK,11362,718-225-6750
402,NEIGHBORHOOD SENIOR CENTE,43V01,Newtown Italian Neighborhood Senior Center,ITALIAN SENIOR CITIZENS INC.,83-20 QUEENS BOULEVARD,ELMHURST,11373,718-335-7272
403,NEIGHBORHOOD SENIOR CENTE,43W01,Queensbridge/Riis Neighborhood Senior Center,JACOB A RIIS NEIGHBORHOOD SETTLEMENT ,10-25 41ST AVENUE,LONG ISLAND CIT,11101,718-784-7447
404,NEIGHBORHOOD SENIOR CENTE,43X01,Rego Park Neighborhood Senior Center,QUEENS COMMUNITY HOUSE INC. ,93-29 QUEENS BOULEVARD,REGO-PARK,11374,718-896-8511
405,NEIGHBORHOOD SENIOR CENTE,43Y01,Sunnyside Community Neighborhood Senior Center,SUNNYSIDE COMMUNITY SERVICES INC ,43-31 39TH STREET,SUNNYSIDE,11104,929-335-7915
406,NEIGHBORHOOD SENIOR CENTE,43Z01,Queens Valley Neighborhood Senior Center,YOUNG ISRAEL PROGRAMS INC  ,141-55 77TH AVENUE,FLUSHING,11367,718-263-6995
407,NEIGHBORHOOD SENIOR CENTE,44301,ROCKAWAY PARK NSC,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,106-20 SHORE FRONT PARKWAY,ROCKAWAY PARK,11694,718-634-3044
408,NEIGHBORHOOD SENIOR CENTE,44701,ELMCOR NSC,ELMCOR YOUTH & ADULT ACTIVITIES INC ,98-19 ASTORIA BOULEVARD,EAST ELMHURST,11369,718-457-9757
409,NEIGHBORHOOD SENIOR CENTE,44A01,Selfhelp Latimer Neighborhood Senior Center,SELFHELP COMMUNITY SERVICES INC ,34-30 137TH STREET,FLUSHING,11354,718-961-3660
410,NEIGHBORHOOD SENIOR CENTE,44B01,Brookville Neighborhood Senior Center,SERVICES NOW FOR ADULT PERSONS INC ,133-33 BROOKVILLE BOULEVARD,ROSEDALE,11422,718-525-8899
411,NEIGHBORHOOD SENIOR CENTE,44E01,Rockaway Boulevard Neighborhood Senior Center,JAMAICA SERVICE PROGRAM FOR OLDER ADULTS INC ,123-10 143RD STREET,JAMAICA,11433,718-657-6752
412,NEIGHBORHOOD SENIOR CENTE,44F01,Holliswood Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,86-25 FRANCIS LEWIS BOULEVARD,JAMAICA,11427,718-454-6157
413,NEIGHBORHOOD SENIOR CENTE,44G01,Peter Cardella Neighborhood Senior Center,PETER CARDELLA SENIOR CITIZEN CENTER INC ,68-52 FRESH POND ROAD,RIDGEWOOD,11385,718-497-2908
414,NEIGHBORHOOD SENIOR CENTE,44H01,JASA Brookdale Neighborhood Senior Center,THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED ,131 BEACH 19TH STREET,FAR ROCKAWAY,11691,718-471-3200
415,NEIGHBORHOOD SENIOR CENTE,44K01,KCS Corona Neighborhood Senior Center,KOREAN COMMUNITY SERVICES OF METROPOLITAN NEW YORK,37-06 111TH STREET,CORONA,11368,718-651-9220
416,NEIGHBORHOOD SENIOR CENTE,44M01,Forest Hills Neighborhood Senior Center,QUEENS COMMUNITY HOUSE INC. ,108-25 62ND DRIVE,FLUSHING,11375,718-699-1010
417,NEIGHBORHOOD SENIOR CENTE,44N01,Alpha Phi Alpha Neighborhood Senior Center,ALPHA PHI ALPHA SENIOR CITIZENS CENTER INC ,220-01 LINDEN BOULEVARD,CAMBRIA HIGHTS,11411,718-528-8238
418,NEIGHBORHOOD SENIOR CENTE,44P01,CCNS Hillcrest Neighborhood Senior Center,CATHOLIC CHARITIES NEIGHBORHOOD SERVICES INC,9134  182nd  Pl ,Hollis,11423,718-297-7171
419,NEIGHBORHOOD SENIOR CENTE,44Q01,Allen Community Neighborhood Senior Center,ALLEN AME CHURCH ALLEN COMMUNITY SENIOR CENTER ,166-01 LINDEN BOULEVARD,JAMAICA,11433,718-658-0980
420,NEIGHBORHOOD SENIOR CENTE,44R01,RAICES Corona Neighborhood Senior Center,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,107-24 CORONA AVENUE,CORONA,11368,718-458-7259
421,NEIGHBORHOOD SENIOR CENTE,44R02,RAICES Corona Neighborhood Senior Center NYCHA SIT,THE SPANISH SPEAKING ELDERLY COUNCIL-RAICES INC.,107-24 CORONA AVENUE,CORONA,11368,718-458-7259
422,NEIGHBORHOOD SENIOR CENTE,44S01,Robert Couche Neighborhood Senior Center,MERRILL PARK CIVIC ASSOCIATION OF SPRINGFIELD GARD,137-57 FARMERS BOULEVARD,SPRINGFIELD GAR,11434,718-978-8352
