dbn,school_name,school_type,parent_response_rate,teacher_response_rate,student_response_rate,total_safety_and_respect,total_communication_score,total_engagement_score,total_academic_expectations
dbn,locationname,NA,rr_p,rr_t,rr_s,saf_tot_12,com_tot_12,eng_tot_12,aca_tot_12
01M015,P.S. 015 Roberto Clemente,Elementary School,61%,92%,NA,8.4,8.2,8.3,8.2
01M019,P.S. 019 Asher Levy,Elementary School,92%,94%,NA,8.4,8.0,8.0,8.2
01M020,P.S. 020 Anna Silver,Elementary School,88%,73%,NA,8.5,7.8,8.2,8.2
01M034,P.S. 034 Franklin D. Roosevelt,Elementary/Middle School,39%,58%,96%,7.3,6.9,7.3,7.7
01M063,P.S. 063 William Mckinley,Elementary School,58%,100%,NA,8.5,7.4,7.6,7.8
01M064,P.S. 064 Robert Simon,Elementary School,50%,94%,NA,8.6,7.9,8.1,8.2
01M110,P.S. 110 Florence Nightingale,Elementary School,83%,79%,NA,7.6,6.9,7.0,7.4
01M134,P.S. 134 Henrietta Szold,Elementary School,49%,55%,NA,7.7,7.0,7.5,7.4
01M137,P.S. 137 John L. Bernstein,Elementary School,66%,82%,NA,7.3,6.6,6.7,7.1
01M140,P.S. 140 Nathan Straus,Elementary/Middle School,58%,94%,98%,7.5,6.7,7.0,7.3
01M142,P.S. 142 Amalia Castro,Elementary School,80%,97%,NA,8.4,7.9,8.1,8.2
01M184,P.S. 184M Shuang Wen,Elementary/Middle School,64%,47%,99%,7.7,6.2,6.7,7.2
01M188,P.S. 188 The Island School,Elementary/Middle School,45%,75%,97%,8.3,8.0,8.3,8.5
01M292,Henry Street School For International Studies,Middle/High School,26%,97%,79%,6.9,6.4,6.8,7.0
01M301,"Technology, Arts, And Sciences Studio",Middle School,36%,80%,83%,7.3,7.3,7.4,7.7
01M315,The East Village Community School,Elementary School,66%,100%,NA,8.6,8.4,8.5,8.6
01M332,University Neighborhood Middle School,Middle School,89%,100%,94%,8.2,7.8,8.3,8.6
01M345,"Collaborative Academy Of Science, Technology, & La",Middle School,43%,67%,91%,6.7,5.6,6.6,6.6
01M361,The Children'S Workshop School,Elementary School,32%,48%,NA,8.8,8.1,8.6,8.4
01M363,Neighborhood School,Elementary School,70%,75%,NA,8.5,7.8,8.4,8.1
01M364,Earth School,Elementary School,51%,72%,NA,9.0,8.5,8.9,8.7
01M378,School For Global Leaders,Middle School,83%,100%,99%,7.6,6.7,7.0,7.8
01M448,University Neighborhood High School,High School,26%,100%,71%,7.6,6.9,7.2,7.6
01M450,East Side Community School,Middle/High School,29%,85%,82%,8.0,7.6,7.9,8.2
01M458,Forsyth Satellite Academy,Transfer High School,17%,100%,71%,8.2,8.0,8.0,8.4
01M509,Marta Valle High School,High School,13%,92%,60%,6.7,6.0,6.6,6.6
01M515,Lower East Side Preparatory High School,Transfer High School,76%,100%,95%,7.9,6.6,7.1,7.3
01M539,"New Explorations Into Science, Technology And Math",Elementary/Middle/High School,60%,88%,84%,7.8,6.4,6.9,7.5
01M650,Cascades High School,Transfer High School,29%,85%,68%,7.9,7.4,8.0,8.4
01M696,Bard High School Early College,High School,47%,83%,96%,8.4,7.6,8.0,8.7
01M839,Tompkins Square Middle School,Middle School,51%,69%,96%,8.1,7.2,7.5,7.8
02M001,P.S. 001 Alfred E. Smith,Elementary School,72%,85%,NA,8.0,6.3,7.1,7.3
02M002,P.S. 002 Meyer London,Elementary School,82%,78%,NA,8.1,7.2,7.3,7.6
02M003,P.S. 003 Charrette School,Elementary School,58%,77%,NA,8.7,8.5,8.8,8.8
02M006,P.S. 006 Lillie D. Blake,Elementary School,53%,78%,NA,8.3,7.5,8.1,8.3
02M011,P.S. 011 William T. Harris,Elementary School,59%,79%,NA,8.7,8.2,8.5,8.8
02M033,P.S. 033 Chelsea Prep,Elementary School,95%,88%,NA,8.9,8.5,8.6,8.8
02M040,P.S. 040 Augustus Saint-Gaudens,Elementary School,42%,51%,NA,8.7,8.2,8.2,8.3
02M041,P.S. 041 Greenwich Village,Elementary School,79%,98%,NA,8.9,8.4,8.6,8.7
02M042,P.S. 042 Benjamin Altman,Elementary School,90%,69%,NA,8.8,7.7,8.0,8.0
02M047,47 The American Sign Language And English Secondar,High School,48%,71%,46%,8.0,6.7,7.4,7.4
02M051,P.S. 051 Elias Howe,Elementary School,93%,100%,NA,8.8,8.3,8.5,8.7
02M059,P.S. 059 Beekman Hill International,Elementary School,63%,53%,NA,9.1,8.1,8.8,8.9
02M077,P.S. 77 Lower Lab School,Elementary School,95%,89%,NA,8.4,7.9,7.8,8.5
02M089,P.S. 89,Elementary School,61%,82%,NA,8.7,7.5,8.1,8.2
02M104,J.H.S. 104 Simon Baruch,Middle School,77%,98%,97%,7.5,6.7,7.2,7.6
02M111,P.S. 111 Adolph S. Ochs,Elementary/Middle School,17%,39%,77%,6.8,6.4,6.7,6.8
02M114,East Side Middle School,Middle School,73%,100%,99%,8.9,7.7,8.4,8.7
02M116,P.S. 116 Mary Lindley Murray,Elementary School,46%,51%,NA,8.6,7.8,8.2,8.4
02M124,P.S. 124 Yung Wing,Elementary School,100%,81%,NA,8.1,7.0,7.2,7.3
02M126,P.S. 126 Jacob August Riis,Elementary/Middle School,40%,66%,88%,7.6,7.1,7.5,7.7
02M130,P.S. 130 Hernando De Soto,Elementary School,89%,100%,NA,9.1,8.0,8.5,8.5
02M131,M.S. 131,Middle School,65%,88%,96%,7.6,6.4,6.9,7.2
02M150,P.S. 150,Elementary School,56%,64%,NA,8.6,7.4,7.9,7.9
02M151,Yorkville Community School,Early Childhood School,67%,86%,NA,9.3,8.5,8.8,9.0
02M158,P.S. 158 Bayard Taylor,Elementary School,45%,68%,NA,8.2,7.3,7.9,8.1
02M167,J.H.S. 167 Robert F. Wagner,Middle School,65%,64%,95%,7.5,6.8,7.0,7.5
02M183,P.S. 183 Robert L. Stevenson,Elementary School,45%,60%,NA,8.4,7.4,8.0,7.7
02M198,P.S. 198 Isador E. Ida Straus,Elementary School,92%,40%,NA,7.1,6.2,6.6,6.8
02M212,P.S. 212 Midtown West,Elementary School,98%,91%,NA,9.0,8.5,8.9,8.8
02M217,P.S./I.S. 217 Roosevelt Island,Elementary/Middle School,46%,83%,94%,7.8,6.8,7.1,7.5
02M225,Ella Baker School,Elementary/Middle School,34%,90%,96%,8.3,7.5,7.9,8.0
02M234,P.S. 234 Independence School,Elementary School,69%,85%,NA,8.7,7.2,8.0,8.0
02M255,M.S. 255 Salk School Of Science,Middle School,58%,84%,98%,8.7,8.1,8.5,9.0
02M260,M.S. 260 Clinton School Writers & Artists,Middle School,50%,88%,90%,8.1,6.7,7.1,7.7
02M267,P.S. 267,Early Childhood School,78%,100%,NA,9.2,8.5,9.1,9.2
02M276,Battery Park City School,Elementary/Middle School,65%,88%,94%,8.4,7.7,8.0,8.3
02M288,Food And Finance High School,High School,7%,92%,83%,6.9,6.9,7.1,7.5
02M289,I.S. 289,Middle School,45%,84%,95%,8.2,6.9,7.3,7.6
02M290,P.S. 290 Manhattan New School,Elementary School,68%,93%,NA,9.1,8.6,8.8,9.0
02M294,Essex Street Academy,High School,29%,93%,72%,8.3,7.7,8.0,8.3
02M296,High School Of Hospitality Management,High School,41%,93%,75%,7.7,7.1,7.4,7.8
02M298,Pace High School,High School,78%,96%,97%,7.2,6.8,7.0,7.3
02M300,"Urban Assembly School Of Design And Construction,",High School,30%,85%,81%,7.3,6.6,7.0,7.5
02M303,"Facing History School, The",High School,73%,97%,89%,7.5,7.2,7.5,7.8
02M305,"Urban Assembly Academy Of Government And Law, The",High School,9%,100%,90%,7.1,6.4,6.8,7.2
02M308,Lower Manhattan Arts Academy,High School,13%,71%,66%,7.5,7.2,7.5,7.7
02M312,New York City Lab Middle School For Collaborative,Middle School,60%,97%,99%,8.4,7.4,7.8,8.2
02M313,"James Baldwin School, The: A School For Expedition",Transfer High School,16%,100%,54%,7.9,6.8,7.7,7.8
02M316,"Urban Assembly School Of Business For Young Women,",High School,60%,77%,80%,7.2,6.4,6.7,7.2
02M347,The 47 American Sign Language & English Lower Scho,Elementary/Middle School,32%,78%,95%,7.4,7.0,7.0,7.6
02M374,Gramercy Arts High School,High School,68%,91%,96%,7.5,6.8,7.4,7.6
02M376,Nyc Ischool,High School,37%,87%,87%,8.1,7.4,7.6,7.7
02M392,Manhattan Business Academy,High School,17%,96%,84%,7.8,7.1,7.3,7.8
02M393,Business Of Sports School,High School,26%,82%,53%,7.0,6.7,6.9,7.3
02M394,Emma Lazarus High School,Transfer High School,95%,88%,94%,9.4,8.2,8.7,9.1
02M397,Spruce Street School,Early Childhood School,82%,88%,NA,8.5,6.9,7.3,7.4
02M399,The High School For Language And Diplomacy,High School,15%,89%,78%,7.5,6.1,6.6,6.9
02M400,High School For Environmental Studies,High School,10%,99%,75%,7.8,7.0,7.4,7.8
02M407,Institute For Collaborative Education,Middle/High School,30%,96%,88%,8.1,8.1,8.2,8.5
02M408,Professional Performing Arts High School,Middle/High School,45%,100%,81%,7.8,6.9,7.3,7.6
02M411,Baruch College Campus High School,High School,29%,27%,92%,8.4,6.7,7.2,8.1
02M412,N.Y.C. Lab School For Collaborative Studies,High School,27%,88%,93%,8.1,7.7,7.8,8.0
02M413,School Of The Future High School,Middle/High School,46%,92%,92%,8.0,7.0,7.4,7.8
02M414,N.Y.C. Museum School,High School,50%,93%,100%,7.6,5.7,6.2,6.5
02M416,Eleanor Roosevelt High School,High School,39%,100%,82%,8.5,7.5,7.9,8.4
02M418,Millennium High School,High School,47%,93%,99%,8.3,7.0,7.5,8.1
02M419,Landmark High School,High School,45%,96%,79%,7.2,6.4,7.0,7.2
02M420,High School For Health Professions And Human Servi,High School,48%,95%,94%,7.5,6.8,7.1,7.6
02M422,Quest To Learn,Middle School,41%,95%,93%,7.5,7.2,7.5,7.6
02M425,Leadership And Public Service High School,High School,6%,75%,4%,6.8,6.7,7.0,7.2
02M427,Manhattan Academy For Arts & Language,High School,61%,100%,89%,8.0,7.5,7.9,8.3
02M429,Legacy School For Integrated Studies,High School,21%,44%,74%,7.0,6.2,6.3,6.7
02M432,Murray Hill Academy,Transfer High School,71%,100%,95%,8.0,7.6,7.8,8.1
02M437,Hudson High School Of Learning Technologies,High School,47%,88%,89%,8.0,7.4,7.7,7.6
02M438,International High School At Union Square,High School,28%,75%,72%,8.1,7.6,7.8,8.2
02M439,Manhattan Village Academy,High School,74%,82%,100%,8.3,6.7,7.1,7.8
02M440,Bayard Rustin Educational Complex,High School,20%,58%,66%,7.2,6.6,6.6,7.0
02M442,"Ballet Tech, Nyc Public School For Dance",Elementary/Middle School,84%,75%,97%,8.7,7.9,8.0,8.6
02M449,Vanguard High School,High School,19%,94%,89%,7.9,7.4,7.7,8.1
02M459,Manhattan International High School,High School,39%,90%,90%,8.3,7.1,7.4,7.9
02M460,Washington Irving High School,High School,24%,56%,48%,7.0,6.5,6.8,7.1
02M473,Washington Irving Yabc,YABC,1%,69%,41%,8.2,7.2,8.0,8.3
02M475,Stuyvesant High School,High School,23%,91%,92%,7.9,6.7,7.1,7.7
02M489,High School Of Economics And Finance,High School,47%,89%,83%,8.0,7.1,7.3,7.8
02M500,Unity Center For Urban Technologies,High School,75%,88%,76%,8.3,7.6,7.8,8.0
02M507,Urban Assembly Gateway School For Technology,High School,44%,100%,95%,8.5,7.6,8.3,8.6
02M519,Talent Unlimited High School,High School,30%,100%,88%,7.4,6.6,6.9,7.3
02M520,Murry Bergtraum High School For Business Careers,High School,4%,61%,46%,6.1,5.5,6.0,6.3
02M529,Jacqueline Kennedy Onassis High School,High School,16%,76%,75%,7.6,6.8,7.2,7.5
02M531,Repertory Company High School For Theatre Arts,High School,36%,100%,96%,7.5,7.0,6.9,7.3
02M542,Manhattan Bridges High School,High School,68%,95%,88%,8.0,7.1,7.6,8.2
02M543,New Design High School,High School,5%,75%,62%,8.0,6.4,7.2,7.6
02M544,Independence High School,Transfer High School,19%,68%,34%,8.1,6.8,7.6,7.5
02M545,High School For Dual Language And Asian Studies,High School,47%,62%,80%,8.1,6.4,6.6,7.1
02M550,Liberty High School Academy For Newcomers,Transfer High School,76%,87%,93%,7.9,6.2,6.9,7.4
02M551,The Urban Assembly New York Harbor School,High School,35%,86%,49%,7.3,6.6,7.0,7.4
02M560,High School M560 - City As School,Transfer High School,4%,73%,29%,8.3,7.1,7.8,8.0
02M565,Urban Academy Laboratory High School,Transfer High School,11%,88%,48%,9.0,8.3,8.8,9.3
02M570,Satellite Academy High School,Transfer High School,33%,93%,70%,8.7,8.0,8.5,8.7
02M575,Manhattan Comprehensive Night And Day High School,Transfer High School,35%,81%,73%,8.6,7.4,8.0,8.2
02M580,Richard R. Green High School Of Teaching,High School,42%,98%,91%,7.7,6.6,7.0,7.4
02M586,Harvey Milk High School,Transfer High School,37%,100%,81%,7.4,7.2,7.0,7.4
02M600,The High School Of Fashion Industries,High School,25%,82%,93%,7.7,7.4,7.6,7.9
02M605,Humanities Preparatory Academy,Transfer High School,25%,100%,89%,7.7,6.4,7.2,7.5
02M615,Chelsea Career And Technical Education High School,High School,28%,100%,94%,7.8,6.9,7.3,7.8
02M620,Norman Thomas High School,High School,41%,91%,38%,6.6,6.0,6.2,6.5
02M625,High School Of Graphic Communication Arts,High School,26%,46%,68%,6.3,6.0,6.1,6.6
02M630,Art And Design High School,High School,22%,35%,72%,7.4,6.0,6.6,6.9
02M655,Life Sciences Secondary School,Middle/High School,9%,69%,59%,7.0,6.7,7.0,7.5
02M896,Lower Manhattan Community Middle School,Middle School,55%,81%,93%,8.1,7.1,7.7,7.9
03M009,P.S. 009 Sarah Anderson,Elementary School,86%,97%,NA,9.2,8.6,8.8,9.1
03M054,J.H.S. 054 Booker T. Washington,Middle School,66%,87%,97%,8.0,7.3,7.8,8.2
03M075,P.S. 075 Emily Dickinson,Elementary School,71%,77%,NA,8.0,7.4,7.8,7.8
03M076,P.S. 076 A. Philip Randolph,Elementary/Middle School,64%,91%,97%,8.4,8.0,8.4,8.9
03M084,P.S. 084 Lillian Weber,Elementary School,54%,78%,NA,8.5,7.8,8.2,8.2
03M087,P.S. 087 William Sherman,Elementary School,30%,47%,NA,7.7,6.1,6.9,6.8
03M145,"P.S. 145, The Bloomingdale School",Elementary School,46%,61%,NA,8.5,7.8,8.0,8.2
03M149,P.S. 149 Sojourner Truth,Elementary/Middle School,53%,75%,89%,7.2,7.4,7.5,7.8
03M163,P.S. 163 Alfred E. Smith,Elementary School,50%,71%,NA,8.6,8.1,8.2,8.3
03M165,P.S. 165 Robert E. Simon,Elementary/Middle School,23%,24%,37%,7.6,6.9,7.1,7.6
03M166,P.S. 166 The Richard Rodgers School Of The Arts An,Elementary School,75%,78%,NA,8.4,7.3,7.9,7.9
03M180,P.S. 180 Hugo Newman,Elementary/Middle School,45%,88%,100%,8.0,7.5,7.8,8.4
03M185,P.S. 185 - The Early Childhood Discovery And Desig,Early Childhood School,90%,100%,NA,8.7,8.0,8.3,8.4
03M191,P.S. 191 Amsterdam,Elementary/Middle School,85%,52%,55%,6.9,6.3,6.9,7.4
03M199,P.S. 199 Jessie Isador Straus,Elementary School,33%,24%,NA,8.7,7.6,8.2,8.3
03M208,P.S. 208 Alain L. Locke,Elementary School,81%,90%,NA,8.8,8.1,8.5,8.6
03M241,Stem Institute Of Manhattan,Elementary School,84%,83%,NA,8.1,7.2,7.9,7.6
03M243,M.S. 243 Center School,Middle School,67%,93%,99%,8.8,8.0,8.6,8.6
03M245,M.S. M245 The Computer School,Middle School,39%,88%,95%,8.2,7.1,7.5,7.9
03M247,M.S. M247 Dual Language Middle School,Middle School,80%,80%,100%,8.7,7.7,8.0,8.6
03M250,M.S. 250 West Side Collaborative Middle School,Middle School,58%,100%,96%,8.6,8.1,8.6,8.9
03M256,M.S. 256 Academic & Athletic Excellence,Middle School,22%,100%,85%,7.3,6.6,7.1,7.5
03M258,Community Action School - Ms 258,Middle School,31%,96%,86%,8.1,7.3,7.8,8.1
03M283,Manhattan Theatre Lab High School,High School,6%,75%,37%,6.2,5.0,5.3,5.5
03M299,"High School For Arts, Imagination And Inquiry",High School,21%,96%,74%,7.3,6.6,6.9,7.3
03M307,"Urban Assembly School For Media Studies, The",High School,13%,100%,76%,7.3,7.0,7.3,7.7
03M333,P.S. 333 Manhattan School For Children,Elementary/Middle School,42%,43%,82%,8.0,7.6,8.2,8.2
03M334,The Anderson School,Elementary/Middle School,82%,88%,100%,8.5,7.8,8.2,8.7
03M402,The Urban Assembly School For Green Careers,High School,33%,92%,28%,6.9,6.5,6.9,7.0
03M403,The Global Learning Collaborative,High School,20%,96%,87%,7.7,7.5,7.6,7.8
03M404,Innovation Diploma Plus,Transfer High School,44%,60%,56%,7.7,7.1,7.3,7.7
03M415,Wadleigh Secondary School For The Performing & Vis,Middle/High School,46%,80%,72%,6.7,6.6,6.7,7.1
03M417,Frank Mccourt High School,High School,32%,82%,97%,7.5,6.9,6.9,7.4
03M421,West Prep Academy,Middle School,76%,93%,82%,7.7,7.4,7.7,7.9
03M452,P.S. 452,Early Childhood School,73%,90%,NA,9.1,9.0,8.9,9.1
03M470,Louis D. Brandeis High School,High School,4%,35%,82%,6.8,6.4,6.6,7.0
03M479,Beacon High School,High School,29%,88%,82%,7.9,7.2,7.7,8.0
03M485,Fiorello H. Laguardia High School Of Music & Art A,High School,36%,53%,92%,7.8,6.4,7.0,7.4
03M492,"High School For Law, Advocacy And Community Justic",High School,52%,100%,77%,7.6,6.8,7.2,7.5
03M494,High School Of Arts And Technology,High School,29%,88%,53%,6.8,5.9,6.3,6.5
03M505,Edward A. Reynolds West Side High School,Transfer High School,14%,93%,29%,7.9,6.7,7.5,7.7
03M541,Manhattan / Hunter Science High School,High School,22%,96%,89%,8.4,7.4,7.8,8.2
03M859,Special Music School,Elementary/Middle School,86%,100%,100%,8.7,7.9,8.1,8.3
03M860,Frederick Douglass Academy Ii Secondary School,Middle/High School,49%,82%,80%,7.0,6.7,6.9,7.3
03M862,Mott Hall Ii,Middle School,86%,57%,99%,8.2,6.8,7.5,7.9
04M007,P.S. 007 Samuel Stern,Elementary/Middle School,64%,100%,94%,7.3,6.6,7.1,7.6
04M012,Tag Young Scholars,Elementary/Middle School,55%,100%,99%,8.3,7.8,8.2,8.7
04M013,J.H.S. 013 Jackie Robinson,Middle School,45%,68%,63%,6.8,6.5,6.8,7.0
04M037,River East Elementary,Elementary School,96%,79%,NA,8.4,6.7,7.8,7.9
04M038,P.S. 38 Roberto Clemente,Elementary School,53%,85%,NA,8.0,7.3,7.3,7.6
04M045,M.S. 45/S.T.A.R.S. Prep Academy,Middle School,71%,96%,89%,5.7,5.7,6.0,6.5
04M050,P.S. 050 Vito Marcantonio,Elementary/Middle School,36%,77%,87%,6.6,6.1,6.6,7.0
04M057,James Weldon Johnson,Elementary/Middle School,59%,81%,90%,8.2,7.6,8.0,8.4
04M072,The Lexington Academy,Elementary School,73%,96%,NA,8.8,8.0,8.4,8.5
04M083,P.S. 083 Luis Munoz Rivera,Elementary School,78%,97%,NA,8.2,7.8,8.0,8.1
04M096,P.S. 096 Joseph Lanzetta,Elementary/Middle School,32%,88%,93%,6.8,6.9,7.0,7.5
04M102,P.S. 102 Jacques Cartier,Elementary School,93%,100%,NA,8.3,7.9,8.1,8.1
04M108,P.S. 108 Assemblyman Angelo Del Toro Educational C,Elementary/Middle School,63%,88%,97%,7.9,7.2,7.7,8.2
04M112,P.S. 112 Jose Celso Barbosa,Early Childhood School,98%,100%,NA,8.2,8.1,8.1,8.4
04M146,P.S. 146 Ann M. Short,Elementary School,54%,100%,NA,7.7,6.6,7.1,7.1
04M155,P.S. 155 William Paca,Elementary School,71%,100%,NA,7.6,7.2,7.3,7.3
04M171,P.S. 171 Patrick Henry,Elementary/Middle School,92%,93%,100%,8.4,7.7,8.0,8.4
04M182,The Bilingual Bicultural School,Elementary School,89%,92%,NA,8.7,8.0,8.1,8.4
04M206,P.S. 206 Jose Celso Barbosa,Elementary School,94%,100%,98%,8.2,7.5,7.9,8.1
04M224,M.S. 224 Manhattan East School For Arts & Academic,Middle School,39%,100%,98%,7.2,7.1,7.3,7.7
04M372,Esperanza Preparatory Academy,Middle School,91%,96%,98%,8.3,7.9,8.2,8.5
04M375,Mosaic Preparatory Academy,Elementary School,69%,100%,NA,8.4,8.1,8.3,8.5
04M377,Renaissance School Of The Arts,Middle School,78%,100%,96%,7.3,7.4,7.7,8.0
04M381,Global Neighborhood Secondary School,Middle School,47%,100%,95%,7.4,6.8,7.5,7.6
04M406,Global Technology Preparatory,Middle School,53%,100%,91%,8.2,8.1,8.7,9.0
04M409,Coalition School For Social Change,High School,18%,75%,67%,7.0,6.9,7.1,7.4
04M435,Manhattan Center For Science And Mathematics,High School,21%,81%,86%,7.5,6.1,6.7,7.1
04M495,Park East High School,High School,30%,96%,89%,8.0,7.0,7.5,7.8
04M497,Central Park East I,Elementary School,62%,65%,NA,8.8,8.6,8.9,8.8
04M555,Central Park East High School,High School,30%,100%,93%,8.1,7.2,7.4,8.1
04M610,Young Women'S Leadership School,Middle/High School,60%,96%,94%,8.4,7.5,7.8,8.5
04M635,Academy Of Environmental Science Secondary High Sc,High School,74%,100%,71%,7.2,6.8,7.1,7.3
04M680,"Heritage School, The",High School,51%,88%,97%,6.9,6.5,6.7,7.0
04M825,Isaac Newton Middle School For Math & Science,Middle School,41%,73%,97%,7.9,7.7,7.9,8.3
04M964,Central Park East Ii,Elementary School,56%,86%,NA,9.1,8.4,9.1,8.9
05M030,P.S. 030 Hernandez/Hughes,Elementary School,84%,100%,NA,8.4,8.1,8.1,8.3
05M036,P.S. 036 Margaret Douglas,Elementary School,40%,70%,NA,7.7,7.0,7.1,7.1
05M046,P.S. 046 Arthur Tappan,Elementary/Middle School,73%,100%,97%,7.6,7.5,7.8,8.1
05M092,P.S. 092 Mary Mcleod Bethune,Elementary School,100%,93%,NA,8.5,8.4,8.4,8.6
05M123,P.S. 123 Mahalia Jackson,Elementary/Middle School,69%,81%,77%,7.9,7.6,7.9,8.3
05M125,P.S. 125 Ralph Bunche,Elementary School,86%,74%,NA,8.2,8.2,8.0,8.2
05M129,P.S. 129 John H. Finley,Elementary/Middle School,28%,43%,65%,6.8,6.8,7.2,7.7
05M133,P.S. 133 Fred R Moore,Elementary School,88%,86%,NA,7.2,6.3,6.6,6.7
05M154,P.S. 154 Harriet Tubman,Elementary School,67%,94%,NA,8.1,7.5,7.7,7.7
05M161,P.S. 161 Pedro Albizu Campos,Elementary/Middle School,52%,95%,91%,7.5,7.4,7.7,8.2
05M175,P.S. 175 Henry H Garnet,Elementary School,75%,37%,NA,7.8,6.9,7.8,7.6
05M194,P.S. 194 Countee Cullen,Elementary School,80%,65%,NA,7.8,7.8,7.7,7.8
05M195,I.S. 195 Roberto Clemente,Middle School,68%,77%,94%,6.4,6.4,6.8,7.0
05M197,P.S. 197 John B. Russwurm,Elementary School,85%,100%,NA,8.2,8.0,8.0,8.1
05M200,P.S. 200- The James Mccune Smith School,Elementary School,67%,87%,NA,7.6,7.0,7.2,7.5
05M285,Harlem Renaissance High School,Transfer High School,24%,100%,74%,7.8,7.1,7.6,7.8
05M286,I.S. M286 Renaissance Military Leadership Academy,Middle School,65%,93%,96%,8.0,7.6,8.0,8.5
05M302,Kappa Iv,Middle School,54%,67%,95%,7.4,7.2,7.4,7.8
05M304,Mott Hall High School,High School,78%,90%,99%,7.7,7.2,7.2,7.5
05M318,Thurgood Marshall Academy Lower School,Elementary School,79%,100%,NA,8.8,8.6,8.7,8.8
05M362,Columbia Secondary School,Middle/High School,39%,63%,95%,7.8,7.0,7.3,7.9
