dbn,school_name,school_type,parent_response_rate,teacher_response_rate,student_response_rate,total_safety_and_respect,total_communication_score,total_engagement_score,total_academic_expectations
10X159,P.S. 159 Luis Munoz Marin Biling,Elementary School,88%,100%,NA,8.7,7.8,8.0,8.1
10X205,P.S. 205 Fiorello Laguardia,Elementary School,88%,100%,NA,8.2,7.5,7.8,8.0
10X206,I.S. 206 Ann Mersereau,Middle School,100%,76%,90%,7.5,7.2,7.6,8.0
10X207,P.S. 207,Early Childhood School,71%,83%,NA,8.7,7.8,7.8,8.1
10X209,P.S. 209,Early Childhood School,93%,100%,NA,9.5,8.8,9.1,9.4
10X213,Bronx Engineering And Technology Academy,High School,26%,68%,88%,6.9,6.5,7.0,7.4
10X225,Theatre Arts Production Company School,Middle/High School,19%,57%,81%,7.0,6.9,6.9,7.2
10X226,P.S. 226,Elementary School,62%,52%,NA,7.9,7.1,7.2,7.2
10X228,Jonas Bronck Academy,Middle School,58%,65%,96%,8.2,7.5,8.0,8.3
10X237,"The Marie Curie School For Medicine, Nursing, And",High School,30%,39%,87%,7.1,6.5,6.3,7.1
10X243,West Bronx Academy For The Future,Middle/High School,43%,88%,90%,6.7,6.3,6.8,7.1
10X244,The New School For Leadership And Journalism,Middle School,27%,35%,77%,8.2,7.7,8.3,8.7
10X246,P.S. 246 Poe Center,Elementary School,50%,47%,NA,8.0,7.6,7.6,8.0
10X254,I.S. 254,Middle School,28%,97%,96%,6.9,6.2,6.8,7.1
10X268,Kingsbridge International High School,High School,58%,96%,85%,7.7,7.1,7.6,8.0
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",Elementary/Middle School,81%,100%,99%,7.1,6.7,7.1,7.3
10X280,P.S./M.S. 280 Mosholu Parkway,Elementary/Middle School,59%,90%,74%,7.7,7.3,7.8,8.1
10X284,Bronx School Of Law And Finance,High School,22%,70%,82%,7.2,6.7,6.9,7.1
10X291,P.S. 291,Elementary School,94%,100%,NA,9.2,8.5,8.9,9.1
10X306,P.S. 306,Elementary School,70%,83%,NA,7.6,7.0,7.1,7.2
10X307,P.S. X307 - Eames Place,Elementary School,100%,100%,NA,9.1,8.4,8.6,9.0
10X308,Bronx Dance Academy School,Middle School,65%,100%,86%,7.2,6.5,7.0,7.3
10X310,P.S. 310 Marble Hill,Elementary School,77%,100%,NA,8.4,7.8,8.1,8.2
10X315,P.S. 315 Lab School,Elementary/Middle School,100%,79%,99%,8.5,8.0,8.5,8.9
10X319,Providing Urban Learners Success In Education High,Transfer High School,1%,79%,68%,8.3,7.0,7.8,8.2
10X331,The Bronx School Of Science Inquiry And Investigat,Middle School,50%,91%,85%,7.6,7.3,7.5,8.0
10X340,P.S. 340,Elementary School,92%,100%,100%,8.5,7.6,8.0,8.5
10X342,International School For Liberal Arts,Middle/High School,71%,93%,93%,7.8,7.1,7.5,7.7
10X344,Ampark Neighborhood,Elementary School,55%,60%,NA,8.3,6.8,7.1,7.4
10X360,P.S. 360,Elementary School,31%,92%,99%,7.8,6.8,7.2,7.8
10X363,Academy For Personal Leadership And Excellence,Middle School,74%,88%,97%,7.8,7.2,7.2,7.8
10X368,In-Tech Academy (M.S. / High School 368),Middle/High School,37%,84%,89%,7.2,6.6,6.8,7.2
10X374,Knowledge And Power Preparatory Academy Internatio,High School,72%,96%,91%,8.0,7.0,7.4,8.0
10X382,"Elementary School For Math, Science, And Technolog",Elementary School,100%,85%,NA,8.0,7.5,7.7,8.0
10X386,School For Environmental Citizenship,Elementary School,85%,100%,NA,8.1,7.6,7.8,7.9
10X390,M.S. 390,Middle School,76%,91%,94%,6.9,7.0,7.2,7.5
10X391,The Angelo Patri Middle School,Middle School,59%,90%,86%,6.9,6.8,7.1,7.5
10X396,P.S. 396,Elementary School,89%,98%,NA,8.2,7.9,8.1,8.2
10X397,English Language Learners And International Suppor,High School,22%,48%,52%,7.6,7.2,7.6,8.1
10X433,High School For Teaching And The Professions,High School,25%,88%,78%,7.3,7.1,7.4,7.7
10X434,Belmont Preparatory High School,High School,28%,73%,52%,7.2,6.3,6.7,7.2
10X437,Fordham High School For The Arts,High School,30%,64%,69%,7.7,7.2,7.6,7.8
10X438,Fordham Leadership Academy For Business And Techno,High School,23%,72%,83%,6.4,6.2,6.4,6.8
10X439,Bronx High School For Law And Community Service,High School,27%,100%,75%,7.1,6.6,6.9,7.4
10X440,Dewitt Clinton High School,High School,17%,88%,58%,6.2,6.3,6.7,7.2
10X442,"Celia Cruz Bronx High School Of Music, The",High School,35%,97%,81%,7.1,6.1,6.6,6.8
10X445,Bronx High School Of Science,High School,41%,75%,97%,7.5,6.8,7.0,7.6
10X447,Creston Academy,Middle School,97%,89%,96%,7.5,7.6,8.0,8.4
10X459,East Fordham Academy For The Arts,Middle School,17%,88%,89%,7.4,6.7,7.3,7.5
10X475,John F. Kennedy High School,High School,16%,81%,70%,6.1,5.9,6.3,6.3
10X477,Marble Hill High School For International Studies,High School,57%,97%,89%,7.9,6.9,7.3,7.9
10X503,Walton Yabc,YABC,14%,88%,80%,8.5,7.8,8.1,8.3
10X504,Kennedy Yabc,YABC,5%,52%,90%,7.6,7.0,7.3,7.7
10X524,Crotona International High School,High School,56%,88%,99%,8.0,7.6,7.7,8.2
10X546,Bronx Theatre High School,High School,89%,97%,91%,8.0,7.6,8.0,8.4
10X549,Discovery High School,High School,5%,70%,58%,7.7,7.1,7.1,7.8
10X660,Grace Dodge Career And Technical Education High Sc,High School,14%,90%,73%,6.0,5.9,6.2,6.4
10X667,Grace Dodge Yabc,YABC,10%,88%,70%,8.3,7.6,8.2,8.4
10X696,High School Of American Studies At Lehman College,High School,31%,81%,95%,8.7,7.6,8.1,8.7
11X016,P.S. 016 Wakefield,Elementary School,45%,100%,NA,7.5,7.2,7.5,7.7
11X019,P.S. 019 Judith K. Weiss,Elementary/Middle School,57%,97%,99%,8.6,8.0,8.6,8.9
11X021,P.S. 021 Philip H. Sheridan,Elementary School,66%,82%,NA,7.7,7.5,7.7,7.9
11X041,P.S. 041 Gun Hill Road,Elementary School,86%,94%,NA,8.1,8.1,8.1,8.3
11X068,P.S. 068 Bronx,Elementary School,65%,99%,NA,7.3,7.1,7.4,7.6
11X076,P.S. 076 The Bennington School,Elementary School,57%,76%,NA,8.0,6.9,7.2,7.6
11X078,P.S. 078 Anne Hutchinson,Elementary School,64%,86%,NA,8.0,7.8,8.1,8.4
11X083,P.S. 083 Donald Hertz,Elementary/Middle School,62%,100%,95%,7.8,7.5,7.7,8.2
11X087,P.S. 087 Bronx,Elementary School,60%,81%,NA,7.6,7.0,7.3,7.4
11X089,P.S. 089 Bronx,Elementary/Middle School,35%,85%,85%,7.5,7.5,7.8,8.1
11X096,P.S. 096 Richard Rodgers,Elementary School,77%,100%,NA,8.3,7.9,8.0,8.2
11X097,P.S. 097 Bronx,Elementary School,44%,46%,NA,8.0,7.2,7.4,7.6
11X103,P.S. 103 Hector Fontanez,Elementary School,48%,88%,NA,7.7,7.6,7.7,7.9
11X105,P.S. 105 Sen Abraham Bernstein,Elementary School,47%,40%,NA,8.0,6.7,7.1,7.2
11X106,P.S. 106 Parkchester,Elementary School,82%,97%,NA,8.3,8.0,8.0,8.3
11X108,P.S. 108 Philip J. Abinanti,Elementary School,75%,79%,NA,8.3,6.8,7.3,7.7
11X111,P.S. 111 Seton Falls,Elementary School,28%,71%,NA,7.6,6.9,7.3,7.4
11X112,P.S. 112 Bronxwood,Elementary School,54%,100%,NA,8.0,7.6,7.8,7.9
11X121,P.S. 121 Throop,Elementary School,90%,100%,NA,8.6,8.3,8.3,8.5
11X127,J.H.S. 127 The Castle Hill,Middle School,29%,62%,86%,6.9,6.8,7.1,7.4
11X142,Ms 142 John Philip Sousa,Middle School,34%,100%,94%,6.0,5.9,6.3,6.7
11X144,J.H.S. 144 Michelangelo,Middle School,32%,86%,95%,7.1,7.4,7.6,8.0
11X153,P.S. 153 Helen Keller,Elementary School,57%,100%,NA,8.5,7.8,7.8,8.2
11X160,P.S. 160 Walt Disney,Elementary School,50%,100%,NA,7.8,7.3,7.3,7.4
11X169,Baychester Academy,Early Childhood School,80%,100%,NA,8.8,8.1,8.1,8.4
11X175,P.S. 175 City Island,Elementary/Middle School,61%,100%,100%,7.7,6.9,7.2,8.0
11X178,P.S. 178 - Dr. Selman Waksman,Elementary School,61%,100%,NA,7.8,6.9,6.9,7.2
11X180,M.S. 180 Dr. Daniel Hale Williams,Middle School,68%,53%,97%,7.8,7.1,7.6,8.0
11X181,I.S. 181 Pablo Casals,Middle School,58%,66%,90%,7.4,7.0,7.4,7.9
11X189,Cornerstone Academy For Social Action,Elementary School,51%,69%,NA,7.5,7.6,7.6,7.8
11X194,Ps/Ms 194,Elementary/Middle School,72%,98%,97%,7.5,6.9,7.2,7.7
11X249,Bronx Health Sciences High School,High School,11%,81%,80%,7.6,6.7,6.6,7.6
11X253,Bronx High School For Writing And Communication Ar,High School,24%,85%,59%,6.7,6.3,6.7,7.0
11X265,Bronx Lab School,High School,43%,97%,91%,7.3,7.0,7.3,7.5
11X270,Academy For Scholarship And Entrepreneurship: A Co,Middle/High School,33%,76%,80%,6.5,6.0,6.1,6.6
11X272,Globe School For Environmental Research,Middle School,40%,92%,94%,6.6,6.7,7.0,7.5
11X275,High School Of Computers And Technology,High School,43%,82%,87%,7.8,7.3,7.6,8.0
11X287,The Forward School,Middle School,72%,73%,97%,6.5,6.6,6.7,7.3
11X288,Collegiate Institute For Math And Science,High School,55%,96%,95%,7.6,7.4,7.6,8.2
11X289,The Young Scholars Academy Of The Bronx,Middle School,61%,96%,82%,6.2,6.5,6.8,7.3
11X290,Bronx Academy Of Health Careers,High School,26%,100%,79%,7.0,7.0,7.1,7.6
11X299,Astor Collegiate Academy,High School,22%,100%,89%,6.9,6.8,7.0,7.4
11X322,Aspire Preparatory Middle School,Middle School,61%,86%,96%,6.8,6.2,6.3,6.7
11X326,Bronx Green Middle School,Middle School,59%,97%,92%,7.4,7.2,7.5,7.7
11X370,School Of Diplomacy,Middle School,3%,94%,64%,6.4,6.5,6.9,7.2
11X415,Christopher Columbus High School,High School,20%,80%,66%,7.3,6.9,7.3,7.4
11X417,C Columbus Hs Yabc,YABC,74%,95%,78%,8.3,7.9,8.4,8.5
11X418,Bronx High School For The Visual Arts,High School,28%,71%,66%,7.5,6.6,6.9,7.1
11X455,Harry S Truman High School,High School,5%,53%,42%,6.9,6.3,6.8,7.2
11X462,Cornerstone Academy For Social Action Middle Schoo,Middle School,84%,63%,83%,7.6,7.5,7.9,8.3
11X468,Pelham Academy Of Academics And Community Engageme,Middle School,55%,100%,97%,8.0,7.0,7.5,8.0
11X498,Ps/Ms 11X498 - Van Nest Academy,Elementary/Middle School,88%,100%,99%,8.5,7.9,8.4,8.5
11X508,Bronxdale High School,High School,25%,67%,66%,6.6,6.7,6.6,6.9
11X509,High School For Language And Innovation,High School,96%,100%,100%,8.7,7.8,8.0,8.2
11X513,New World High School,High School,29%,58%,93%,7.8,6.9,7.3,8.0
11X514,The Bronxwood Preparatory Academy,High School,25%,88%,70%,7.4,6.9,7.1,7.5
11X529,One World Middle School At Edenwald,Middle School,72%,100%,94%,8.2,7.6,8.1,8.4
11X532,Baychester Middle School,Middle School,63%,89%,93%,7.6,7.2,7.4,7.8
11X541,Global Enterprise High School,High School,18%,57%,66%,6.4,6.1,6.7,7.0
11X542,Pelham Preparatory Academy,High School,68%,96%,91%,7.7,7.4,7.6,8.1
11X544,High School For Contemporary Arts,High School,80%,58%,60%,7.4,6.7,7.3,7.4
11X545,Bronx Aerospace High School,High School,31%,86%,82%,6.5,6.3,6.5,6.9
12X006,P.S. 006 West Farms,Elementary School,53%,93%,NA,7.6,7.5,7.6,7.7
12X044,P.S. 044 David C. Farragut,Elementary School,56%,93%,NA,6.2,5.8,6.0,6.1
12X047,P.S. 047 John Randolph,Elementary School,80%,91%,NA,8.5,8.4,8.4,8.7
12X050,P.S. 050 Clara Barton,Elementary School,80%,79%,NA,6.6,6.0,6.3,6.3
12X057,P.S. 057 Crescent,Elementary School,72%,100%,NA,7.7,6.7,6.9,7.5
12X061,P.S. 061 Francisco Oller,Elementary School,31%,58%,NA,8.3,8.0,8.0,8.3
12X066,P.S. 066 School Of Higher Expectations,Elementary School,97%,93%,NA,8.2,7.6,7.9,8.0
12X067,P.S. 067 Mohegan School,Elementary School,26%,76%,NA,7.3,7.3,7.4,7.6
12X092,P.S. 092 Bronx,Elementary School,57%,80%,NA,6.9,6.3,6.7,6.7
12X098,J.H.S. 098 Herman Ridder,Middle School,76%,100%,94%,7.0,6.9,7.2,7.6
12X102,P.S. 102 Joseph O. Loretan,Elementary School,12%,28%,NA,7.4,6.6,7.2,7.1
12X129,P.S. 129 Twin Parks Upper,Middle School,64%,88%,89%,7.3,7.2,7.7,8.0
12X134,P.S. 134 George F. Bristow,Elementary School,92%,90%,NA,7.5,7.1,7.3,7.4
12X150,P.S. 150 Charles James Fox,Elementary School,79%,95%,NA,8.2,8.1,8.2,8.3
12X190,E.S.M.T- I.S. 190,Middle School,66%,55%,99%,7.8,7.0,7.7,7.8
12X195,P.S. 195,Elementary School,64%,50%,NA,8.1,7.4,7.7,7.8
12X196,P.S. 196,Elementary School,81%,53%,NA,8.3,7.4,7.7,7.9
12X198,P.S. 198,Middle School,51%,64%,NA,8.0,7.7,7.9,7.9
12X211,P.S. 211,Elementary/Middle School,88%,88%,98%,7.3,6.9,7.4,7.8
12X212,P.S. 212,Elementary/Middle School,33%,84%,99%,7.6,7.0,7.5,7.9
12X214,P.S. 214,Elementary/Middle School,95%,100%,98%,7.4,7.2,7.4,8.0
12X217,School Of Performing Arts,Middle School,75%,64%,63%,7.5,7.3,8.0,8.3
12X242,Mott Hall V,Middle/High School,58%,63%,85%,7.5,6.8,7.1,7.5
12X245,New Day Academy,Middle/High School,11%,0%,0%,7.3,6.8,7.0,7.4
12X248,"Metropolitan High School, The",High School,16%,92%,56%,8.1,7.6,7.9,8.2
12X251,Explorations Academy,High School,27%,78%,79%,7.3,7.0,7.2,7.6
12X262,Performance Conservatory High School,High School,14%,78%,69%,6.7,5.9,6.1,6.4
12X267,Bronx Latin,Middle/High School,74%,100%,98%,8.2,7.6,7.5,8.2
12X271,East Bronx Academy For The Future,Middle/High School,26%,66%,46%,7.2,7.2,7.6,7.8
12X273,Frederick Douglass Academy V. Middle School,Middle School,65%,100%,96%,7.7,7.6,7.9,8.3
12X278,Peace And Diversity Academy,High School,91%,84%,95%,8.3,7.3,8.4,8.2
12X286,Fannie Lou Hamer Middle School,Middle School,39%,95%,88%,8.1,7.8,8.2,8.6
12X300,The School Of Science And Applied Learning,Elementary School,44%,87%,NA,8.1,7.8,7.9,8.1
12X316,Kappa Iii,Middle School,88%,95%,92%,8.3,7.7,8.2,8.4
12X318,"I.S. X318 Math, Science & Technology Through Arts",Middle School,77%,100%,95%,7.2,7.0,7.2,7.6
12X341,Accion Academy,Middle School,71%,100%,96%,7.4,7.0,7.4,7.7
12X372,Urban Assembly School For Wildlife Conservation,Middle/High School,42%,100%,92%,7.4,7.1,7.1,7.6
12X383,Emolior Academy,Middle School,78%,71%,85%,8.5,8.6,8.5,8.6
12X384,Entrada Academy,Middle School,67%,60%,99%,7.1,6.8,7.5,7.7
12X388,Pan American International High School At Monroe,High School,49%,86%,89%,7.7,7.1,7.5,7.7
12X428,Learning To Work Yabc At Monroe Academy,YABC,21%,90%,41%,8.7,8.0,8.4,8.5
12X446,Arturo A. Schomburg Satellite Academy Bronx,Transfer High School,79%,100%,76%,8.1,7.4,7.6,7.9
12X463,Urban Scholars Community School,Elementary School,54%,70%,NA,7.9,8.0,8.1,8.3
12X478,The Cinema School,High School,22%,93%,93%,8.8,8.1,8.5,8.9
12X479,Bronx Career And College Preparatory High School,High School,48%,100%,83%,6.7,6.2,6.5,6.8
12X480,Bronx Regional High School,Transfer High School,13%,67%,46%,7.6,6.6,7.0,7.4
12X511,Bronx Envision Academy,High School,49%,100%,94%,7.6,7.7,7.7,8.2
12X521,The Metropolitan Soundview High School,High School,34%,89%,79%,8.0,7.6,7.8,8.3
12X531,Archer Elementary School,Early Childhood School,58%,100%,NA,9.0,8.7,8.9,9.0
12X536,Ps 536,Early Childhood School,80%,81%,NA,8.6,8.2,8.3,8.4
12X550,High School Of World Cultures,High School,100%,100%,92%,7.9,6.5,7.0,7.1
12X682,Fannie Lou Hamer Freedom High School,High School,46%,91%,73%,8.1,7.5,7.7,7.9
12X684,Wings Academy,High School,59%,77%,82%,7.0,6.5,7.1,7.4
12X690,Monroe Academy For Business/Law,High School,36%,100%,81%,6.6,5.9,5.9,6.6
12X691,Bronx Little School,Elementary School,50%,57%,NA,8.2,7.5,7.6,7.7
12X692,Monroe Academy For Visual Arts & Design,High School,9%,84%,79%,7.3,6.6,7.0,7.4
13K003,P.S. 003 The Bedford Village,Elementary School,75%,95%,NA,8.4,8.2,8.3,8.5
13K008,P.S. 008 Robert Fulton,Elementary School,53%,93%,NA,8.5,7.6,8.0,8.2
13K009,P.S. 009 Teunis G. Bergen,Elementary School,88%,91%,NA,8.8,8.4,8.8,8.7
13K011,P.S. 011 Purvis J. Behan,Elementary School,71%,66%,NA,8.8,7.8,8.4,8.4
13K020,P.S. 020 Clinton Hill,Elementary School,47%,100%,NA,8.2,7.8,8.0,7.9
13K044,P.S. 044 Marcus Garvey,Elementary School,46%,93%,NA,8.3,7.8,8.1,8.4
13K046,P.S. 046 Edward C. Blum,Elementary School,71%,83%,NA,7.7,7.4,7.7,7.6
13K054,P.S. 054 Samuel C. Barnes,Elementary School,51%,83%,NA,8.2,7.7,8.1,8.2
13K056,P.S. 056 Lewis H. Latimer,Elementary School,73%,73%,NA,8.8,8.2,8.7,8.8
13K067,P.S. 067 Charles A. Dorsey,Elementary School,38%,86%,NA,8.4,7.1,7.7,7.9
13K093,P.S. 093 William H. Prescott,Elementary School,46%,93%,NA,8.1,7.5,7.6,7.6
13K103,Satellite Three,Middle School,69%,95%,95%,7.4,7.2,7.4,7.6
13K113,M.S. 113 Ronald Edmonds Learning Center,Middle School,15%,95%,87%,7.2,6.9,7.1,7.4
13K133,P.S. 133 William A. Butler,Elementary School,69%,97%,NA,8.6,7.9,8.2,8.3
13K256,P.S. 256 Benjamin Banneker,Elementary School,84%,93%,NA,8.5,7.5,8.0,8.1
13K265,Dr. Susan S. Mckinney Secondary School Of The Arts,Middle/High School,35%,44%,69%,7.3,6.7,7.1,7.5
13K266,M.S. K266 - Park Place Community Middle School,Middle School,18%,92%,88%,7.9,7.5,7.8,7.9
13K270,P.S. 270 Johann Dekalb,Elementary School,50%,94%,NA,8.0,7.3,7.9,7.9
13K282,P.S. 282 Park Slope,Elementary/Middle School,39%,57%,97%,7.1,6.6,7.2,7.5
13K287,P.S. 287 Bailey K. Ashford,Elementary School,73%,45%,NA,7.6,6.4,6.7,6.8
13K301,Satellite East Middle School,Middle School,36%,65%,85%,7.9,7.3,7.8,8.2
13K305,P.S. 305 Dr. Peter Ray,Elementary School,61%,91%,NA,7.3,6.8,7.1,7.4
13K307,P.S. 307 Daniel Hale Williams,Elementary School,46%,82%,NA,8.1,7.7,8.1,8.2
13K313,Satellite West Middle School,Middle School,41%,46%,82%,6.6,6.6,6.7,7.1
13K336,Academy Of Business And Community Development,Middle/High School,32%,71%,83%,6.7,5.8,6.1,6.3
13K350,Urban Assembly High School Of Music And Art,High School,13%,69%,50%,7.2,6.7,6.9,7.3
13K412,"Brooklyn Community High School Of Communication, A",High School,14%,94%,84%,7.2,7.0,7.2,7.4
13K419,"Science Skills Center High School For Science, Tec",High School,33%,94%,80%,7.0,7.0,7.0,7.4
13K430,Brooklyn Technical High School,High School,6%,40%,85%,7.2,5.7,6.3,6.9
13K439,Brooklyn International High School,High School,85%,100%,93%,8.8,8.1,8.5,8.7
13K483,The Urban Assembly School For Law And Justice,High School,38%,79%,89%,7.7,7.3,7.4,7.9
13K492,Urban Assembly Academy Of Arts And Letters,Elementary/Middle School,76%,89%,97%,8.3,8.1,8.1,8.3
13K499,Acorn Community High School,High School,12%,77%,65%,7.4,7.3,7.6,7.8
13K509,Freedom Academy High School,High School,24%,87%,73%,6.5,6.4,6.5,6.8
13K527,Urban Assembly Institute Of Math And Science For Y,Middle/High School,45%,100%,96%,7.2,6.4,6.7,7.1
13K553,Brooklyn Academy High School,Transfer High School,34%,69%,97%,8.5,6.8,7.4,7.7
13K571,M.S. 571,Middle School,33%,11%,96%,7.3,7.1,7.3,7.8
13K575,Bedford Stuyvesant Preparatory High School,Transfer High School,26%,92%,52%,8.2,7.1,7.6,7.7
13K592,Khalil Gibran International Academy,Middle School,35%,100%,80%,8.2,7.7,8.4,8.7
13K595,Bedford Academy High School,High School,53%,96%,91%,8.2,7.9,8.0,8.5
13K596,Knowledge And Power Preparatory Academy Vii Middle,Middle School,36%,82%,79%,5.9,6.0,6.2,6.4
13K605,George Westinghouse Career And Technical Education,High School,41%,95%,75%,6.3,6.2,6.4,6.6
13K616,Brooklyn High School For Leadership And Community,Transfer High School,21%,100%,65%,7.8,7.4,8.1,8.4
13K657,Downtown Brooklyn Yabc,YABC,7%,89%,66%,8.3,7.7,8.3,8.5
13K670,Benjamin Banneker Academy,High School,17%,63%,71%,7.4,6.4,7.1,7.5
13K674,"City Polytechnic High School Of Engineering, Archi",High School,25%,96%,83%,7.3,7.2,7.4,8.0
13K691,Fort Greene Preparatory Academy,Middle School,34%,67%,90%,7.7,7.5,7.8,8.3
14K016,P.S. 016 Leonard Dunkly,Elementary School,100%,100%,NA,8.6,7.8,7.9,7.9
14K017,P.S. 017 Henry D. Woodworth,Elementary School,76%,77%,NA,8.1,7.2,7.3,7.5
14K018,P.S. 018 Edward Bush,Elementary School,91%,100%,NA,8.4,7.7,7.8,7.7
14K019,P.S. 019 Roberto Clemente,Elementary School,55%,68%,NA,7.9,6.4,7.1,6.7
14K023,P.S. 023 Carter G. Woodson,Elementary School,93%,91%,NA,9.0,8.4,8.8,8.9
14K031,P.S. 031 Samuel F. Dupont,Elementary School,82%,82%,NA,9.1,8.3,8.2,8.8
14K034,P.S. 034 Oliver H. Perry,Elementary School,92%,100%,NA,9.3,8.7,8.8,9.1
14K050,J.H.S. 050 John D. Wells,Middle School,52%,94%,95%,6.6,6.6,6.9,7.4
14K059,P.S. 059 William Floyd,Elementary School,60%,87%,NA,7.8,7.2,7.5,7.6
14K071,Juan Morel Campos Secondary School,Middle/High School,16%,80%,71%,6.9,6.6,7.1,7.2
14K084,P.S. 084 Jose De Diego,Elementary School,63%,67%,NA,8.5,7.9,8.0,8.1
14K110,P.S. 110 The Monitor,Elementary School,91%,89%,NA,9.2,8.5,8.9,8.8
14K120,P.S. 120 Carlos Tapia,Elementary School,38%,79%,NA,8.9,8.2,8.4,8.3
14K126,John Ericsson Middle School 126,Middle School,81%,70%,94%,6.9,6.5,6.7,7.1
14K132,P.S. 132 The Conselyea School,Elementary School,82%,100%,NA,8.4,7.9,8.0,8.2
14K147,P.S. 147 Isaac Remsen,Elementary School,100%,94%,NA,8.6,8.1,8.4,8.5
14K157,P.S. 157 Benjamin Franklin,Elementary School,81%,97%,98%,8.3,7.9,8.4,8.4
14K196,P.S. 196 Ten Eyck,Elementary School,73%,88%,NA,8.3,8.4,8.4,8.6
14K250,P.S. 250 George H. Lindsay,Elementary School,66%,48%,NA,8.2,6.8,7.2,7.6
14K257,P.S. 257 John F. Hylan,Elementary School,67%,90%,NA,9.3,8.9,9.1,9.2
14K297,P.S. 297 Abraham Stockton,Elementary School,68%,100%,NA,8.0,7.9,7.7,7.9
14K318,I.S. 318 Eugenio Maria De Hostos,Middle School,24%,73%,82%,8.6,8.1,8.6,8.9
14K319,P.S. 319,Early Childhood School,100%,93%,NA,9.4,8.9,9.1,9.2
14K322,Foundations Academy,High School,23%,77%,65%,6.7,6.1,6.2,6.7
14K330,The Urban Assembly School For The Urban Environmen,Middle School,23%,78%,65%,6.7,5.9,6.4,6.7
14K380,P.S. 380 John Wayne Elementary,Elementary School,100%,100%,NA,9.2,8.8,8.9,9.2
14K404,Academy For Young Writers,High School,16%,96%,80%,7.5,6.9,7.3,7.8
14K449,"Brooklyn Latin School, The",High School,29%,83%,98%,8.5,7.6,7.8,8.6
14K454,Green School: An Academy For Environmental Careers,High School,23%,100%,58%,6.9,6.9,6.9,7.3
14K474,Progress High School For Professional Careers,High School,24%,75%,41%,7.6,7.0,7.5,7.8
14K477,School For Legal Studies,High School,22%,76%,52%,7.5,6.7,7.2,7.5
