,dbn,school_name,school_type,program,language
254,15K024 ,P.S. 024 ,Elementary ,Dual Language ,Spanish 
255,15K051 ,M.S. 51 William Alexander ,Junior High-Intermediate-Middle ,Dual Language ,French 
256,15K058 ,P.S. 058 The Carroll ,Elementary ,Dual Language ,French 
257,15K088 ,J.H.S. 088 Peter Rouget ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
258,15K094 ,P.S. 094 The Henry Longfellow ,Elementary ,Dual Language ,Chinese 
259,15K094 ,P.S. 094 The Henry Longfellow ,Elementary ,Dual Language ,Spanish 
260,15K124 ,P.S. 124 Silas B. Dutcher ,Elementary ,Dual Language ,Spanish 
261,15K131 ,P.S. 131 Brooklyn ,Elementary ,Transitional Bilingual Education ,Chinese 
262,15K131 ,P.S. 131 Brooklyn ,Elementary ,Transitional Bilingual Education ,Spanish 
263,15K136 ,I.S. 136 Charles O. Dewey ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
264,15K169 ,P.S. 169 Sunset Park ,Elementary ,Dual Language ,Chinese 
265,15K169 ,P.S. 169 Sunset Park ,Elementary ,Dual Language ,Spanish 
266,15K169 ,P.S. 169 Sunset Park ,Elementary ,Transitional Bilingual Education ,Chinese 
267,15K169 ,P.S. 169 Sunset Park ,Elementary ,Transitional Bilingual Education ,Spanish 
268,15K230 ,P.S. 230 Doris L. Cohen ,Elementary ,Dual Language ,Spanish 
269,15K497 ,The Boerum Hill School for International Studies ,Secondary School ,Dual Language ,French 
270,15K516 ,Sunset Park Avenues Elementary School ,Elementary ,Dual Language ,Spanish 
271,15K592 ,Khalil Gibran International Academy ,High school ,Transitional Bilingual Education ,Arabic 
272,15K821 ,Sunset Park Prep ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
273,16K627 ,Brighter Choice Community School ,Elementary ,Dual Language ,Spanish 
274,17K061 ,M.S. 061 Dr. Gladstone H. Atwell ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Haitian Creole 
275,17K189 ,P.S. 189 The Bilingual Center ,K-8 ,Dual Language ,Haitian Creole 
276,17K189 ,P.S. 189 The Bilingual Center ,K-8 ,Dual Language ,Spanish 
277,17K246 ,M.S. 246 Walt Whitman ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Haitian Creole 
278,17K249 ,P.S. 249 The Caton ,Elementary ,Dual Language ,Spanish 
279,17K375 ,P.S. 375 Jackie Robinson School ,Elementary ,Dual Language ,Spanish 
280,17K600 ,Clara Barton High School ,High school ,Transitional Bilingual Education ,Haitian Creole 
281,17K705 ,Brooklyn Arts and Science Elementary School ,Elementary ,Dual Language ,Spanish 
282,18K068 ,I.S. 068 Isaac Bildersee ,Junior High-Intermediate-Middle ,Dual Language ,Haitian Creole 
283,18K276 ,P.S. 276 Louis Marshall ,Elementary ,Dual Language ,Haitian Creole 
284,19K007 ,P.S. 007 Abraham Lincoln ,Elementary ,Transitional Bilingual Education ,Spanish 
285,19K065 ,P.S. 065 ,Elementary ,Transitional Bilingual Education ,Spanish 
286,19K089 ,P.S. 089 Cypress Hills ,K-8 ,Dual Language ,Spanish 
287,19K108 ,P.S. 108 Sal Abbracciamento ,Elementary ,Dual Language ,Spanish 
288,19K159 ,P.S. 159 Isaac Pitkin ,Elementary ,Dual Language ,Spanish 
289,19K159 ,P.S. 159 Isaac Pitkin ,Elementary ,Transitional Bilingual Education ,Bengali 
290,19K159 ,P.S. 159 Isaac Pitkin ,Elementary ,Transitional Bilingual Education ,Spanish 
291,19K171 ,I.S. 171 Abraham Lincoln ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
292,19K214 ,P.S. 214 Michael Friedsam ,Elementary ,Dual Language ,Spanish 
293,19K218 ,J.H.S. 218 James P. Sinnott ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
294,19K290 ,P.S. 290 Juan Morel Campos ,Elementary ,Transitional Bilingual Education ,Spanish 
295,19K345 ,P.S. 345 Patrolman Robert Bolden ,Elementary ,Dual Language ,Spanish 
296,19K345 ,P.S. 345 Patrolman Robert Bolden ,Elementary ,Transitional Bilingual Education ,Spanish 
297,19K404 ,Academy for Young Writers ,Secondary School ,Transitional Bilingual Education ,Spanish 
298,19K504 ,High School for Civil Rights ,High school ,Transitional Bilingual Education ,Spanish 
299,19K507 ,Performing Arts and Technology High School ,High school ,Transitional Bilingual Education ,Spanish 
300,19K583 ,Multicultural High School ,High school ,Dual Language ,Spanish 
301,19K583 ,Multicultural High School ,High school ,Transitional Bilingual Education ,Spanish 
302,19K662 ,Liberty Avenue Middle School ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
303,20K030 ,P.S./I.S. 30 Mary White Ovington ,K-8 ,Dual Language ,Arabic 
304,20K030 ,P.S./I.S. 30 Mary White Ovington ,K-8 ,Transitional Bilingual Education ,Chinese 
305,20K069 ,P.S. 69 Vincent D. Grippo School ,Elementary ,Transitional Bilingual Education ,Chinese 
306,20K102 ,P.S. 102 The Bayview ,Elementary ,Transitional Bilingual Education ,Spanish 
307,20K105 ,P.S. 105 The Blythebourne ,Elementary ,Transitional Bilingual Education ,Chinese 
308,20K127 ,P.S. 127 Mckinley Park ,Elementary ,Transitional Bilingual Education ,Chinese 
309,20K160 ,P.S. 160 William T. Sampson ,Elementary ,Transitional Bilingual Education ,Chinese 
310,20K164 ,P.S. 164 Caesar Rodney ,Elementary ,Transitional Bilingual Education ,Chinese 
311,20K164 ,P.S. 164 Caesar Rodney ,Elementary ,Transitional Bilingual Education ,Spanish 
312,20K170 ,Ralph A. Fabrizio School ,Elementary ,Dual Language ,Chinese 
313,20K176 ,P.S. 176 Ovington ,Elementary ,Transitional Bilingual Education ,Chinese 
314,20K179 ,P.S. 179 Kensington ,Elementary ,Dual Language ,Spanish 
315,20K180 ,The SEEALL Academy ,K-8 ,Transitional Bilingual Education ,Spanish 
316,20K186 ,P.S. 186 Dr. Irving A Gladstone ,Elementary ,Transitional Bilingual Education ,Chinese 
317,20K200 ,P.S. 200 Benson School ,Elementary ,Dual Language ,Russian 
318,20K204 ,P.S. 204 Vince Lombardi ,Elementary ,Transitional Bilingual Education ,Chinese 
319,20K205 ,P.S. 205 Clarion ,Elementary ,Transitional Bilingual Education ,Chinese 
320,20K205 ,P.S. 205 Clarion ,Elementary ,Transitional Bilingual Education ,Yiddish 
321,20K220 ,J.H.S. 220 John J. Pershing ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
322,20K220 ,J.H.S. 220 John J. Pershing ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Chinese 
323,20K259 ,J.H.S. 259 William Mckinley ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Arabic 
324,20K310 ,The School For Future Leaders ,Elementary ,Transitional Bilingual Education ,Chinese 
325,20K445 ,New Utrecht High School ,High school ,Transitional Bilingual Education ,Chinese 
326,20K490 ,Fort Hamilton High School ,High school ,Transitional Bilingual Education ,Arabic 
327,20K490 ,Fort Hamilton High School ,High school ,Transitional Bilingual Education ,Chinese 
328,20K490 ,Fort Hamilton High School ,High school ,Transitional Bilingual Education ,Spanish 
329,20K503 ,P.S. 503: The School of Discovery ,Elementary ,Dual Language ,Spanish 
330,20K505 ,Franklin Delano Roosevelt High School ,High school ,Transitional Bilingual Education ,Chinese 
331,20K505 ,Franklin Delano Roosevelt High School ,High school ,Transitional Bilingual Education ,Spanish 
332,20K506 ,P.S. 506: The School of Journalism & Technology ,Elementary ,Dual Language ,Spanish 
333,20K506 ,P.S. 506: The School of Journalism & Technology ,Elementary ,Transitional Bilingual Education ,Chinese 
334,21K090 ,P.S. 90 Edna Cohen School ,Elementary ,Dual Language ,Spanish 
335,21K097 ,P.S. 97 The Highlawn ,Elementary ,Transitional Bilingual Education ,Chinese 
336,21K101 ,P.S. 101 The Verrazano ,Elementary ,Dual Language ,Chinese 
337,21K225 ,P.S. K225 - The Eileen E. Zaglin ,K-8 ,Dual Language ,Russian 
338,21K228 ,I.S. 228 David A. Boody ,Junior High-Intermediate-Middle ,Dual Language ,Chinese 
339,21K228 ,I.S. 228 David A. Boody ,Junior High-Intermediate-Middle ,Dual Language ,Hebrew 
340,21K228 ,I.S. 228 David A. Boody ,Junior High-Intermediate-Middle ,Dual Language ,Russian 
341,21K228 ,I.S. 228 David A. Boody ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
342,21K238 ,P.S. 238 Anne Sullivan ,K-8 ,Transitional Bilingual Education ,Spanish 
343,21K281 ,I.S. 281 Joseph B Cavallaro ,Junior High-Intermediate-Middle ,Dual Language ,Chinese 
344,21K281 ,I.S. 281 Joseph B Cavallaro ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
345,21K525 ,Edward R. Murrow High School ,High school ,Transitional Bilingual Education ,Chinese 
346,21K525 ,Edward R. Murrow High School ,High school ,Transitional Bilingual Education ,Spanish 
347,21K540 ,John Dewey High School ,High school ,Transitional Bilingual Education ,Chinese 
348,21K540 ,John Dewey High School ,High school ,Transitional Bilingual Education ,Spanish 
349,22K139 ,P.S. 139 Alexine A. Fenty ,Elementary ,Dual Language ,Spanish 
350,22K206 ,P.S. 206 Joseph F Lamb ,K-8 ,Dual Language ,Russian 
351,22K217 ,P.S. 217 Colonel David Marcus School ,Elementary ,Transitional Bilingual Education ,Urdu 
352,24Q005 ,I.S. 5 - The Walter Crowley Intermediate School ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
353,24Q007 ,P.S. 007 Louis F. Simeone ,Early Childhood ,Dual Language ,Spanish 
354,24Q012 ,P.S. 012 James B. Colgate ,Elementary ,Transitional Bilingual Education ,Spanish 
355,24Q013 ,P.S. 013 Clement C. Moore ,Elementary ,Transitional Bilingual Education ,Spanish 
356,24Q014 ,P.S. 014 Fairview ,Elementary ,Transitional Bilingual Education ,Spanish 
357,24Q016 ,P.S. Q016 The Nancy DeBenedittis School ,Elementary ,Dual Language ,Spanish 
358,24Q016 ,P.S. Q016 The Nancy DeBenedittis School ,Elementary ,Transitional Bilingual Education ,Spanish 
359,24Q019 ,P.S. 019 Marino Jeantet ,Elementary ,Dual Language ,Spanish 
360,24Q019 ,P.S. 019 Marino Jeantet ,Elementary ,Transitional Bilingual Education ,Spanish 
361,24Q028 ,P.S. 28 - The Thomas Emanuel Early Childhood Cente ,Early Childhood ,Transitional Bilingual Education ,Spanish 
362,24Q061 ,I.S. 061 Leonardo Da Vinci ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
363,24Q061 ,I.S. 061 Leonardo Da Vinci ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
364,24Q073 ,I.S. 73 - The Frank Sansivieri Intermediate School ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
365,24Q081 ,P.S. 81Q Jean Paul Richter ,Elementary ,Transitional Bilingual Education ,Spanish 
366,24Q089 ,P.S. 089 Elmhurst ,Elementary ,Dual Language ,Spanish 
367,24Q093 ,I.S. 093 Ridgewood ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
368,24Q102 ,P.S. 102 Bayview ,K-8 ,Dual Language ,Chinese 
369,24Q110 ,P.S. 110 ,Elementary ,Dual Language ,Spanish 
370,24Q143 ,P.S. 143 Louis Armstrong ,Elementary ,Dual Language ,Spanish 
371,24Q143 ,P.S. 143 Louis Armstrong ,Elementary ,Transitional Bilingual Education ,Spanish 
372,24Q211 ,Elm Tree Elementary School ,Elementary ,Dual Language ,Spanish 
373,24Q311 ,Corona Arts & Sciences Academy ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
374,24Q343 ,The Children's Lab School ,Elementary ,Transitional Bilingual Education ,Spanish 
375,24Q455 ,Newtown High School ,High school ,Transitional Bilingual Education ,Chinese 
376,24Q455 ,Newtown High School ,High school ,Transitional Bilingual Education ,Spanish 
377,24Q485 ,Grover Cleveland High School ,High school ,Transitional Bilingual Education ,Spanish 
378,24Q550 ,High School for Arts and Business ,High school ,Transitional Bilingual Education ,Spanish 
379,25Q020 ,P.S. 020 John Bowne ,Elementary ,Dual Language ,Chinese 
380,25Q020 ,P.S. 020 John Bowne ,Elementary ,Transitional Bilingual Education ,Chinese 
381,25Q021 ,P.S. 021 Edward Hart ,Elementary ,Transitional Bilingual Education ,Chinese 
382,25Q022 ,P.S. 022 Thomas Jefferson ,Elementary ,Transitional Bilingual Education ,Chinese 
383,25Q024 ,P.S. 024 Andrew Jackson ,Elementary ,Transitional Bilingual Education ,Chinese 
384,25Q029 ,P.S. 029 Queens ,Elementary ,Transitional Bilingual Education ,Spanish 
385,25Q032 ,P.S. 032 State Street ,Elementary ,Dual Language ,Korean 
386,25Q107 ,P.S. 107 Thomas A Dooley ,Elementary ,Dual Language ,Spanish 
387,25Q107 ,P.S. 107 Thomas A Dooley ,Elementary ,Transitional Bilingual Education ,Chinese 
388,25Q120 ,P.S. 120 Queens ,Elementary ,Transitional Bilingual Education ,Chinese 
389,25Q163 ,P.S. 163 Flushing Heights ,Elementary ,Dual Language ,Chinese 
390,25Q185 ,J.H.S. 185 Edward Bleeker ,Junior High-Intermediate-Middle ,Dual Language ,Chinese 
391,25Q189 ,J.H.S. 189 Daniel Carter Beard ,Junior High-Intermediate-Middle ,Dual Language ,Chinese 
392,25Q237 ,I.S. 237 ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Chinese 
393,25Q241 ,Queens High School for Language Studies ,High school ,Transitional Bilingual Education ,Chinese 
394,25Q242 ,P.S. 242 Leonard P. Stavisky Early Childhood Schoo ,Early Childhood ,Transitional Bilingual Education ,Chinese 
395,25Q244 ,The Active Learning Elementary School ,Early Childhood ,Transitional Bilingual Education ,Chinese 
396,25Q425 ,John Bowne High School ,High school ,Transitional Bilingual Education ,Chinese 
397,25Q425 ,John Bowne High School ,High school ,Transitional Bilingual Education ,Spanish 
398,25Q460 ,Flushing High School ,High school ,Transitional Bilingual Education ,Spanish 
399,26Q162 ,P.S. 162 John Golden ,Elementary ,Dual Language ,Chinese 
400,26Q173 ,P.S. 173 Fresh Meadows ,Elementary ,Dual Language ,Chinese 
401,26Q430 ,Francis Lewis High School ,High school ,Transitional Bilingual Education ,Chinese 
402,27Q043 ,P.S. 043 ,K-8 ,Dual Language ,Spanish 
403,27Q063 ,P.S. 063 Old South ,Elementary ,Transitional Bilingual Education ,Spanish 
404,27Q064 ,P.S. 064 Joseph P. Addabbo ,Elementary ,Transitional Bilingual Education ,Bengali 
405,27Q137 ,M.S. 137 America's School of Heroes ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
406,27Q197 ,P.S. 197 The Ocean School ,Elementary ,Dual Language ,Spanish 
407,27Q302 ,"Queens High School for Information, Research, and ",High school ,Transitional Bilingual Education ,Spanish 
408,27Q362 ,Wave Preparatory Elementary School ,Elementary ,Transitional Bilingual Education ,Spanish 
409,27Q475 ,Richmond Hill High School ,High school ,Transitional Bilingual Education ,Spanish 
410,27Q480 ,John Adams High School ,High school ,Transitional Bilingual Education ,Bengali 
411,27Q480 ,John Adams High School ,High school ,Transitional Bilingual Education ,Spanish 
412,28Q082 ,P.S. 082 Hammond ,Elementary ,Transitional Bilingual Education ,Spanish 
413,28Q086 ,P.S. Q086 ,Elementary ,Dual Language ,Spanish 
414,28Q182 ,P.S. 182 Samantha Smith ,Elementary ,Transitional Bilingual Education ,Spanish 
415,28Q190 ,J.H.S. 190 Russell Sage ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
416,28Q505 ,Hillcrest High School ,High school ,Transitional Bilingual Education ,Bengali 
417,28Q505 ,Hillcrest High School ,High school ,Transitional Bilingual Education ,Spanish 
418,29Q095 ,P.S. 095 Eastwood ,Elementary ,Dual Language ,Spanish 
419,29Q095 ,P.S. 095 Eastwood ,Elementary ,Transitional Bilingual Education ,Spanish 
420,29Q131 ,P.S. 131 Abigail Adams ,Elementary ,Transitional Bilingual Education ,Bengali 
421,29Q238 ,I.S. 238 - Susan B. Anthony Academy ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
422,30Q011 ,P.S. 011 Kathryn Phelan ,Elementary ,Transitional Bilingual Education ,Spanish 
423,30Q017 ,P.S. 017 Henry David Thoreau ,Elementary ,Dual Language ,Spanish 
424,30Q070 ,P.S. 070 ,Elementary ,Transitional Bilingual Education ,Spanish 
425,30Q076 ,P.S. 076 William Hallet ,Elementary ,Dual Language ,Spanish 
426,30Q076 ,P.S. 076 William Hallet ,Elementary ,Transitional Bilingual Education ,Spanish 
427,30Q092 ,P.S. 092 Harry T. Stewart Sr. ,Elementary ,Transitional Bilingual Education ,Spanish 
428,30Q112 ,P.S. 112 Dutch Kills ,Elementary ,Dual Language ,Spanish 
429,30Q127 ,P.S. 127 Aerospace Science Magnet School ,K-8 ,Dual Language ,Spanish 
430,30Q127 ,P.S. 127 Aerospace Science Magnet School ,K-8 ,Transitional Bilingual Education ,Spanish 
431,30Q145 ,I.S. 145 Joseph Pulitzer ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
432,30Q145 ,I.S. 145 Joseph Pulitzer ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
433,30Q148 ,P.S. 148 Queens ,Elementary ,Transitional Bilingual Education ,Spanish 
434,30Q149 ,P.S. 149 Christa Mcauliffe ,Elementary ,Dual Language ,Spanish 
435,30Q150 ,P.S. 150 Queens ,Elementary ,Dual Language ,Spanish 
436,30Q152 ,P.S. 152 Gwendoline N. Alleyne School ,Elementary ,Transitional Bilingual Education ,Spanish 
437,30Q166 ,P.S. 166 Henry Gradstein ,Elementary ,Dual Language ,Spanish 
438,30Q204 ,I.S. 204 Oliver W. Holmes ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
439,30Q212 ,P.S. 212 ,Elementary ,Dual Language ,Spanish 
440,30Q222 ,P.S. Q222 - Fire Fighter Christopher A. Santora Sc ,Early Childhood ,Dual Language ,Spanish 
441,30Q228 ,P.S. 228 Early Childhood Magnet School of the Arts ,Early Childhood ,Dual Language ,Spanish 
442,30Q228 ,P.S. 228 Early Childhood Magnet School of the Arts ,Early Childhood ,Transitional Bilingual Education ,Spanish 
443,30Q235 ,Academy for New Americans ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
444,30Q280 ,P.S. 280 ,Elementary ,Dual Language ,Spanish 
445,30Q329 ,East Elmhurst Community School ,Elementary ,Dual Language ,Spanish 
446,30Q445 ,William Cullen Bryant High School ,High school ,Transitional Bilingual Education ,Spanish 
447,30Q450 ,Long Island City High School ,High school ,Dual Language ,Spanish 
448,30Q555 ,Newcomers High School ,High school ,Transitional Bilingual Education ,Chinese 
449,30Q555 ,Newcomers High School ,High school ,Transitional Bilingual Education ,Spanish 
450,31R016 ,P.S. 016 John J. Driscoll ,Elementary ,Dual Language ,Spanish 
451,31R019 ,P.S. 019 The Curtis School ,Elementary ,Dual Language ,Spanish 
452,31R020 ,P.S. 020 Port Richmond ,Elementary ,Dual Language ,Spanish 
453,31R020 ,P.S. 020 Port Richmond ,Elementary ,Transitional Bilingual Education ,Spanish 
454,31R022 ,P.S. 022 Graniteville ,Elementary ,Dual Language ,Spanish 
455,31R022 ,P.S. 022 Graniteville ,Elementary ,Transitional Bilingual Education ,Spanish 
456,31R041 ,The Stephanie A. Vierno School ,Elementary ,Dual Language ,Spanish 
457,31R044 ,P.S. 044 Thomas C. Brown ,Elementary ,Dual Language ,Spanish 
458,31R057 ,P.S. 057 Hubert H. Humphrey ,Elementary ,Transitional Bilingual Education ,Spanish 
459,31R061 ,I.S. 061 William A Morris ,Junior High-Intermediate-Middle ,Dual Language ,Spanish 
460,31R445 ,Port Richmond High School ,High school ,Dual Language ,Spanish 
461,31R450 ,Curtis High School ,High school ,Transitional Bilingual Education ,Spanish 
462,32K086 ,P.S. 086 The Irvington ,Elementary ,Dual Language ,Spanish 
463,32K086 ,P.S. 086 The Irvington ,Elementary ,Transitional Bilingual Education ,Spanish 
464,32K106 ,P.S. 106 Edward Everett Hale ,Elementary ,Transitional Bilingual Education ,Spanish 
465,32K116 ,P.S. 116 Elizabeth L Farrell ,Elementary ,Dual Language ,Spanish 
466,32K123 ,P.S. 123 Suydam ,Elementary ,Dual Language ,Spanish 
467,32K145 ,P.S. 145 Andrew Jackson ,Elementary ,Dual Language ,Spanish 
468,32K151 ,P.S. 151 Lyndon B. Johnson ,Elementary ,Dual Language ,Spanish 
469,32K151 ,P.S. 151 Lyndon B. Johnson ,Elementary ,Transitional Bilingual Education ,Spanish 
470,32K162 ,J.H.S. 162 The Willoughby ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
471,32K274 ,P.S. 274 Kosciusko ,Elementary ,Dual Language ,Spanish 
472,32K291 ,J.H.S. 291 Roland Hayes ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
473,32K347 ,I.S. 347 School of Humanities ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
474,32K349 ,"I.S. 349 Math, Science & Tech. ",Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
475,32K377 ,P.S. 377 Alejandrina B. De Gautier ,K-8 ,Transitional Bilingual Education ,Spanish 
476,32K384 ,P.S. /I.S. 384 Frances E. Carter ,K-8 ,Transitional Bilingual Education ,Spanish 
477,32K403 ,Academy for Environmental Leadership ,High school ,Transitional Bilingual Education ,Spanish 
478,32K545 ,EBC High School for Public Service - Bushwick ,High school ,Transitional Bilingual Education ,Spanish 
479,32K562 ,Evergreen Middle School for Urban Exploration ,Junior High-Intermediate-Middle ,Transitional Bilingual Education ,Spanish 
480,75K231 ,P.S. K231 ,K-8 ,Transitional Bilingual Education ,Chinese 
481,75K370 ,P.S. 370 ,K-12 all grades ,Transitional Bilingual Education ,Yiddish 
482,75K373 ,P.S. 373 - Brooklyn Transition Center ,High school ,Dual Language ,Spanish 
483,75K373 ,P.S. 373 - Brooklyn Transition Center ,High school ,Transitional Bilingual Education ,Spanish 
484,75K396 ,P.S. K396 ,K-8 ,Transitional Bilingual Education ,Yiddish 
485,75K721 ,P.S. K721 - Brooklyn Occupational Training Center ,High school ,Transitional Bilingual Education ,Chinese 
486,75K721 ,P.S. K721 - Brooklyn Occupational Training Center ,High school ,Transitional Bilingual Education ,Spanish 
487,75K721 ,P.S. K721 - Brooklyn Occupational Training Center ,High school ,Transitional Bilingual Education ,Yiddish 
488,75K811 ,P.S. K811 Connie Lekas School ,Secondary School ,Transitional Bilingual Education ,Spanish 
489,75M079 ,P.S. M079 - Horan School ,Secondary School ,Dual Language ,Spanish 
490,75M079 ,P.S. M079 - Horan School ,Secondary School ,Transitional Bilingual Education ,Spanish 
491,75M751 ,Manhattan School for Career Development ,High school ,Transitional Bilingual Education ,Spanish 
492,75Q255 ,P.S. Q255 ,K-12 all grades ,Transitional Bilingual Education ,Spanish 
493,75Q721 ,John F. Kennedy Jr. School ,High school ,Dual Language ,Spanish 
494,75Q721 ,John F. Kennedy Jr. School ,High school ,Transitional Bilingual Education ,Spanish 
495,75Q811 ,P.S. Q811 ,K-12 all grades ,Transitional Bilingual Education ,Spanish 
496,75X010 ,P.S. X010 ,K-12 all grades ,Transitional Bilingual Education ,Spanish 
497,75X017 ,P.S. X017 ,K-8 ,Transitional Bilingual Education ,Spanish 
498,75X168 ,P.S. 168 ,K-12 all grades ,Transitional Bilingual Education ,Spanish 
499,75X176 ,P.S. X176 ,K-12 all grades ,Transitional Bilingual Education ,Spanish 
500,75X186 ,P186X Walter J. Damrosch School ,K-12 all grades ,Dual Language ,Spanish 
501,75X186 ,P186X Walter J. Damrosch School ,K-12 all grades ,Transitional Bilingual Education ,Spanish 
502,75X469 ,P469X - The Bronx School for Continuous Learners ,K-8 ,Transitional Bilingual Education ,Spanish 
503,75X721 ,P.S. X721 - Stephen McSweeney School ,High school ,Transitional Bilingual Education ,Spanish 
504,75X754 ,J. M. Rapport School Career Development ,High school ,Transitional Bilingual Education ,Spanish 
505,75X811 ,P.S. X811 ,Secondary School ,Transitional Bilingual Education ,Spanish 
506,79M973 ,Restart Academy ,K-12 all grades ,Transitional Bilingual Education ,Spanish 
507,79Q950 ,Pathways to Graduation ,HSE ,Transitional Bilingual Education ,Spanish 
