,school_dbn,community_school_district,city_council_district,school_name,of_students_in_grades_9_12,of_students_in_grades_9_12_1,_,of_16_17_june_and_august,of_16_17_june_and_august_1,__1
0,02M394,2,1,Emma Lazarus High School,306,218,71.2%,33,33,100.0%
1,02M551,2,1,Urban Assembly New York Harbor School,433,419,96.8%,70,70,100.0%
2,02M294,2,1,Essex Street Academy,328,239,72.9%,69,69,100.0%
3,01M458,1,1,Forsyth Satellite Academy,161,144,89.4%,s,s,s
4,02M280,2,1,Manhattan Early College School for Advertising,267,103,38.6%,s,s,s
5,02M425,2,1,Leadership and Public Service High School,557,511,91.7%,111,111,100.0%
6,02M545,2,1,High School for Dual Language and Asian Studies,398,187,47.0%,97,97,100.0%
7,02M316,2,1,"Urban Assembly School of Business for Young Women, the",261,128,49.0%,44,44,100.0%
8,02M135,2,1,The Urban Assembly School for Emergency Management,299,259,86.6%,68,68,100.0%
9,02M520,2,1,Murry Bergtraum High School for Business Careers,360,277,76.9%,100,100,100.0%
10,02M543,2,1,New Design High School,398,268,67.3%,71,71,100.0%
11,02M308,2,1,Lower Manhattan Arts Academy,332,s,s,70,70,100.0%
12,02M282,2,1,Urban Assembly Maker Academy,282,277,98.2%,s,s,s
13,02M305,2,1,"Urban Assembly Academy of Government and Law, The",296,276,93.2%,57,57,100.0%
14,02M580,2,1,Richard R. Green High School of Teaching,509,428,84.1%,80,80,100.0%
15,02M489,2,1,High School of Economics and Finance,732,721,98.5%,153,153,100.0%
16,01M515,1,1,Lower East Side Preparatory High School,529,325,61.4%,94,94,100.0%
17,75M094,75,1,P.S. M094,43,s,s,s,s,s
18,02M298,2,1,Pace High School,498,409,82.1%,84,84,100.0%
19,02M418,2,1,Millennium High School,654,646,98.8%,142,142,100.0%
20,01M650,1,1,Cascades High School,212,193,91.0%,52,52,100.0%
21,01M509,1,1,Marta Valle High School,181,139,76.8%,51,51,100.0%
22,01M448,1,1,University Neighborhood High School,385,245,63.6%,60,60,100.0%
23,01M292,1,1,Orchard Collegiate Academy,134,85,63.4%,s,s,s
24,02M475,2,1,Stuyvesant High School,3350,"1,645",49.1%,824,824,100.0%
25,06M293,6,10,City College Academy of the Arts,336,78,23.2%,77,77,100.0%
26,06M348,6,10,Washington Heights Expeditionary Learning School,389,281,72.2%,80,79,98.8%
27,06M468,6,10,High School for Health Careers and Sciences,436,404,92.7%,72,72,100.0%
28,06M211,6,10,Inwood Early College for Health and Information Technologies,276,91,33.0%,s,s,s
29,06M467,6,10,High School for Law and Public Service,562,176,31.3%,101,101,100.0%
30,06M463,6,10,High School for Media and Communications,382,192,50.3%,s,s,s
31,06M423,6,10,High School for Excellence and Innovation,196,161,82.1%,s,s,s
32,06M462,6,10,The College Academy,419,310,74.0%,65,65,100.0%
33,06M552,6,10,Gregorio Luperon High School for Science and Mathematics,491,134,27.3%,103,103,100.0%
34,10X368,10,11,In-Tech Academy (M.S. / High School 368),479,118,24.6%,101,101,100.0%
35,10X433,10,11,High School for Teaching and the Professions,433,304,70.2%,96,96,100.0%
36,10X445,10,11,Bronx High School of Science,2974,"2,413",81.1%,727,727,100.0%
37,10X141,10,11,Riverdale / Kingsbridge Academy (Middle School / High School 141),688,484,70.3%,149,149,100.0%
38,10X442,10,11,"Celia Cruz Bronx High School of Music, The",416,183,44.0%,82,82,100.0%
39,10X351,10,11,Bronx Collaborative High School,456,90,19.7%,54,s,s
40,10X353,10,11,World View High School,436,226,51.8%,60,60,100.0%
41,10X284,10,11,Bronx School of Law and Finance,382,241,63.1%,81,81,100.0%
42,10X696,10,11,High School of American Studies at Lehman College,375,367,97.9%,74,74,100.0%
43,10X213,10,11,Bronx Engineering and Technology Academy,393,80,20.4%,66,66,100.0%
44,10X342,10,11,International School for Liberal Arts,367,166,45.2%,75,75,100.0%
45,10X440,10,11,DeWitt Clinton High School,1262,589,46.7%,220,220,100.0%
46,10X546,10,11,Bronx Theatre High School,368,331,89.9%,52,52,100.0%
47,10X477,10,11,Marble Hill High School for International Studies,434,287,66.1%,95,95,100.0%
48,10X549,10,11,Discovery High School,442,149,33.7%,89,88,98.9%
49,10X268,10,11,Kingsbridge International High School,431,192,44.5%,70,70,100.0%
50,10X397,10,11,English Language Learners and International Support Preparatory Academy (ELLIS),363,280,77.1%,46,s,s
51,11X455,11,12,Harry S Truman High School,1944,679,34.9%,404,404,100.0%
52,11X545,11,12,Bronx Aerospace High School,348,241,69.3%,64,64,100.0%
53,11X544,11,12,High School for Contemporary Arts,454,332,73.1%,94,94,100.0%
54,11X514,11,12,The Bronxwood Preparatory Academy,398,329,82.7%,71,71,100.0%
55,75X723,75,12,P.S. 723,63,s,s,s,s,s
56,11X270,11,12,Academy for Scholarship and Entrepreneurship: A College Board School,360,306,85.0%,62,62,100.0%
57,11X265,11,12,Bronx Lab School,381,359,94.2%,s,s,s
58,75X176,75,12,P.S. X176,275,s,s,s,s,s
59,11X513,11,12,New World High School,377,252,66.8%,73,73,100.0%
60,11X275,11,12,High School of Computers and Technology,525,509,97.0%,73,73,100.0%
61,11X249,11,12,Bronx Health Sciences High School,312,130,41.7%,s,s,s
62,11X253,11,12,Bronx High School for Writing and Communication Arts,338,212,62.7%,74,74,100.0%
63,11X290,11,12,Bronx Academy of Health Careers,405,375,92.6%,85,85,100.0%
64,11X508,11,13,Bronxdale High School,419,410,97.9%,72,72,100.0%
65,11X299,11,13,Astor Collegiate Academy,465,423,91.0%,107,107,100.0%
66,75X721,75,13,P.S. X721 - Stephen McSweeney School,535,35,6.5%,s,s,s
67,11X509,11,13,High School of Language and Innovation,327,156,47.7%,64,64,100.0%
68,11X288,11,13,Collegiate Institute for Math and Science,600,268,44.7%,146,146,100.0%
69,08X348,8,13,Schuylerville Preparatory High School,376,204,54.3%,s,s,s
70,08X405,8,13,Herbert H. Lehman High School,757,260,34.3%,171,171,100.0%
71,11X542,11,13,Pelham Preparatory Academy,481,383,79.6%,104,104,100.0%
72,08X293,8,13,Renaissance High School for Musical Theater & Technology,431,261,60.6%,65,65,100.0%
73,08X558,8,13,Westchester Square Academy,586,389,66.4%,112,112,100.0%
74,11X418,11,13,Bronx High School for the Visual Arts,450,133,29.6%,83,83,100.0%
75,08X320,8,13,Pelham Lab High School,447,320,71.6%,79,79,100.0%
76,08X349,8,13,Bronx River High School,396,384,97.0%,69,69,100.0%
77,09X568,9,14,Young Women's Leadership School of the Bronx,139,139,100.0%,s,s,s
78,09X365,9,14,Academy for Language and Technology,307,150,48.9%,s,s,s
79,10X237,10,14,"The Marie Curie School for Medicine, Nursing, and Health Professions",525,356,67.8%,79,79,100.0%
80,09X327,9,14,Comprehensive Model School Project M.S. 327,419,231,55.1%,98,98,100.0%
81,10X438,10,15,Fordham Leadership Academy for Business and Technology,309,173,56.0%,52,52,100.0%
82,09X276,9,15,Leadership Institute,139,s,s,s,s,s
83,12X684,12,15,Wings Academy,445,419,94.2%,64,64,100.0%
84,10X437,10,15,Fordham High School for the Arts,359,359,100.0%,94,94,100.0%
85,09X525,9,15,Bronx Leadership Academy High School,581,254,43.7%,87,87,100.0%
86,10X565,10,15,High School for Energy and Technology,400,180,45.0%,58,58,100.0%
87,10X319,10,15,Providing Urban Learners Success In Education High School,207,187,90.3%,s,s,s
88,10X434,10,15,Belmont Preparatory High School,402,236,58.7%,95,95,100.0%
89,75X188,75,15,P.S. X188,89,s,s,s,s,s
90,10X524,10,15,Crotona International High School,316,162,51.3%,72,72,100.0%
91,10X225,10,15,Theatre Arts Production Company School,392,333,84.9%,58,58,100.0%
92,10X243,10,15,West Bronx Academy for the Future,312,288,92.3%,54,54,100.0%
93,09X231,9,15,Eagle Academy for Young Men,311,277,89.1%,58,58,100.0%
94,10X264,10,15,Bronx Academy for Software Engineering (BASE),422,415,98.3%,76,76,100.0%
95,10X439,10,15,Bronx High School for Law and Community Service,331,290,87.6%,s,s,s
96,10X374,10,15,Knowledge and Power Preparatory Academy International High School (Kappa),450,181,40.2%,91,91,100.0%
97,09X324,9,16,Bronx Early College Academy for Teaching & Learning,257,251,97.7%,48,48,100.0%
98,09X517,9,16,Frederick Douglass Academy III Secondary School,411,253,61.6%,80,80,100.0%
99,09X350,9,16,New Directions Secondary School,99,s,s,s,s,s
100,09X329,9,16,DreamYard Preparatory School,272,123,45.2%,52,52,100.0%
101,09X252,9,16,Mott Hall Bronx High School,371,169,45.6%,84,84,100.0%
102,09X505,9,16,"Bronx School for Law, Government and Justice",486,337,69.3%,102,102,100.0%
103,09X403,9,16,Bronx International High School,405,345,85.2%,68,67,98.5%
104,09X412,9,16,Bronx High School of Business,263,89,33.8%,s,s,s
105,09X227,9,16,Bronx Collegiate Academy,385,335,87.0%,69,69,100.0%
106,09X241,9,16,"Urban Assembly School for Applied Math and Science, The",362,356,98.3%,83,83,100.0%
107,12X267,12,16,Bronx Latin,321,149,46.4%,68,68,100.0%
108,09X250,9,16,Eximius College Preparatory Academy: A College Board School,430,414,96.3%,95,95,100.0%
109,09X260,9,16,Bronx Center for Science and Mathematics,444,304,68.5%,105,105,100.0%
110,09X263,9,16,Validus Preparatory Academy,375,285,76.0%,70,70,100.0%
111,09X404,9,16,School for Excellence,367,284,77.4%,57,57,100.0%
112,75X186,75,16,P186X Walter J. Damrosch School,12,s,s,s,s,s
113,09X297,9,16,Morris Academy for Collaborative Studies,363,265,73.0%,73,73,100.0%
114,09X413,9,16,Bronx High School for Medical Science,264,137,51.9%,52,52,100.0%
115,09X543,9,16,High School for Violin and Dance,272,88,32.4%,55,55,100.0%
116,09X564,9,16,Claremont International HS,371,252,67.9%,58,58,100.0%
117,12X479,12,16,Bronx Career and College Preparatory High School,274,229,83.6%,45,45,100.0%
118,12X372,12,17,Urban Assembly School for Wildlife Conservation,347,171,49.3%,72,72,100.0%
119,07X473,7,17,Mott Haven Village Preparatory High School,382,220,57.6%,58,58,100.0%
120,07X548,7,17,Careers in Sports High School,525,486,92.6%,101,101,100.0%
121,07X495,7,17,University Heights Secondary School,465,237,51.0%,118,118,100.0%
122,08X530,8,17,Banana Kelly High School,146,s,s,33,33,100.0%
123,08X269,8,17,Bronx Studio School for Writers and Artists,340,328,96.5%,54,54,100.0%
124,07X527,7,17,Bronx Leadership Academy II High School,489,449,91.8%,93,93,100.0%
125,07X547,7,17,New Explorers High School,353,250,70.8%,46,46,100.0%
126,07X600,7,17,Alfred E. Smith Career and Technical Education High School,431,287,66.6%,64,64,100.0%
127,75X811,75,17,P.S. X811,615,s,s,s,s,s
128,07X379,7,17,Jill Chaifetz Transfer High School,188,179,95.2%,26,26,100.0%
129,08X559,8,17,School for Tourism and Hospitality,290,184,63.4%,31,30,96.8%
130,12X480,12,17,Bronx Regional High School,179,173,96.6%,37,37,100.0%
131,07X522,7,17,Bronx Design and Construction Academy,536,371,69.2%,74,74,100.0%
132,12X251,12,17,Explorations Academy,344,264,76.7%,52,52,100.0%
133,08X537,8,17,Bronx Arena High School,189,157,83.1%,s,s,s
134,08X332,8,17,Holcombe L. Rucker School of Community Research,141,94,66.7%,18,18,100.0%
135,08X519,8,17,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",221,136,61.5%,37,37,100.0%
136,12X271,12,17,East Bronx Academy for the Future,405,278,68.6%,77,76,98.7%
137,12X248,12,17,"Metropolitan High School, The",401,370,92.3%,54,53,98.1%
138,12X511,12,17,Bronx Envision Academy,384,274,71.4%,63,63,100.0%
139,12X682,12,17,Fannie Lou Hamer Freedom High School,443,208,47.0%,80,80,100.0%
140,07X381,7,17,Bronx Haven High School,163,145,89.0%,29,29,100.0%
141,07X500,7,17,Hostos-Lincoln Academy of Science,347,177,51.0%,75,75,100.0%
142,12X550,12,18,High School of World Cultures,434,353,81.3%,34,34,100.0%
143,08X561,8,18,Bronx Compass High School,442,276,62.4%,55,55,100.0%
144,12X388,12,18,Pan American International High School at Monroe,450,450,100.0%,61,61,100.0%
145,08X367,8,18,"Archimedes Academy for Math, Science and Technology Applications",378,273,72.2%,72,70,97.2%
146,08X452,8,18,Bronx Guild,285,259,90.9%,62,62,100.0%
147,12X478,12,18,The Cinema School,303,294,97.0%,67,67,100.0%
148,08X312,8,18,Millennium Art Academy,421,391,92.9%,85,85,100.0%
149,08X282,8,18,Women's Academy of Excellence,296,224,75.7%,54,54,100.0%
150,12X521,12,18,The Metropolitan Soundview High School,394,385,97.7%,68,68,100.0%
151,08X376,8,18,Antonia Pantoja Preparatory Academy: A College Board School,222,s,s,36,36,100.0%
152,12X242,12,18,Mott Hall V,359,258,71.9%,80,80,100.0%
153,08X432,8,18,Bronx Bridges High School,310,161,51.9%,52,52,100.0%
154,12X692,12,18,Monroe Academy for Visual Arts & Design,308,s,s,53,53,100.0%
155,08X305,8,18,Pablo Neruda Academy,292,256,87.7%,44,44,100.0%
156,08X377,8,18,Bronx Community High School,159,145,91.2%,33,32,97.0%
157,26Q495,26,19,Bayside High School,2944,"2,931",99.6%,665,665,100.0%
158,25Q285,25,19,World Journalism Preparatory: A College Board School,326,325,99.7%,88,88,100.0%
159,02M432,2,2,Murray Hill Academy,295,170,57.6%,52,52,100.0%
160,02M407,2,2,Institute for Collaborative Education,261,128,49.0%,53,53,100.0%
161,02M427,2,2,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,296,189,63.9%,38,38,100.0%
162,01M696,1,2,Bard High School Early College,546,529,96.9%,114,114,100.0%
163,02M533,2,2,Union Square Academy for Health Sciences,401,400,99.8%,79,79,100.0%
164,75M751,75,2,Manhattan School for Career Development,175,s,s,s,s,s
165,75M226,75,2,P.S. M226,96,21,21.9%,s,s,s
166,02M260,2,2,M.S. 260 Clinton School Writers & Artists,198,190,96.0%,s,s,s
167,02M420,2,2,High School for Health Professions and Human Services,1727,"1,612",93.3%,359,358,99.7%
168,01M539,1,2,"New Explorations into Science, Technology and Math High School",612,418,68.3%,176,176,100.0%
169,02M546,2,2,Academy for Software Engineering,442,431,97.5%,95,95,100.0%
170,02M438,2,2,International High School at Union Square,344,225,65.4%,57,57,100.0%
171,02M399,2,2,The High School For Language And Diplomacy,392,245,62.5%,85,85,100.0%
172,02M047,2,2,47 The American Sign Language and English Secondary School,175,49,28.0%,33,33,100.0%
173,02M500,2,2,Unity Center for Urban Technologies,253,209,82.6%,56,56,100.0%
174,02M413,2,2,School of the Future High School,444,320,72.1%,101,100,99.0%
175,02M374,2,2,Gramercy Arts High School,515,411,79.8%,106,106,100.0%
176,02M575,2,2,Manhattan Comprehensive Night and Day High School,622,503,80.9%,137,137,100.0%
177,02M411,2,2,Baruch College Campus High School,439,436,99.3%,111,111,100.0%
178,01M450,1,2,East Side Community School,377,376,99.7%,82,82,100.0%
179,02M586,2,2,Harvey Milk High School,56,s,s,s,s,s
180,25Q240,25,20,Veritas Academy,539,401,74.4%,111,111,100.0%
181,25Q460,25,20,Flushing High School,1706,"1,006",59.0%,283,283,100.0%
182,25Q281,25,20,East-West School of International Studies,343,s,s,83,83,100.0%
183,75Q177,75,20,P.S. Q177,318,s,s,s,s,s
184,25Q540,25,20,Queens Academy High School,352,255,72.4%,s,s,s
185,26Q430,26,20,Francis Lewis High School,4414,"2,894",65.6%,924,924,100.0%
186,25Q263,25,20,Flushing International High School,421,418,99.3%,64,64,100.0%
187,25Q241,25,20,Queens High School for Language Studies,393,283,72.0%,79,79,100.0%
188,24Q550,24,21,High School for Arts and Business,786,324,41.2%,167,167,100.0%
189,30Q286,30,22,"Young Women's Leadership School, Astoria",318,s,s,78,78,100.0%
190,30Q450,30,22,Long Island City High School,2015,s,s,284,284,100.0%
191,26Q315,26,23,Business Technology Early College High School,321,91,28.3%,s,s,s
192,75Q993,75,23,P.S. Q993,168,15,8.9%,s,s,s
193,26Q566,26,23,"Queens High School of Teaching, Liberal Arts and the Sciences",1089,706,64.8%,253,253,100.0%
194,29Q326,29,23,Cambria Heights Academy,355,338,95.2%,93,93,100.0%
195,26Q435,26,23,Martin Van Buren High School,1152,"1,095",95.1%,s,s,s
196,26Q415,26,23,Benjamin N. Cardozo High School,3660,"1,782",48.7%,810,810,100.0%
197,75Q811,75,23,P.S. Q811,239,201,84.1%,s,s,s
198,75Q023,75,23,P.S. Q023 @ Queens Children Center,134,65,48.5%,s,s,s
199,28Q896,28,24,"Young Women's Leadership School, Queens",321,303,94.4%,82,82,100.0%
200,25Q525,25,24,Townsend Harris High School,1105,841,76.1%,259,259,100.0%
201,75Q255,75,24,P.S. Q255,15,s,s,s,s,s
202,28Q310,28,24,Queens Collegiate: A College Board School,426,378,88.7%,96,96,100.0%
203,28Q620,28,24,Thomas A. Edison Career and Technical Education High School,2055,"1,974",96.1%,451,451,100.0%
204,28Q338,28,24,Queens Satellite High School for Opportunity,175,s,s,s,s,s
205,28Q505,28,24,Hillcrest High School,3301,"1,614",48.9%,652,624,95.7%
206,28Q680,28,24,Queens Gateway to Health Sciences Secondary School,420,415,98.8%,103,103,100.0%
207,28Q350,28,24,Jamaica Gateway to the Sciences,522,390,74.7%,123,123,100.0%
208,25Q425,25,24,John Bowne High School,3493,"1,671",47.8%,674,674,100.0%
209,25Q670,25,24,Robert F. Kennedy Community High School,723,214,29.6%,137,137,100.0%
210,25Q792,25,24,North Queens Community High School,162,s,s,s,s,s
211,28Q325,28,24,Hillside Arts & Letters Academy,480,351,73.1%,90,90,100.0%
212,28Q328,28,24,High School for Community Leadership,448,287,64.1%,85,85,100.0%
213,25Q252,25,24,"Queens School of Inquiry, The",322,192,59.6%,73,73,100.0%
214,24Q455,24,25,Newtown High School,1895,534,28.2%,349,349,100.0%
215,24Q296,24,25,Pan American International High School,464,122,26.3%,92,92,100.0%
216,75Q721,75,25,John F. Kennedy Jr. School,479,s,s,s,s,s
217,24Q293,24,25,Civic Leadership Academy,503,378,75.1%,112,112,100.0%
218,24Q264,24,26,Academy of Finance and Enterprise,564,388,68.8%,134,134,100.0%
219,30Q580,30,26,Baccalaureate School for Global Education,297,285,96.0%,87,87,100.0%
220,30Q502,30,26,Information Technology High School,949,682,71.9%,172,172,100.0%
221,24Q530,24,26,International High School at LaGuardia Community College,504,380,75.4%,100,100,100.0%
222,24Q520,24,26,Middle College High School at LaGuardia Community College,485,471,97.1%,89,89,100.0%
223,30Q445,30,26,William Cullen Bryant High School,2314,"1,553",67.1%,467,467,100.0%
224,30Q575,30,26,Academy of American Studies,985,308,31.3%,237,237,100.0%
225,24Q610,24,26,Aviation Career & Technical Education High School,2087,"2,081",99.7%,636,636,100.0%
226,24Q560,24,26,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",482,476,98.8%,103,103,100.0%
227,24Q299,24,26,Bard High School Early College Queens,596,590,99.0%,143,143,100.0%
228,24Q267,24,26,High School of Applied Communication,398,295,74.1%,s,s,s
229,30Q258,30,26,Energy Tech High School,432,298,69.0%,94,94,100.0%
230,30Q501,30,26,Frank Sinatra School of the Arts High School,844,s,s,221,221,100.0%
231,30Q301,30,26,Academy for Careers in Television and Film,537,536,99.8%,117,117,100.0%
232,24Q600,24,26,Queens Vocational and Technical High School,1489,"1,048",70.4%,312,312,100.0%
233,30Q555,30,26,Newcomers High School,1014,333,32.8%,212,212,100.0%
234,75Q277,75,26,The Riverview School,41,s,s,s,s,s
235,29Q498,29,27,Humanities & Arts Magnet High School,458,266,58.1%,90,90,100.0%
236,29Q313,29,27,Benjamin Franklin High School for Finance & Information Technology,326,308,94.5%,s,s,s
237,28Q687,28,27,Queens High School for the Sciences at York College,460,424,92.2%,116,116,100.0%
238,29Q492,29,27,"Mathematics, Science Research and Technology Magnet High School",398,350,87.9%,76,76,100.0%
239,29Q243,29,27,Institute for Health Professions at Cambria Heights,411,83,20.2%,76,69,90.8%
240,29Q327,29,27,Eagle Academy for Young Men III,263,150,57.0%,s,s,s
241,28Q284,28,27,York Early College Academy,349,168,48.1%,80,80,100.0%
242,29Q259,29,27,Pathways College Preparatory School: A College Board School,360,268,74.4%,s,s,s
243,27Q314,27,28,Epic High School - South,276,108,39.1%,s,s,s
244,75Q752,75,28,Queens Transition Center,353,111,31.4%,s,s,s
245,27Q261,27,28,Voyages Prep - South Queens,265,225,84.9%,63,63,100.0%
246,27Q334,27,28,Epic High School - North,283,13,4.6%,s,s,s
247,27Q475,27,28,Richmond Hill High School,1720,"1,365",79.4%,352,352,100.0%
248,27Q650,27,28,"High School for Construction Trades, Engineering and Architecture",1009,489,48.5%,228,228,100.0%
249,27Q400,27,28,August Martin High School,345,338,98.0%,91,91,100.0%
250,28Q690,28,28,High School for Law Enforcement and Public Safety,516,317,61.4%,94,94,100.0%
251,28Q686,28,29,Queens Metropolitan High School,1057,760,71.9%,196,196,100.0%
252,28Q157,28,29,J.H.S. 157 Stephen A. Halsey,47,s,s,s,s,s
253,75Q233,75,29,P.S. Q233,309,s,s,s,s,s
254,28Q167,28,29,Metropolitan Expeditionary Learning School,441,439,99.5%,97,97,100.0%
255,28Q440,28,29,Forest Hills High School,3832,"2,512",65.6%,839,839,100.0%
256,02M296,2,3,High School of Hospitality Management,375,345,92.0%,65,65,100.0%
257,02M408,2,3,Professional Performing Arts High School,442,433,98.0%,87,86,98.9%
258,02M439,2,3,Manhattan Village Academy,434,429,98.8%,88,88,100.0%
259,02M139,2,3,Stephen T. Mather Building Arts & Craftsmanship High School,369,164,44.4%,63,63,100.0%
