,uniqueid,dateofbite,species,breed,age,gender,spayneuter,borough,zipcode
0,1,2015-01-02T00:00:00.000,DOG,"Poodle, Standard",3,M,True,Brooklyn,11238.0
1,2,2015-01-02T00:00:00.000,DOG,HUSKY,,U,False,Brooklyn,11249.0
2,3,2015-01-02T00:00:00.000,DOG,,,U,False,Brooklyn,
3,4,2015-01-01T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,6,M,False,Brooklyn,11221.0
4,5,2015-01-03T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,1,M,False,Brooklyn,11207.0
5,6,2015-01-05T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,1,F,False,Brooklyn,11209.0
6,7,2015-01-04T00:00:00.000,DOG,MORKIE,1,M,False,Brooklyn,11220.0
7,8,2015-01-05T00:00:00.000,DOG,Chihuahua,1,M,False,Brooklyn,11237.0
8,9,2015-01-04T00:00:00.000,DOG,PIT BULL MIXED,,M,False,Brooklyn,11215.0
9,10,2015-01-04T00:00:00.000,DOG,,,U,False,Brooklyn,11221.0
10,11,2015-01-02T00:00:00.000,DOG,,,U,False,Brooklyn,
11,12,2015-01-02T00:00:00.000,DOG,Cocker Spaniel Crossbreed,,U,False,Brooklyn,11220.0
12,13,2015-01-05T00:00:00.000,DOG,Shih Tzu,4,F,False,Brooklyn,11205.0
13,14,2015-01-01T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11220.0
14,15,2015-01-07T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,
15,16,2015-01-05T00:00:00.000,DOG,Shih Tzu,3,M,True,Brooklyn,11224.0
16,17,2015-01-09T00:00:00.000,DOG,Pit Bull,2,M,True,Brooklyn,11213.0
17,18,2015-01-10T00:00:00.000,DOG,Mixed/Other,7,M,True,Brooklyn,
18,19,2015-01-10T00:00:00.000,DOG,Yorkshire Terrier,1,F,False,Brooklyn,11237.0
19,20,2015-01-13T00:00:00.000,DOG,Dachshund Smooth Coat,12,M,True,Brooklyn,11217.0
20,21,2015-01-12T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11208.0
21,22,2015-01-16T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,2,M,False,Brooklyn,11235.0
22,23,2015-01-12T00:00:00.000,DOG,Shih Tzu,2,M,False,Brooklyn,11207.0
23,24,2015-01-17T00:00:00.000,DOG,Chihuahua,7M,M,False,Brooklyn,11213.0
24,25,2015-01-21T00:00:00.000,DOG,Yorkshire Terrier,8M,M,False,Brooklyn,11206.0
25,26,2015-01-22T00:00:00.000,DOG,Labrador Retriever,5,M,True,Brooklyn,11229.0
26,27,2015-01-24T00:00:00.000,DOG,"Jindo Dog,",,U,False,Brooklyn,11226.0
27,28,2015-01-27T00:00:00.000,DOG,Jack Russ,11,M,False,Brooklyn,11217.0
28,29,2015-01-25T00:00:00.000,DOG,Chow Chow,,U,False,Brooklyn,11209.0
29,30,2015-01-25T00:00:00.000,DOG,Chihuahua,1,F,False,Brooklyn,11213.0
30,31,2015-01-25T00:00:00.000,DOG,"Mastiff, Bull",,U,False,Brooklyn,
31,32,2015-01-20T00:00:00.000,DOG,PIT BULL/GOLDEN RETRIVE X,,U,False,Brooklyn,11236.0
32,33,2015-01-29T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,
33,34,2015-01-31T00:00:00.000,DOG,Chihuahua Crossbreed,3,M,False,Brooklyn,
34,35,2015-01-31T00:00:00.000,DOG,German Shepherd Crossbreed,,F,False,Brooklyn,11220.0
35,36,2015-01-31T00:00:00.000,DOG,,,U,False,Brooklyn,
36,37,2015-01-23T00:00:00.000,DOG,German Shepherd,4,M,False,Brooklyn,11229.0
37,38,2015-01-31T00:00:00.000,DOG,,,U,False,Brooklyn,
38,39,2015-02-04T00:00:00.000,DOG,Pomeranian,1,F,False,Brooklyn,11216.0
39,40,2015-02-05T00:00:00.000,DOG,Dalmatian,10,M,True,Brooklyn,11214.0
40,41,2015-02-01T00:00:00.000,DOG,Rottweiler,,U,False,Brooklyn,11204.0
41,42,2015-02-04T00:00:00.000,DOG,Rottweiler,,U,False,Brooklyn,11220.0
42,43,2015-02-06T00:00:00.000,DOG,Shiba Inu,3,M,False,Brooklyn,11252.0
43,44,2015-02-07T00:00:00.000,DOG,Maltese,,U,False,Brooklyn,11215.0
44,45,2015-02-07T00:00:00.000,DOG,Pit Bull,5,M,True,Brooklyn,11214.0
45,46,2015-01-27T00:00:00.000,DOG,,,U,False,Brooklyn,11205.0
46,47,2015-02-06T00:00:00.000,DOG,Dachshund Smooth Coat,,U,False,Brooklyn,
47,48,2015-01-27T00:00:00.000,DOG,"Poodle, Standard",,U,False,Brooklyn,11214.0
48,49,2015-02-10T00:00:00.000,DOG,"Welsh Corgi, Pembroke",,U,False,Brooklyn,11204.0
49,50,2015-02-07T00:00:00.000,DOG,Shiba Inu,,M,False,Brooklyn,11206.0
50,51,2015-02-07T00:00:00.000,DOG,RAT TERRIER,5,M,True,Brooklyn,11208.0
51,52,2015-01-27T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,2,M,False,Brooklyn,11228.0
52,53,2015-02-11T00:00:00.000,DOG,Staffordshire Bull Terrier,4,M,False,Brooklyn,11235.0
53,54,2015-02-11T00:00:00.000,DOG,RAT TERRIER,13,F,True,Brooklyn,11209.0
54,55,2015-02-09T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,10,F,True,Brooklyn,11232.0
55,56,2015-02-12T00:00:00.000,DOG,German Shepherd,4,M,False,Brooklyn,11229.0
56,57,2015-02-12T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11237.0
57,58,2015-02-14T00:00:00.000,DOG,Akita,,M,False,Brooklyn,11237.0
58,59,2015-02-14T00:00:00.000,DOG,,,U,False,Brooklyn,11205.0
59,60,2015-02-15T00:00:00.000,DOG,BULL DOG X,,M,False,Brooklyn,11234.0
60,61,2015-02-15T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11234.0
61,62,2015-02-13T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,4,M,True,Brooklyn,11221.0
62,63,2015-02-17T00:00:00.000,DOG,Chihuahua,,U,False,Brooklyn,11218.0
63,64,2015-02-15T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,1,M,False,Brooklyn,11207.0
64,65,2015-02-12T00:00:00.000,DOG,"Mastiff, Old English",,U,False,Brooklyn,11231.0
65,66,2015-02-18T00:00:00.000,DOG,Yorkshire Terrier,3,M,False,Brooklyn,11233.0
66,67,2015-02-17T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,5,M,False,Brooklyn,11207.0
67,68,2015-02-19T00:00:00.000,DOG,SPRINGER SPANIEL,7,U,True,Brooklyn,11213.0
68,69,2015-02-21T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11217.0
69,70,2015-02-06T00:00:00.000,DOG,Shiba Inu,3,M,False,Brooklyn,
70,71,2015-02-12T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11224.0
71,72,2015-02-22T00:00:00.000,DOG,Pit Bull,10,M,True,Brooklyn,11235.0
72,73,2015-02-24T00:00:00.000,DOG,Pit Bull,1,F,False,Brooklyn,11215.0
73,74,2015-02-24T00:00:00.000,DOG,Pit Bull,10,F,True,Brooklyn,11210.0
74,75,2015-02-24T00:00:00.000,DOG,WESTIE,,U,False,Brooklyn,11234.0
75,76,2015-02-22T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,
76,77,2015-02-21T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11231.0
77,78,2015-02-26T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11206.0
78,79,2015-02-22T00:00:00.000,DOG,FOX HOUND,3,F,True,Brooklyn,11209.0
79,80,2015-02-23T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,
80,81,2015-02-26T00:00:00.000,DOG,Pit Bull,1,M,False,Brooklyn,11226.0
81,82,2015-02-28T00:00:00.000,DOG,Weimaraner,11,M,True,Brooklyn,11230.0
82,83,2015-02-26T00:00:00.000,DOG,German Shepherd,,U,False,Brooklyn,11220.0
83,84,2015-02-01T00:00:00.000,DOG,Rottweiler,,U,False,Brooklyn,11215.0
84,85,2015-03-01T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,6,F,True,Brooklyn,11225.0
85,86,2015-02-28T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,2,M,False,Brooklyn,11228.0
86,87,2015-02-10T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11221.0
87,88,2015-03-03T00:00:00.000,DOG,,,U,False,Brooklyn,11235.0
88,89,2015-03-04T00:00:00.000,DOG,"Jindo Dog,",,M,True,Brooklyn,11215.0
89,90,2015-03-06T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,10,F,False,Brooklyn,11206.0
90,91,2015-03-07T00:00:00.000,DOG,"Bull Dog, English",2,M,True,Brooklyn,11201.0
91,92,2015-02-27T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,3,M,False,Brooklyn,11206.0
92,93,2015-03-07T00:00:00.000,DOG,BULLDOG/SHARPEI,11,M,True,Brooklyn,11233.0
93,94,2015-03-08T00:00:00.000,DOG,Shih Tzu,4,M,False,Brooklyn,11234.0
94,95,2015-03-10T00:00:00.000,DOG,COCKER/CORGI X,,M,False,Brooklyn,11201.0
95,96,2015-03-06T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,
96,97,2015-03-12T00:00:00.000,DOG,Jack Russ,7M,M,False,Brooklyn,11208.0
97,98,2015-03-12T00:00:00.000,DOG,Shih Tzu,,U,False,Brooklyn,11217.0
98,99,2015-02-26T00:00:00.000,DOG,Pit Bull,2,M,False,Brooklyn,11216.0
99,100,2015-03-13T00:00:00.000,DOG,Pug,6,M,True,Brooklyn,11231.0
100,101,2015-03-15T00:00:00.000,DOG,Yorkshire Terrier,4,M,False,Brooklyn,11205.0
101,102,2015-03-14T00:00:00.000,DOG,Chow Chow,3,M,False,Brooklyn,11234.0
102,103,2015-03-15T00:00:00.000,DOG,American Staffordshire Terrier,8,M,True,Brooklyn,11230.0
103,104,2015-03-14T00:00:00.000,DOG,SHEPHERD MIX,5,M,True,Brooklyn,11229.0
104,105,2015-03-16T00:00:00.000,DOG,Maltese,7,M,True,Brooklyn,11221.0
105,106,2015-03-18T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,5,M,True,Brooklyn,11207.0
106,107,2015-03-16T00:00:00.000,DOG,Yorkshire Terrier,1,M,False,Brooklyn,11221.0
107,108,2015-03-14T00:00:00.000,DOG,Cocker Spaniel,,U,False,Brooklyn,11213.0
108,109,2015-03-16T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,2,M,True,Brooklyn,11234.0
109,110,2015-03-16T00:00:00.000,DOG,Pit Bull,,F,True,Brooklyn,11223.0
110,111,2015-03-17T00:00:00.000,DOG,"Collie, Border",,U,False,Brooklyn,
111,112,2015-03-09T00:00:00.000,DOG,Miniature Pinscher,,M,False,Brooklyn,11235.0
112,113,2015-03-22T00:00:00.000,DOG,Shih Tzu,2,M,False,Brooklyn,11223.0
113,114,2015-03-21T00:00:00.000,DOG,Doberman Pinscher,8,F,False,Brooklyn,11204.0
114,115,2015-03-22T00:00:00.000,DOG,Shih Tzu,7,M,True,Brooklyn,11208.0
115,116,2015-03-22T00:00:00.000,DOG,German Shepherd,,U,False,Brooklyn,11217.0
116,117,2015-03-21T00:00:00.000,DOG,"Bull Dog, French",6,M,True,Brooklyn,11217.0
117,118,2015-02-02T00:00:00.000,DOG,Pekingese,4,M,False,Brooklyn,11238.0
118,119,2015-03-15T00:00:00.000,DOG,Chihuahua,6,M,False,Brooklyn,11221.0
119,120,2015-03-25T00:00:00.000,DOG,TERRIER,5,M,False,Brooklyn,11027.0
120,121,2015-03-29T00:00:00.000,DOG,Pit Bull,1,M,False,Brooklyn,11224.0
121,122,2015-03-20T00:00:00.000,DOG,HARRIER/BEAGLE,10 M,M,True,Brooklyn,11235.0
122,123,2015-03-27T00:00:00.000,DOG,TERRIER,,U,False,Brooklyn,11215.0
123,124,2015-03-28T00:00:00.000,DOG,"Dachshund, Long Haired Miniature",4,M,True,Brooklyn,11234.0
124,125,2015-03-29T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11217.0
125,126,2015-03-24T00:00:00.000,DOG,BOXER X W/ PIT BULL,8,M,True,Brooklyn,11231.0
126,127,2015-03-31T00:00:00.000,DOG,Cocker Spaniel,3,F,False,Brooklyn,
127,128,2015-04-03T00:00:00.000,DOG,Yorkshire Terrier,6,M,True,Brooklyn,11233.0
128,129,2015-04-02T00:00:00.000,DOG,Chihuahua,,U,False,Brooklyn,
129,130,2015-04-06T00:00:00.000,DOG,Bull dog,8M,M,False,Brooklyn,11213.0
130,131,2015-04-06T00:00:00.000,DOG,American Staffordshire Terrier,,U,False,Brooklyn,11224.0
131,132,2015-04-06T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,4,F,True,Brooklyn,11212.0
132,133,2015-03-31T00:00:00.000,DOG,PITBULL/LAB RETRIEVER,5,F,True,Brooklyn,
133,134,2015-03-27T00:00:00.000,DOG,BOXER/RHODESIAN RIDGEBACK X,5,F,False,Brooklyn,11214.0
134,135,2015-04-06T00:00:00.000,DOG,Chihuahua Crossbreed,4M,M,False,Brooklyn,11205.0
135,136,2015-04-06T00:00:00.000,DOG,"Poodle, Standard",2,M,False,Brooklyn,11213.0
136,137,2015-04-07T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11231.0
137,138,2015-04-01T00:00:00.000,DOG,Bull Terrier,1,M,False,Brooklyn,11201.0
138,139,2015-04-08T00:00:00.000,DOG,CATAHOULA LEOPARD DOG,1,M,True,Brooklyn,11235.0
139,140,2015-04-08T00:00:00.000,DOG,,,U,False,Brooklyn,11214.0
140,141,2015-04-06T00:00:00.000,DOG,Yorkshire Terrier,6,F,False,Brooklyn,11219.0
141,142,2015-04-10T00:00:00.000,DOG,Cocker Spaniel Crossbreed,5,M,True,Brooklyn,11206.0
142,143,2015-04-03T00:00:00.000,DOG,BOXER/HOUND/PITBULL,6,F,True,Brooklyn,11216.0
143,144,2015-04-12T00:00:00.000,DOG,German Shepherd,11,F,True,Brooklyn,11209.0
144,145,2015-04-10T00:00:00.000,DOG,"Bull Dog, English",9M,M,False,Brooklyn,11220.0
145,146,2015-04-10T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,6M,M,False,Brooklyn,11224.0
146,147,2015-04-12T00:00:00.000,DOG,Chihuahua,9,F,True,Brooklyn,11224.0
147,148,2015-04-10T00:00:00.000,DOG,,,U,False,Brooklyn,11208.0
148,149,2015-04-09T00:00:00.000,DOG,,,U,False,Brooklyn,
149,150,2015-04-13T00:00:00.000,DOG,Pit Bull,9,M,False,Brooklyn,11207.0
150,151,2015-04-13T00:00:00.000,DOG,Chihuahua,9M,M,False,Brooklyn,11208.0
151,152,2015-04-14T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,2,F,True,Brooklyn,11216.0
152,153,2015-04-10T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,3,M,True,Brooklyn,
153,154,2015-04-10T00:00:00.000,DOG,Siberian Husky,,U,False,Brooklyn,11226.0
154,155,2015-04-14T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,
155,156,2015-04-16T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,1,F,False,Brooklyn,11208.0
156,157,2015-04-16T00:00:00.000,DOG,Rottweiler,1,M,True,Brooklyn,11228.0
157,158,2015-04-14T00:00:00.000,DOG,Beagle Crossbreed,19,M,False,Brooklyn,11214.0
158,159,2015-04-20T00:00:00.000,DOG,,,U,False,Brooklyn,
159,160,2015-04-18T00:00:00.000,DOG,AUSTRALIAN CATTLE,,F,False,Brooklyn,
160,161,2015-04-13T00:00:00.000,DOG,,,U,False,Brooklyn,11221.0
161,162,2015-04-11T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11207.0
162,163,2015-04-15T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,
163,164,2015-04-19T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11221.0
164,165,2015-04-19T00:00:00.000,DOG,German Shepherd Crossbreed,15,F,True,Brooklyn,11222.0
165,166,2015-04-17T00:00:00.000,DOG,Border Terrier,3,M,True,Brooklyn,
166,167,2015-04-17T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,3,M,False,Brooklyn,11231.0
167,168,2015-04-20T00:00:00.000,DOG,,4M,U,False,Brooklyn,11224.0
168,169,2015-04-18T00:00:00.000,DOG,,,U,False,Brooklyn,11220.0
169,170,2015-04-19T00:00:00.000,DOG,ITALIAN MASTIFF,3,F,False,Brooklyn,11221.0
170,171,2015-04-12T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11235.0
171,172,2015-04-19T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11221.0
172,173,2015-04-17T00:00:00.000,DOG,BEAGLE/JACK RUSS,4,M,True,Brooklyn,11224.0
173,174,2015-04-16T00:00:00.000,DOG,,,U,False,Brooklyn,
174,175,2015-04-19T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,5,M,True,Brooklyn,11218.0
175,176,2015-04-12T00:00:00.000,DOG,,,U,False,Brooklyn,
176,177,2015-04-22T00:00:00.000,DOG,Maltese,7,F,True,Brooklyn,11237.0
177,178,2015-04-23T00:00:00.000,DOG,Cane Corso,15,F,False,Brooklyn,11238.0
178,179,2015-04-22T00:00:00.000,DOG,,,U,False,Brooklyn,
179,180,2015-04-23T00:00:00.000,DOG,PARSON RUSSELLTERR,2,M,True,Brooklyn,11231.0
180,181,2015-04-24T00:00:00.000,DOG,"Poodle, Standard",,U,False,Brooklyn,11221.0
181,182,2015-04-25T00:00:00.000,DOG,Shih Tzu,5,M,True,Brooklyn,11219.0
182,183,2015-04-26T00:00:00.000,DOG,American Staffordshire Terrier,2,M,False,Brooklyn,11212.0
183,184,2015-04-25T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,3,M,False,Brooklyn,11221.0
184,185,2015-04-25T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,3,M,False,Brooklyn,11221.0
185,186,2015-04-27T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,2,M,False,Brooklyn,11218.0
186,187,2015-04-20T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11218.0
187,188,2015-04-25T00:00:00.000,DOG,UNKNOWN,,U,False,Brooklyn,11201.0
188,189,2015-04-25T00:00:00.000,DOG,German Shepherd,7,M,True,Brooklyn,11234.0
189,190,2015-04-11T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,3,F,True,Brooklyn,11220.0
190,191,2015-04-29T00:00:00.000,DOG,Pug,3,M,True,Brooklyn,11223.0
191,192,2015-04-29T00:00:00.000,DOG,POINTER/BEAGLE X,7,F,False,Brooklyn,11249.0
192,193,2015-04-29T00:00:00.000,DOG,SHIBA INU,5,M,True,Brooklyn,11221.0
193,194,2015-04-30T00:00:00.000,DOG,,,U,False,Brooklyn,11220.0
194,195,2015-04-26T00:00:00.000,DOG,Chihuahua,2,F,False,Brooklyn,11220.0
195,196,2015-04-30T00:00:00.000,DOG,GERMAN SHEPHERD/RIDGEBACK,5,M,True,Brooklyn,11231.0
196,197,2015-05-01T00:00:00.000,DOG,Bichon Frise,8,M,True,Brooklyn,11223.0
197,198,2015-05-01T00:00:00.000,DOG,STAFFORDSHIRE TERR,7,F,True,Brooklyn,11221.0
198,199,2015-04-19T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11223.0
199,200,2015-05-02T00:00:00.000,DOG,Chihuahua Crossbreed,,U,False,Brooklyn,11214.0
200,201,2015-05-02T00:00:00.000,DOG,"Collie, Border",14,M,True,Brooklyn,11234.0
201,202,2015-05-04T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,8M,M,False,Brooklyn,11204.0
202,203,2015-05-04T00:00:00.000,DOG,Belgian Malinois,,U,False,Brooklyn,11213.0
203,204,2015-05-01T00:00:00.000,DOG,Boxer,2,M,True,Brooklyn,11237.0
204,205,2015-05-03T00:00:00.000,DOG,,,U,False,Brooklyn,11216.0
205,206,2015-05-01T00:00:00.000,DOG,MALTESE - X,3,F,False,Brooklyn,11209.0
206,207,2015-05-05T00:00:00.000,DOG,German Shepherd,,U,False,Brooklyn,11220.0
207,208,2015-05-01T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,
208,209,2015-05-06T00:00:00.000,DOG,"Collie, Smooth Coat",10,F,True,Brooklyn,11220.0
209,210,2015-04-29T00:00:00.000,DOG,,7,M,False,Brooklyn,11204.0
210,211,2015-05-06T00:00:00.000,DOG,CHIHUAHUA/BOSTON TERR X,5,M,True,Brooklyn,11222.0
211,212,2015-04-08T00:00:00.000,DOG,HUSKY/CATTLE DOG MIX,4,M,True,Brooklyn,
212,213,2015-04-08T00:00:00.000,DOG,HUSKY/CATTLE MIX,4,M,True,Brooklyn,
213,214,2015-05-10T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,13,M,True,Brooklyn,11234.0
214,215,2015-05-10T00:00:00.000,DOG,American Staffordshire Terrier,2,M,False,Brooklyn,11228.0
215,216,2015-05-09T00:00:00.000,DOG,Siberian Husky,14,M,True,Brooklyn,11231.0
216,217,2015-05-09T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,5,F,True,Brooklyn,11208.0
217,218,2015-05-01T00:00:00.000,DOG,American Staffordshire Terrier,8,M,True,Brooklyn,11217.0
218,219,2015-05-09T00:00:00.000,DOG,,,U,False,Brooklyn,
219,220,2015-05-03T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,F,False,Brooklyn,11231.0
220,221,2015-05-11T00:00:00.000,DOG,,,U,False,Brooklyn,
221,222,2015-05-07T00:00:00.000,DOG,Australian Shepherd,5,M,True,Brooklyn,11238.0
222,223,2015-05-08T00:00:00.000,DOG,,,U,False,Brooklyn,11209.0
223,224,2015-05-09T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,8,M,True,Brooklyn,11219.0
224,225,2015-05-11T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,2,F,False,Brooklyn,11218.0
225,226,2015-04-25T00:00:00.000,DOG,Shih Tzu,4,M,True,Brooklyn,11226.0
226,227,2015-05-03T00:00:00.000,DOG,Pit Bull,,U,False,Brooklyn,11235.0
227,228,2015-05-10T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,3,F,False,Brooklyn,
228,229,2015-05-12T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,5,M,True,Brooklyn,11213.0
229,230,2015-04-30T00:00:00.000,DOG,,,U,False,Brooklyn,
230,231,2015-05-12T00:00:00.000,DOG,Bloodhound,4,M,True,Brooklyn,11231.0
231,232,2015-05-12T00:00:00.000,DOG,Jack Russ,10,M,True,Brooklyn,11215.0
232,233,2015-05-14T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,11211.0
233,234,2015-05-14T00:00:00.000,DOG,"Cocker Spaniel, American",10,M,True,Brooklyn,11220.0
234,235,2015-05-09T00:00:00.000,DOG,Siberian Husky,,U,False,Brooklyn,
235,236,2015-05-14T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,6,M,False,Brooklyn,11232.0
236,237,2015-05-12T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,,U,False,Brooklyn,
237,238,2015-04-28T00:00:00.000,DOG,American Pit Bull Mix / Pit Bull Mix,1,M,True,Brooklyn,11234.0
238,239,2015-05-15T00:00:00.000,DOG,Cocker Spaniel Crossbreed,,M,False,Brooklyn,11205.0
239,240,2015-05-18T00:00:00.000,DOG,American Staffordshire Terrier,2,M,False,Brooklyn,11211.0
240,241,2015-05-18T00:00:00.000,DOG,American Staffordshire Terrier,2,M,False,Brooklyn,11211.0
241,242,2015-05-17T00:00:00.000,DOG,,,U,False,Brooklyn,
242,243,2015-01-08T00:00:00.000,DOG,American Pit Bull Terrier/Pit Bull,1,M,True,Brooklyn,11224.0
243,244,2015-05-12T00:00:00.000,DOG,Cane Corso,5,F,True,Brooklyn,11233.0
